; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HGENFARM.INT
; sha256: 096F167F0CAEEE692A9B93356672C5FDA9CBD486A0BBE1894EFCEC6DE1328E66

.startup
00000000  8002  critical_start
00000618  C001  push_int 1582
0000061E  800D  d_to_a
00000620  C001  push_int 0
00000626  C001  push_int 3
0000062C  8005  call
0000062E  801A  pop
00000630  C001  push_int 1684
00000636  8004  jump
00000638  C001  push_int 1642
0000063E  80C7  script_action
00000640  C001  push_int 18
00000646  8033  equal
00000648  802F  if
0000064A  C001  push_int 1632
00000650  800D  d_to_a
00000652  C001  push_int 0
00000658  C001  push_int 6
0000065E  8005  call
00000660  801A  pop
00000662  C001  push_int 1684
00000668  8004  jump
0000066A  C001  push_int 1684
00000670  80C7  script_action
00000672  C001  push_int 22
00000678  8033  equal
0000067A  802F  if
0000067C  C001  push_int 1682
00000682  800D  d_to_a
00000684  C001  push_int 0
0000068A  C001  push_int 8
00000690  8005  call
00000692  801A  pop
00000694  C001  push_int 0
0000069A  800D  d_to_a
0000069C  8019  swapa
0000069E  802A  pop_to_base
000006A0  8029  pop_base
000006A2  800C  a_to_d
000006A4  801C  pop_return
000006A6  802A  pop_to_base
000006A8  8029  pop_base
000006AA  801C  pop_return

.procedure 2 combat offset=0x000006AC size=40 args=0 flags=0x00000000
000006AC  802B  push_base
000006AE  C001  push_int 1
000006B4  C001  push_int 0
000006BA  8013  store_global
000006BC  C001  push_int 0
000006C2  800D  d_to_a
000006C4  8019  swapa
000006C6  802A  pop_to_base
000006C8  8029  pop_base
000006CA  800C  a_to_d
000006CC  801C  pop_return
000006CE  802A  pop_to_base
000006D0  8029  pop_base
000006D2  801C  pop_return

.procedure 3 critter_p_proc offset=0x000006D4 size=340 args=0 flags=0x00000000
000006D4  802B  push_base
000006D6  C001  push_int 1826
000006DC  C001  push_int 0
000006E2  8012  fetch_global
000006E4  802F  if
000006E6  C001  push_int 0
000006EC  C001  push_int 0
000006F2  8013  store_global
000006F4  80BF  dude_obj
000006F6  C001  push_int 0
000006FC  C001  push_int 1
00000702  C001  push_int 0
00000708  C001  push_int 0
0000070E  C001  push_int 30000
00000714  C001  push_int 0
0000071A  C001  push_int 0
00000720  80D0  attack
00000722  C001  push_int 1930
00000728  80F6  op_80f6
0000072A  C001  push_int 1900
00000730  8036  greater_equal
00000732  80F6  op_80f6
00000734  C001  push_int 600
0000073A  8037  less
0000073C  803F  or
0000073E  8045  not
00000740  802F  if
00000742  C001  push_int 1922
00000748  C001  push_int 2
0000074E  8012  fetch_global
00000750  C001  push_int 0
00000756  8033  equal
00000758  802F  if
0000075A  80BC  self_obj
0000075C  C001  push_int 20
00000762  C001  push_int 30
00000768  80B4  random
0000076A  80F2  op_80f2
0000076C  C001  push_int 1
00000772  80F0  op_80f0
00000774  C001  push_int 1
0000077A  C001  push_int 2
00000780  8013  store_global
00000782  C001  push_int 1972
00000788  8004  jump
0000078A  C001  push_int 1972
00000790  C001  push_int 3
00000796  8012  fetch_global
00000798  C001  push_int 0
0000079E  8033  equal
000007A0  802F  if
000007A2  80BC  self_obj
000007A4  C001  push_int 2
000007AA  80F2  op_80f2
000007AC  C001  push_int 1
000007B2  80F0  op_80f0
000007B4  C001  push_int 2040
000007BA  80BC  self_obj
000007BC  80D4  op_80d4
000007BE  C001  push_int 26672
000007C4  8033  equal
000007C6  802F  if
000007C8  C001  push_int 2040
000007CE  C001  push_int 1
000007D4  80BC  self_obj
000007D6  C001  push_int 10
000007DC  80F3  has_trait
000007DE  C001  push_int 0
000007E4  8034  not_equal
000007E6  802F  if
000007E8  80BC  self_obj
000007EA  C001  push_int 1000
000007F0  C001  push_int 0
000007F6  810C  op_810c
000007F8  C001  push_int 2062
000007FE  800D  d_to_a
00000800  C001  push_int 0
00000806  C001  push_int 14
0000080C  8005  call
0000080E  801A  pop
00000810  C001  push_int 0
00000816  800D  d_to_a
00000818  8019  swapa
0000081A  802A  pop_to_base
0000081C  8029  pop_base
0000081E  800C  a_to_d
00000820  801C  pop_return
00000822  802A  pop_to_base
00000824  8029  pop_base
00000826  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000828 size=54 args=0 flags=0x00000000
00000828  802B  push_base
0000082A  C001  push_int 2118
00000830  80BD  source_obj
00000832  80BF  dude_obj
00000834  8033  equal
00000836  802F  if
00000838  C001  push_int 1
0000083E  C001  push_int 0
00000844  8013  store_global
00000846  C001  push_int 0
0000084C  800D  d_to_a
0000084E  8019  swapa
00000850  802A  pop_to_base
00000852  8029  pop_base
00000854  800C  a_to_d
00000856  801C  pop_return
00000858  802A  pop_to_base
0000085A  8029  pop_base
0000085C  801C  pop_return

.procedure 5 talk_p_proc offset=0x0000085E size=160 args=0 flags=0x00000000
0000085E  802B  push_base
00000860  C001  push_int 2166
00000866  800D  d_to_a
00000868  C001  push_int 0
0000086E  C001  push_int 15
00000874  8005  call
00000876  801A  pop
00000878  C001  push_int 2254
0000087E  80F6  op_80f6
00000880  C001  push_int 600
00000886  8036  greater_equal
00000888  80F6  op_80f6
0000088A  C001  push_int 700
00000890  8037  less
00000892  803E  and
00000894  80F6  op_80f6
00000896  C001  push_int 700
0000089C  8036  greater_equal
0000089E  80F6  op_80f6
000008A0  C001  push_int 1800
000008A6  8037  less
000008A8  803E  and
000008AA  803F  or
000008AC  802F  if
000008AE  C001  push_int 2244
000008B4  800D  d_to_a
000008B6  C001  push_int 0
000008BC  C001  push_int 10
000008C2  8005  call
000008C4  801A  pop
000008C6  C001  push_int 2278
000008CC  8004  jump
000008CE  C001  push_int 2276
000008D4  800D  d_to_a
000008D6  C001  push_int 0
000008DC  C001  push_int 11
000008E2  8005  call
000008E4  801A  pop
000008E6  C001  push_int 0
000008EC  800D  d_to_a
000008EE  8019  swapa
000008F0  802A  pop_to_base
000008F2  8029  pop_base
000008F4  800C  a_to_d
000008F6  801C  pop_return
000008F8  802A  pop_to_base
000008FA  8029  pop_base
000008FC  801C  pop_return

.procedure 6 destroy_p_proc offset=0x000008FE size=336 args=0 flags=0x00000000
000008FE  802B  push_base
00000900  C001  push_int 2614
00000906  80BD  source_obj
00000908  80BF  dude_obj
0000090A  8033  equal
0000090C  802F  if
0000090E  C001  push_int 2426
00000914  C001  push_int 160
0000091A  80C5  global_var
0000091C  C001  push_int 159
00000922  80C5  global_var
00000924  8039  add
00000926  C001  push_int 25
0000092C  8036  greater_equal
0000092E  C001  push_int 159
00000934  80C5  global_var
00000936  C001  push_int 2
0000093C  C001  push_int 160
00000942  80C5  global_var
00000944  803B  mul
00000946  8038  greater
00000948  C001  push_int 156
0000094E  80C5  global_var
00000950  C001  push_int 1
00000956  8033  equal
00000958  803F  or
0000095A  803E  and
0000095C  802F  if
0000095E  C001  push_int 156
00000964  C001  push_int 1
0000096A  80C6  set_global_var
0000096C  C001  push_int 157
00000972  C001  push_int 0
00000978  80C6  set_global_var
0000097A  C001  push_int 2534
00000980  C001  push_int 160
00000986  80C5  global_var
00000988  C001  push_int 159
0000098E  80C5  global_var
00000990  8039  add
00000992  C001  push_int 25
00000998  8036  greater_equal
0000099A  C001  push_int 160
000009A0  80C5  global_var
000009A2  C001  push_int 3
000009A8  C001  push_int 159
000009AE  80C5  global_var
000009B0  803B  mul
000009B2  8038  greater
000009B4  C001  push_int 157
000009BA  80C5  global_var
000009BC  C001  push_int 1
000009C2  8033  equal
000009C4  803F  or
000009C6  803E  and
000009C8  802F  if
000009CA  C001  push_int 157
000009D0  C001  push_int 1
000009D6  80C6  set_global_var
000009D8  C001  push_int 156
000009DE  C001  push_int 0
000009E4  80C6  set_global_var
000009E6  C001  push_int 159
000009EC  C001  push_int 159
000009F2  80C5  global_var
000009F4  C001  push_int 1
000009FA  8039  add
000009FC  80C6  set_global_var
000009FE  C001  push_int 2614
00000A04  C001  push_int 159
00000A0A  80C5  global_var
00000A0C  C001  push_int 2
00000A12  803D  mod
00000A14  C001  push_int 0
00000A1A  8033  equal
00000A1C  802F  if
00000A1E  C001  push_int 155
00000A24  C001  push_int 155
00000A2A  80C5  global_var
00000A2C  C001  push_int 1
00000A32  803A  sub
00000A34  80C6  set_global_var
00000A36  C001  push_int 0
00000A3C  800D  d_to_a
00000A3E  8019  swapa
00000A40  802A  pop_to_base
00000A42  8029  pop_base
00000A44  800C  a_to_d
00000A46  801C  pop_return
00000A48  802A  pop_to_base
00000A4A  8029  pop_base
00000A4C  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000A4E size=44 args=0 flags=0x00000000
00000A4E  802B  push_base
00000A50  80B9  script_overrides
00000A52  C001  push_int 580
00000A58  C001  push_int 100
00000A5E  8105  message_str
          ; message_lookup: list=580, message=100 | 你见到一个农民。, status=linked
00000A60  80B8  display_msg
00000A62  C001  push_int 0
00000A68  800D  d_to_a
00000A6A  8019  swapa
00000A6C  802A  pop_to_base
00000A6E  8029  pop_base
00000A70  800C  a_to_d
00000A72  801C  pop_return
00000A74  802A  pop_to_base
00000A76  8029  pop_base
00000A78  801C  pop_return

.procedure 8 timed_event_p_proc offset=0x00000A7A size=150 args=0 flags=0x00000000
00000A7A  802B  push_base
00000A7C  C001  push_int 2784
00000A82  80F6  op_80f6
00000A84  C001  push_int 600
00000A8A  8036  greater_equal
00000A8C  80F6  op_80f6
00000A8E  C001  push_int 700
00000A94  8037  less
00000A96  803E  and
00000A98  80F6  op_80f6
00000A9A  C001  push_int 700
00000AA0  8036  greater_equal
00000AA2  80F6  op_80f6
00000AA4  C001  push_int 1800
00000AAA  8037  less
00000AAC  803E  and
00000AAE  803F  or
00000AB0  802F  if
00000AB2  C001  push_int 0
00000AB8  C001  push_int 3
00000ABE  8013  store_global
00000AC0  C001  push_int 2774
00000AC6  800D  d_to_a
00000AC8  C001  push_int 0
00000ACE  C001  push_int 12
00000AD4  8005  call
00000AD6  801A  pop
00000AD8  C001  push_int 2808
00000ADE  8004  jump
00000AE0  C001  push_int 2806
00000AE6  800D  d_to_a
00000AE8  C001  push_int 0
00000AEE  C001  push_int 13
00000AF4  8005  call
00000AF6  801A  pop
00000AF8  C001  push_int 0
00000AFE  800D  d_to_a
00000B00  8019  swapa
00000B02  802A  pop_to_base
00000B04  8029  pop_base
00000B06  800C  a_to_d
00000B08  801C  pop_return
00000B0A  802A  pop_to_base
00000B0C  8029  pop_base
00000B0E  801C  pop_return

.procedure 9 damage_p_proc offset=0x00000B10 size=84 args=0 flags=0x00000000
00000B10  802B  push_base
00000B12  C001  push_int 0
00000B18  80BD  source_obj
00000B1A  8100  op_8100
00000B1C  C001  push_int 0
00000B22  8031  store
00000B24  C001  push_int 2892
00000B2A  C001  push_int 0
00000B30  8032  fetch
00000B32  814B  op_814b
00000B34  C001  push_int 0
00000B3A  8034  not_equal
00000B3C  802F  if
00000B3E  C001  push_int 248
00000B44  C001  push_int 1
00000B4A  80C6  set_global_var
00000B4C  C001  push_int 0
00000B52  800D  d_to_a
00000B54  8019  swapa
00000B56  802A  pop_to_base
00000B58  8029  pop_base
00000B5A  800C  a_to_d
00000B5C  801C  pop_return
00000B5E  802A  pop_to_base
00000B60  8029  pop_base
00000B62  801C  pop_return

.procedure 10 Farmer00 offset=0x00000B64 size=122 args=0 flags=0x00000000
00000B64  802B  push_base
00000B66  C001  push_int 2982
00000B6C  C001  push_int 5
00000B72  80C5  global_var
00000B74  C001  push_int 1
00000B7A  8033  equal
00000B7C  802F  if
00000B7E  80BC  self_obj
00000B80  C001  push_int 580
00000B86  C001  push_int 101
00000B8C  C001  push_int 109
00000B92  80B4  random
00000B94  8105  message_str
          ; message_lookup: list=580, message=random(101, 109), status=dynamic-number
00000B96  C001  push_int 3
00000B9C  810A  op_810a
00000B9E  C001  push_int 3014
00000BA4  8004  jump
00000BA6  80BC  self_obj
00000BA8  C001  push_int 580
00000BAE  C001  push_int 101
00000BB4  C001  push_int 107
00000BBA  80B4  random
00000BBC  8105  message_str
          ; message_lookup: list=580, message=random(101, 107), status=dynamic-number
00000BBE  C001  push_int 3
00000BC4  810A  op_810a
00000BC6  C001  push_int 0
00000BCC  800D  d_to_a
00000BCE  8019  swapa
00000BD0  802A  pop_to_base
00000BD2  8029  pop_base
00000BD4  800C  a_to_d
00000BD6  801C  pop_return
00000BD8  802A  pop_to_base
00000BDA  8029  pop_base
00000BDC  801C  pop_return

.procedure 11 Farmer01 offset=0x00000BDE size=58 args=0 flags=0x00000000
00000BDE  802B  push_base
00000BE0  80BC  self_obj
00000BE2  C001  push_int 580
00000BE8  C001  push_int 110
00000BEE  C001  push_int 114
00000BF4  80B4  random
00000BF6  8105  message_str
          ; message_lookup: list=580, message=random(110, 114), status=dynamic-number
00000BF8  C001  push_int 3
00000BFE  810A  op_810a
00000C00  C001  push_int 0
00000C06  800D  d_to_a
00000C08  8019  swapa
00000C0A  802A  pop_to_base
00000C0C  8029  pop_base
00000C0E  800C  a_to_d
00000C10  801C  pop_return
00000C12  802A  pop_to_base
00000C14  8029  pop_base
00000C16  801C  pop_return

.procedure 12 SendToWork offset=0x00000C18 size=1038 args=0 flags=0x00000000
00000C18  802B  push_base
00000C1A  C001  push_int 0
00000C20  C001  push_int 5
00000C26  8013  store_global
00000C28  C001  push_int 3934
00000C2E  C001  push_int 5
00000C34  8012  fetch_global
00000C36  C001  push_int 0
00000C3C  8033  equal
00000C3E  8030  while
00000C40  C001  push_int 1
00000C46  C001  push_int 16
00000C4C  80B4  random
00000C4E  C001  push_int 5
00000C54  8013  store_global
00000C56  C001  push_int 3204
00000C5C  C001  push_int 5
00000C62  8012  fetch_global
00000C64  C001  push_int 1
00000C6A  8033  equal
00000C6C  802F  if
00000C6E  C001  push_int 21461
00000C74  C001  push_int 5
00000C7A  8013  store_global
00000C7C  C001  push_int 3886
00000C82  8004  jump
00000C84  C001  push_int 3250
00000C8A  C001  push_int 5
00000C90  8012  fetch_global
00000C92  C001  push_int 2
00000C98  8033  equal
00000C9A  802F  if
00000C9C  C001  push_int 22460
00000CA2  C001  push_int 5
00000CA8  8013  store_global
00000CAA  C001  push_int 3886
00000CB0  8004  jump
00000CB2  C001  push_int 3296
00000CB8  C001  push_int 5
00000CBE  8012  fetch_global
00000CC0  C001  push_int 3
00000CC6  8033  equal
00000CC8  802F  if
00000CCA  C001  push_int 24060
00000CD0  C001  push_int 5
00000CD6  8013  store_global
00000CD8  C001  push_int 3886
00000CDE  8004  jump
00000CE0  C001  push_int 3342
00000CE6  C001  push_int 5
00000CEC  8012  fetch_global
00000CEE  C001  push_int 4
00000CF4  8033  equal
00000CF6  802F  if
00000CF8  C001  push_int 21056
00000CFE  C001  push_int 5
00000D04  8013  store_global
00000D06  C001  push_int 3886
00000D0C  8004  jump
00000D0E  C001  push_int 3388
00000D14  C001  push_int 5
00000D1A  8012  fetch_global
00000D1C  C001  push_int 5
00000D22  8033  equal
00000D24  802F  if
00000D26  C001  push_int 23656
00000D2C  C001  push_int 5
00000D32  8013  store_global
00000D34  C001  push_int 3886
00000D3A  8004  jump
00000D3C  C001  push_int 3434
00000D42  C001  push_int 5
00000D48  8012  fetch_global
00000D4A  C001  push_int 6
00000D50  8033  equal
00000D52  802F  if
00000D54  C001  push_int 21252
00000D5A  C001  push_int 5
00000D60  8013  store_global
00000D62  C001  push_int 3886
00000D68  8004  jump
00000D6A  C001  push_int 3480
00000D70  C001  push_int 5
00000D76  8012  fetch_global
00000D78  C001  push_int 7
00000D7E  8033  equal
00000D80  802F  if
00000D82  C001  push_int 22256
00000D88  C001  push_int 5
00000D8E  8013  store_global
00000D90  C001  push_int 3886
00000D96  8004  jump
00000D98  C001  push_int 3526
00000D9E  C001  push_int 5
00000DA4  8012  fetch_global
00000DA6  C001  push_int 8
00000DAC  8033  equal
00000DAE  802F  if
00000DB0  C001  push_int 22652
00000DB6  C001  push_int 5
00000DBC  8013  store_global
00000DBE  C001  push_int 3886
00000DC4  8004  jump
00000DC6  C001  push_int 3572
00000DCC  C001  push_int 5
00000DD2  8012  fetch_global
00000DD4  C001  push_int 9
00000DDA  8033  equal
00000DDC  802F  if
00000DDE  C001  push_int 24052
00000DE4  C001  push_int 5
00000DEA  8013  store_global
00000DEC  C001  push_int 3886
00000DF2  8004  jump
00000DF4  C001  push_int 3618
00000DFA  C001  push_int 5
00000E00  8012  fetch_global
00000E02  C001  push_int 10
00000E08  8033  equal
00000E0A  802F  if
00000E0C  C001  push_int 23449
00000E12  C001  push_int 5
00000E18  8013  store_global
00000E1A  C001  push_int 3886
00000E20  8004  jump
00000E22  C001  push_int 3664
00000E28  C001  push_int 5
00000E2E  8012  fetch_global
00000E30  C001  push_int 11
00000E36  8033  equal
00000E38  802F  if
00000E3A  C001  push_int 21248
00000E40  C001  push_int 5
00000E46  8013  store_global
00000E48  C001  push_int 3886
00000E4E  8004  jump
00000E50  C001  push_int 3710
00000E56  C001  push_int 5
00000E5C  8012  fetch_global
00000E5E  C001  push_int 12
00000E64  8033  equal
00000E66  802F  if
00000E68  C001  push_int 21844
00000E6E  C001  push_int 5
00000E74  8013  store_global
00000E76  C001  push_int 3886
00000E7C  8004  jump
00000E7E  C001  push_int 3756
00000E84  C001  push_int 5
00000E8A  8012  fetch_global
00000E8C  C001  push_int 13
00000E92  8033  equal
00000E94  802F  if
00000E96  C001  push_int 21040
00000E9C  C001  push_int 5
00000EA2  8013  store_global
00000EA4  C001  push_int 3886
00000EAA  8004  jump
00000EAC  C001  push_int 3802
00000EB2  C001  push_int 5
00000EB8  8012  fetch_global
00000EBA  C001  push_int 14
00000EC0  8033  equal
00000EC2  802F  if
00000EC4  C001  push_int 20844
00000ECA  C001  push_int 5
00000ED0  8013  store_global
00000ED2  C001  push_int 3886
00000ED8  8004  jump
00000EDA  C001  push_int 3848
00000EE0  C001  push_int 5
00000EE6  8012  fetch_global
00000EE8  C001  push_int 15
00000EEE  8033  equal
00000EF0  802F  if
00000EF2  C001  push_int 26270
00000EF8  C001  push_int 5
00000EFE  8013  store_global
00000F00  C001  push_int 3886
00000F06  8004  jump
00000F08  C001  push_int 3886
00000F0E  C001  push_int 5
00000F14  8012  fetch_global
00000F16  C001  push_int 16
00000F1C  8033  equal
00000F1E  802F  if
00000F20  C001  push_int 20048
00000F26  C001  push_int 5
00000F2C  8013  store_global
00000F2E  C001  push_int 3926
00000F34  C001  push_int 5
00000F3A  8012  fetch_global
00000F3C  C001  push_int 4
00000F42  8012  fetch_global
00000F44  8033  equal
00000F46  802F  if
00000F48  C001  push_int 0
00000F4E  C001  push_int 5
00000F54  8013  store_global
00000F56  C001  push_int 3118
00000F5C  8004  jump
00000F5E  C001  push_int 7
00000F64  8012  fetch_global
00000F66  C001  push_int 1
00000F6C  8039  add
00000F6E  C001  push_int 7
00000F74  8013  store_global
00000F76  C001  push_int 4010
00000F7C  C001  push_int 7
00000F82  8012  fetch_global
00000F84  C001  push_int 7
00000F8A  8036  greater_equal
00000F8C  802F  if
00000F8E  C001  push_int 0
00000F94  C001  push_int 7
00000F9A  8013  store_global
00000F9C  C001  push_int 26672
00000FA2  C001  push_int 5
00000FA8  8013  store_global
00000FAA  C001  push_int 5
00000FB0  8012  fetch_global
00000FB2  C001  push_int 4
00000FB8  8013  store_global
00000FBA  C001  push_int 2
00000FC0  80BC  self_obj
00000FC2  810E  op_810e
00000FC4  C001  push_int 1
00000FCA  C001  push_int 1
00000FD0  810E  op_810e
00000FD2  80BC  self_obj
00000FD4  C001  push_int 5
00000FDA  8012  fetch_global
00000FDC  C001  push_int 1
00000FE2  8046  negate
00000FE4  8113  op_8113
00000FE6  C001  push_int 3
00000FEC  C001  push_int 0
00000FF2  810E  op_810e
00000FF4  80BC  self_obj
00000FF6  C001  push_int 15
00000FFC  C001  push_int 30
00001002  80B4  random
00001004  80F2  op_80f2
00001006  C001  push_int 1
0000100C  80F0  op_80f0
0000100E  C001  push_int 0
00001014  800D  d_to_a
00001016  8019  swapa
00001018  802A  pop_to_base
0000101A  8029  pop_base
0000101C  800C  a_to_d
0000101E  801C  pop_return
00001020  802A  pop_to_base
00001022  8029  pop_base
00001024  801C  pop_return

.procedure 13 SendToSleep offset=0x00001026 size=162 args=0 flags=0x00000000
00001026  802B  push_base
00001028  C001  push_int 4272
0000102E  C001  push_int 3
00001034  8012  fetch_global
00001036  C001  push_int 0
0000103C  8033  equal
0000103E  802F  if
00001040  C001  push_int 2
00001046  80BC  self_obj
00001048  810E  op_810e
0000104A  C001  push_int 1
00001050  C001  push_int 1
00001056  810E  op_810e
00001058  80BC  self_obj
0000105A  C001  push_int 26672
00001060  C001  push_int 1
00001066  8046  negate
00001068  8113  op_8113
0000106A  C001  push_int 3
00001070  C001  push_int 0
00001076  810E  op_810e
00001078  C001  push_int 1
0000107E  C001  push_int 3
00001084  8013  store_global
00001086  C001  push_int 0
0000108C  C001  push_int 2
00001092  8013  store_global
00001094  C001  push_int 0
0000109A  C001  push_int 7
000010A0  8013  store_global
000010A2  C001  push_int 26672
000010A8  C001  push_int 4
000010AE  8013  store_global
000010B0  C001  push_int 0
000010B6  800D  d_to_a
000010B8  8019  swapa
000010BA  802A  pop_to_base
000010BC  8029  pop_base
000010BE  800C  a_to_d
000010C0  801C  pop_return
000010C2  802A  pop_to_base
000010C4  8029  pop_base
000010C6  801C  pop_return

.procedure 14 CheckWorkHeading offset=0x000010C8 size=136 args=0 flags=0x00000000
000010C8  802B  push_base
000010CA  C001  push_int 4408
000010D0  C001  push_int 3
000010D6  8012  fetch_global
000010D8  C001  push_int 0
000010DE  8033  equal
000010E0  802F  if
000010E2  80BC  self_obj
000010E4  80D4  op_80d4
000010E6  C001  push_int 6
000010EC  8013  store_global
000010EE  C001  push_int 4408
000010F4  C001  push_int 6
000010FA  8012  fetch_global
000010FC  C001  push_int 4
00001102  8012  fetch_global
00001104  8033  equal
00001106  802F  if
00001108  C001  push_int 4408
0000110E  C001  push_int 1
00001114  80BC  self_obj
00001116  C001  push_int 10
0000111C  80F3  has_trait
0000111E  C001  push_int 1
00001124  8034  not_equal
00001126  802F  if
00001128  80BC  self_obj
0000112A  C001  push_int 1000
00001130  C001  push_int 1
00001136  810C  op_810c
00001138  C001  push_int 0
0000113E  800D  d_to_a
00001140  8019  swapa
00001142  802A  pop_to_base
00001144  8029  pop_base
00001146  800C  a_to_d
00001148  801C  pop_return
0000114A  802A  pop_to_base
0000114C  8029  pop_base
0000114E  801C  pop_return

.procedure 15 get_reaction offset=0x00001150 size=658 args=0 flags=0x00000000
00001150  802B  push_base
00001152  C001  push_int 5066
00001158  C001  push_int 2
0000115E  80C1  local_var
00001160  C001  push_int 0
00001166  8033  equal
00001168  802F  if
0000116A  C001  push_int 0
00001170  C001  push_int 50
00001176  80C2  set_local_var
00001178  C001  push_int 1
0000117E  C001  push_int 2
00001184  80C2  set_local_var
00001186  C001  push_int 2
0000118C  C001  push_int 1
00001192  80C2  set_local_var
00001194  C001  push_int 0
0000119A  C001  push_int 0
000011A0  80C1  local_var
000011A2  C001  push_int 5
000011A8  80BF  dude_obj
000011AA  C001  push_int 3
000011B0  80CA  get_critter_stat
000011B2  803B  mul
000011B4  8039  add
000011B6  C001  push_int 25
000011BC  803A  sub
000011BE  80C2  set_local_var
000011C0  C001  push_int 0
000011C6  C001  push_int 0
000011CC  80C1  local_var
000011CE  C001  push_int 10
000011D4  C001  push_int 0
000011DA  80BF  dude_obj
000011DC  C001  push_int 10
000011E2  80F3  has_trait
000011E4  803B  mul
000011E6  8039  add
000011E8  80C2  set_local_var
000011EA  C001  push_int 4702
000011F0  C001  push_int 0
000011F6  80BF  dude_obj
000011F8  C001  push_int 39
000011FE  80F3  has_trait
00001200  802F  if
00001202  C001  push_int 4668
00001208  C001  push_int 155
0000120E  80C5  global_var
00001210  C001  push_int 0
00001216  8038  greater
00001218  802F  if
0000121A  C001  push_int 0
00001220  C001  push_int 0
00001226  80C1  local_var
00001228  C001  push_int 155
0000122E  80C5  global_var
00001230  8039  add
00001232  80C2  set_local_var
00001234  C001  push_int 4694
0000123A  8004  jump
0000123C  C001  push_int 0
00001242  C001  push_int 0
00001248  80C1  local_var
0000124A  C001  push_int 155
00001250  80C5  global_var
00001252  803A  sub
00001254  80C2  set_local_var
00001256  C001  push_int 4786
0000125C  8004  jump
0000125E  C001  push_int 4760
00001264  C001  push_int 3
0000126A  80C1  local_var
0000126C  C001  push_int 1
00001272  8033  equal
00001274  802F  if
00001276  C001  push_int 0
0000127C  C001  push_int 0
00001282  80C1  local_var
00001284  C001  push_int 155
0000128A  80C5  global_var
0000128C  803A  sub
0000128E  80C2  set_local_var
00001290  C001  push_int 4786
00001296  8004  jump
00001298  C001  push_int 0
0000129E  C001  push_int 0
000012A4  80C1  local_var
