; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MOMCLAW.INT
; sha256: 5375AAFA8FA990A544777D28C220B225B099F7D8EEF2CD0C90852266D089E6CA

.startup
00000000  8002  critical_start
000003B2  C001  push_int 50
000003B8  80C2  set_local_var
000003BA  C001  push_int 1
000003C0  C001  push_int 2
000003C6  80C2  set_local_var
000003C8  C001  push_int 2
000003CE  C001  push_int 1
000003D4  80C2  set_local_var
000003D6  C001  push_int 0
000003DC  C001  push_int 0
000003E2  80C1  local_var
000003E4  C001  push_int 5
000003EA  80BF  dude_obj
000003EC  C001  push_int 3
000003F2  80CA  get_critter_stat
000003F4  803B  mul
000003F6  8039  add
000003F8  C001  push_int 25
000003FE  803A  sub
00000400  80C2  set_local_var
00000402  C001  push_int 0
00000408  C001  push_int 0
0000040E  80C1  local_var
00000410  C001  push_int 10
00000416  C001  push_int 0
0000041C  80BF  dude_obj
0000041E  C001  push_int 10
00000424  80F3  has_trait
00000426  803B  mul
00000428  8039  add
0000042A  80C2  set_local_var
0000042C  C001  push_int 1184
00000432  C001  push_int 0
00000438  80BF  dude_obj
0000043A  C001  push_int 39
00000440  80F3  has_trait
00000442  802F  if
00000444  C001  push_int 1150
0000044A  C001  push_int 155
00000450  80C5  global_var
00000452  C001  push_int 0
00000458  8038  greater
0000045A  802F  if
0000045C  C001  push_int 0
00000462  C001  push_int 0
00000468  80C1  local_var
0000046A  C001  push_int 155
00000470  80C5  global_var
00000472  8039  add
00000474  80C2  set_local_var
00000476  C001  push_int 1176
0000047C  8004  jump
0000047E  C001  push_int 0
00000484  C001  push_int 0
0000048A  80C1  local_var
0000048C  C001  push_int 155
00000492  80C5  global_var
00000494  803A  sub
00000496  80C2  set_local_var
00000498  C001  push_int 1268
0000049E  8004  jump
000004A0  C001  push_int 1242
000004A6  C001  push_int 3
000004AC  80C1  local_var
000004AE  C001  push_int 1
000004B4  8033  equal
000004B6  802F  if
000004B8  C001  push_int 0
000004BE  C001  push_int 0
000004C4  80C1  local_var
000004C6  C001  push_int 155
000004CC  80C5  global_var
000004CE  803A  sub
000004D0  80C2  set_local_var
000004D2  C001  push_int 1268
000004D8  8004  jump
000004DA  C001  push_int 0
000004E0  C001  push_int 0
000004E6  80C1  local_var
000004E8  C001  push_int 155
000004EE  80C5  global_var
000004F0  8039  add
000004F2  80C2  set_local_var
000004F4  C001  push_int 1316
000004FA  C001  push_int 158
00000500  80C5  global_var
00000502  C001  push_int 2
00000508  8038  greater
0000050A  802F  if
0000050C  C001  push_int 0
00000512  C001  push_int 0
00000518  80C1  local_var
0000051A  C001  push_int 30
00000520  803A  sub
00000522  80C2  set_local_var
00000524  C001  push_int 1420
0000052A  C001  push_int 160
00000530  80C5  global_var
00000532  C001  push_int 159
00000538  80C5  global_var
0000053A  8039  add
0000053C  C001  push_int 25
00000542  8036  greater_equal
00000544  C001  push_int 160
0000054A  80C5  global_var
0000054C  C001  push_int 3
00000552  C001  push_int 159
00000558  80C5  global_var
0000055A  803B  mul
0000055C  8038  greater
0000055E  C001  push_int 157
00000564  80C5  global_var
00000566  C001  push_int 1
0000056C  8033  equal
0000056E  803F  or
00000570  803E  and
00000572  802F  if
00000574  C001  push_int 0
0000057A  C001  push_int 0
00000580  80C1  local_var
00000582  C001  push_int 20
00000588  8039  add
0000058A  80C2  set_local_var
0000058C  C001  push_int 1524
00000592  C001  push_int 160
00000598  80C5  global_var
0000059A  C001  push_int 159
000005A0  80C5  global_var
000005A2  8039  add
000005A4  C001  push_int 25
000005AA  8036  greater_equal
000005AC  C001  push_int 159
000005B2  80C5  global_var
000005B4  C001  push_int 2
000005BA  C001  push_int 160
000005C0  80C5  global_var
000005C2  803B  mul
000005C4  8038  greater
000005C6  C001  push_int 156
000005CC  80C5  global_var
000005CE  C001  push_int 1
000005D4  8033  equal
000005D6  803F  or
000005D8  803E  and
000005DA  802F  if
000005DC  C001  push_int 0
000005E2  C001  push_int 0
000005E8  80C1  local_var
000005EA  C001  push_int 20
000005F0  803A  sub
000005F2  80C2  set_local_var
000005F4  C001  push_int 1546
000005FA  800D  d_to_a
000005FC  C001  push_int 0
00000602  C001  push_int 5
00000608  8005  call
0000060A  801A  pop
0000060C  C001  push_int 0
00000612  800D  d_to_a
00000614  8019  swapa
00000616  802A  pop_to_base
00000618  8029  pop_base
0000061A  800C  a_to_d
0000061C  801C  pop_return
0000061E  802A  pop_to_base
00000620  8029  pop_base
00000622  801C  pop_return

.procedure 5 ReactToLevel offset=0x00000624 size=132 args=0 flags=0x00000000
00000624  802B  push_base
00000626  C001  push_int 1620
0000062C  C001  push_int 0
00000632  80C1  local_var
00000634  C001  push_int 25
0000063A  8035  less_equal
0000063C  802F  if
0000063E  C001  push_int 1
00000644  C001  push_int 1
0000064A  80C2  set_local_var
0000064C  C001  push_int 1680
00000652  8004  jump
00000654  C001  push_int 1666
0000065A  C001  push_int 0
00000660  80C1  local_var
00000662  C001  push_int 75
00000668  8035  less_equal
0000066A  802F  if
0000066C  C001  push_int 1
00000672  C001  push_int 2
00000678  80C2  set_local_var
0000067A  C001  push_int 1680
00000680  8004  jump
00000682  C001  push_int 1
00000688  C001  push_int 3
0000068E  80C2  set_local_var
00000690  C001  push_int 0
00000696  800D  d_to_a
00000698  8019  swapa
0000069A  802A  pop_to_base
0000069C  8029  pop_base
0000069E  800C  a_to_d
000006A0  801C  pop_return
000006A2  802A  pop_to_base
000006A4  8029  pop_base
000006A6  801C  pop_return

.procedure 6 LevelToReact offset=0x000006A8 size=156 args=0 flags=0x00000000
000006A8  802B  push_base
000006AA  C001  push_int 1760
000006B0  C001  push_int 1
000006B6  80C1  local_var
000006B8  C001  push_int 1
000006BE  8033  equal
000006C0  802F  if
000006C2  C001  push_int 0
000006C8  C001  push_int 1
000006CE  C001  push_int 25
000006D4  80B4  random
000006D6  80C2  set_local_var
000006D8  C001  push_int 1836
000006DE  8004  jump
000006E0  C001  push_int 1814
000006E6  C001  push_int 1
000006EC  80C1  local_var
000006EE  C001  push_int 2
000006F4  8033  equal
000006F6  802F  if
000006F8  C001  push_int 0
000006FE  C001  push_int 26
00000704  C001  push_int 75
0000070A  80B4  random
0000070C  80C2  set_local_var
0000070E  C001  push_int 1836
00000714  8004  jump
00000716  C001  push_int 0
0000071C  C001  push_int 76
00000722  C001  push_int 100
00000728  80B4  random
0000072A  80C2  set_local_var
0000072C  C001  push_int 0
00000732  800D  d_to_a
00000734  8019  swapa
00000736  802A  pop_to_base
00000738  8029  pop_base
0000073A  800C  a_to_d
0000073C  801C  pop_return
0000073E  802A  pop_to_base
00000740  8029  pop_base
00000742  801C  pop_return

.procedure 7 UpReact offset=0x00000744 size=74 args=0 flags=0x00000000
00000744  802B  push_base
00000746  C001  push_int 0
0000074C  C001  push_int 0
00000752  80C1  local_var
00000754  C001  push_int 10
0000075A  8039  add
0000075C  80C2  set_local_var
0000075E  C001  push_int 1908
00000764  800D  d_to_a
00000766  C001  push_int 0
0000076C  C001  push_int 5
00000772  8005  call
00000774  801A  pop
00000776  C001  push_int 0
0000077C  800D  d_to_a
0000077E  8019  swapa
00000780  802A  pop_to_base
00000782  8029  pop_base
00000784  800C  a_to_d
00000786  801C  pop_return
00000788  802A  pop_to_base
0000078A  8029  pop_base
0000078C  801C  pop_return

.procedure 8 DownReact offset=0x0000078E size=74 args=0 flags=0x00000000
0000078E  802B  push_base
00000790  C001  push_int 0
00000796  C001  push_int 0
0000079C  80C1  local_var
0000079E  C001  push_int 10
000007A4  803A  sub
000007A6  80C2  set_local_var
000007A8  C001  push_int 1982
000007AE  800D  d_to_a
000007B0  C001  push_int 0
000007B6  C001  push_int 5
000007BC  8005  call
000007BE  801A  pop
000007C0  C001  push_int 0
000007C6  800D  d_to_a
000007C8  8019  swapa
000007CA  802A  pop_to_base
000007CC  8029  pop_base
000007CE  800C  a_to_d
000007D0  801C  pop_return
000007D2  802A  pop_to_base
000007D4  8029  pop_base
000007D6  801C  pop_return

.procedure 9 BottomReact offset=0x000007D8 size=54 args=0 flags=0x00000000
000007D8  802B  push_base
000007DA  C001  push_int 1
000007E0  C001  push_int 1
000007E6  80C2  set_local_var
000007E8  C001  push_int 0
000007EE  C001  push_int 1
000007F4  80C2  set_local_var
000007F6  C001  push_int 0
000007FC  800D  d_to_a
000007FE  8019  swapa
00000800  802A  pop_to_base
00000802  8029  pop_base
00000804  800C  a_to_d
00000806  801C  pop_return
00000808  802A  pop_to_base
0000080A  8029  pop_base
0000080C  801C  pop_return

.procedure 10 TopReact offset=0x0000080E size=54 args=0 flags=0x00000000
0000080E  802B  push_base
00000810  C001  push_int 0
00000816  C001  push_int 100
0000081C  80C2  set_local_var
0000081E  C001  push_int 1
00000824  C001  push_int 3
0000082A  80C2  set_local_var
0000082C  C001  push_int 0
00000832  800D  d_to_a
00000834  8019  swapa
00000836  802A  pop_to_base
00000838  8029  pop_base
0000083A  800C  a_to_d
0000083C  801C  pop_return
0000083E  802A  pop_to_base
00000840  8029  pop_base
00000842  801C  pop_return

.procedure 11 BigUpReact offset=0x00000844 size=74 args=0 flags=0x00000000
00000844  802B  push_base
00000846  C001  push_int 0
0000084C  C001  push_int 0
00000852  80C1  local_var
00000854  C001  push_int 25
0000085A  8039  add
0000085C  80C2  set_local_var
0000085E  C001  push_int 2164
00000864  800D  d_to_a
00000866  C001  push_int 0
0000086C  C001  push_int 5
00000872  8005  call
00000874  801A  pop
00000876  C001  push_int 0
0000087C  800D  d_to_a
0000087E  8019  swapa
00000880  802A  pop_to_base
00000882  8029  pop_base
00000884  800C  a_to_d
00000886  801C  pop_return
00000888  802A  pop_to_base
0000088A  8029  pop_base
0000088C  801C  pop_return

.procedure 12 BigDownReact offset=0x0000088E size=74 args=0 flags=0x00000000
0000088E  802B  push_base
00000890  C001  push_int 0
00000896  C001  push_int 0
0000089C  80C1  local_var
0000089E  C001  push_int 25
000008A4  803A  sub
000008A6  80C2  set_local_var
000008A8  C001  push_int 2238
000008AE  800D  d_to_a
000008B0  C001  push_int 0
000008B6  C001  push_int 5
000008BC  8005  call
000008BE  801A  pop
000008C0  C001  push_int 0
000008C6  800D  d_to_a
000008C8  8019  swapa
000008CA  802A  pop_to_base
000008CC  8029  pop_base
000008CE  800C  a_to_d
000008D0  801C  pop_return
000008D2  802A  pop_to_base
000008D4  8029  pop_base
000008D6  801C  pop_return

.procedure 13 UpReactLevel offset=0x000008D8 size=112 args=0 flags=0x00000000
000008D8  802B  push_base
000008DA  C001  push_int 1
000008E0  C001  push_int 1
000008E6  80C1  local_var
000008E8  C001  push_int 1
000008EE  8039  add
000008F0  80C2  set_local_var
000008F2  C001  push_int 2328
000008F8  C001  push_int 1
000008FE  80C1  local_var
00000900  C001  push_int 3
00000906  8038  greater
00000908  802F  if
0000090A  C001  push_int 1
00000910  C001  push_int 3
00000916  80C2  set_local_var
00000918  C001  push_int 2350
0000091E  800D  d_to_a
00000920  C001  push_int 0
00000926  C001  push_int 6
0000092C  8005  call
0000092E  801A  pop
00000930  C001  push_int 0
00000936  800D  d_to_a
00000938  8019  swapa
0000093A  802A  pop_to_base
0000093C  8029  pop_base
0000093E  800C  a_to_d
00000940  801C  pop_return
00000942  802A  pop_to_base
00000944  8029  pop_base
00000946  801C  pop_return

.procedure 14 DownReactLevel offset=0x00000948 size=112 args=0 flags=0x00000000
00000948  802B  push_base
0000094A  C001  push_int 1
00000950  C001  push_int 1
00000956  80C1  local_var
00000958  C001  push_int 1
0000095E  803A  sub
00000960  80C2  set_local_var
00000962  C001  push_int 2440
00000968  C001  push_int 1
0000096E  80C1  local_var
00000970  C001  push_int 1
00000976  8037  less
00000978  802F  if
0000097A  C001  push_int 1
00000980  C001  push_int 1
00000986  80C2  set_local_var
00000988  C001  push_int 2462
0000098E  800D  d_to_a
00000990  C001  push_int 0
00000996  C001  push_int 6
0000099C  8005  call
0000099E  801A  pop
000009A0  C001  push_int 0
000009A6  800D  d_to_a
000009A8  8019  swapa
000009AA  802A  pop_to_base
000009AC  8029  pop_base
000009AE  800C  a_to_d
000009B0  801C  pop_return
000009B2  802A  pop_to_base
000009B4  8029  pop_base
000009B6  801C  pop_return

.procedure 15 Goodbyes offset=0x000009B8 size=56 args=0 flags=0x00000000
000009B8  802B  push_base
000009BA  C001  push_int 634
000009C0  C001  push_int 100
000009C6  C001  push_int 105
000009CC  80B4  random
000009CE  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=no-msg
000009D0  C001  push_int 1
000009D6  8013  store_global
000009D8  C001  push_int 0
000009DE  800D  d_to_a
000009E0  8019  swapa
000009E2  802A  pop_to_base
000009E4  8029  pop_base
000009E6  800C  a_to_d
000009E8  801C  pop_return
000009EA  802A  pop_to_base
000009EC  8029  pop_base
000009EE  801C  pop_return
