; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\WANRATS.INT
; sha256: 2AB82FAA4F5817AAC41A77F8137C8EADA89DD73D2DC3A00FAE5EF0EBC85585C6

.startup
00000000  8002  critical_start
000002C4  C001  push_int 5
000002CA  8005  call
000002CC  801A  pop
000002CE  C001  push_int 0
000002D4  800D  d_to_a
000002D6  8019  swapa
000002D8  802A  pop_to_base
000002DA  8029  pop_base
000002DC  800C  a_to_d
000002DE  801C  pop_return
000002E0  802A  pop_to_base
000002E2  8029  pop_base
000002E4  801C  pop_return

.procedure 2 critter_p_proc offset=0x000002E6 size=244 args=0 flags=0x00000000
000002E6  802B  push_base
000002E8  C001  push_int 846
000002EE  C001  push_int 1
000002F4  8012  fetch_global
000002F6  C001  push_int 0
000002FC  8012  fetch_global
000002FE  C001  push_int 0
00000304  8033  equal
00000306  803E  and
00000308  802F  if
0000030A  C001  push_int 0
00000310  C001  push_int 1
00000316  8013  store_global
00000318  80BF  dude_obj
0000031A  C001  push_int 0
00000320  C001  push_int 1
00000326  C001  push_int 0
0000032C  C001  push_int 0
00000332  C001  push_int 30000
00000338  C001  push_int 0
0000033E  C001  push_int 0
00000344  80D0  attack
00000346  C001  push_int 962
0000034C  8004  jump
0000034E  C001  push_int 906
00000354  80BC  self_obj
00000356  80BF  dude_obj
00000358  80DC  op_80dc
0000035A  802F  if
0000035C  C001  push_int 906
00000362  C001  push_int 0
00000368  80BF  dude_obj
0000036A  C001  push_int 44
00000370  80F3  has_trait
00000372  C001  push_int 0
00000378  8033  equal
0000037A  802F  if
0000037C  C001  push_int 1
00000382  C001  push_int 1
00000388  8013  store_global
0000038A  C001  push_int 962
00000390  C001  push_int 0
00000396  8012  fetch_global
00000398  80BC  self_obj
0000039A  80BF  dude_obj
0000039C  80D3  op_80d3
0000039E  C001  push_int 8
000003A4  8037  less
000003A6  803E  and
000003A8  802F  if
000003AA  C001  push_int 960
000003B0  800D  d_to_a
000003B2  C001  push_int 0
000003B8  C001  push_int 6
000003BE  8005  call
000003C0  801A  pop
000003C2  C001  push_int 0
000003C8  800D  d_to_a
000003CA  8019  swapa
000003CC  802A  pop_to_base
000003CE  8029  pop_base
000003D0  800C  a_to_d
000003D2  801C  pop_return
000003D4  802A  pop_to_base
000003D6  8029  pop_base
000003D8  801C  pop_return

.procedure 3 combat_p_proc offset=0x000003DA size=58 args=0 flags=0x00000000
000003DA  802B  push_base
000003DC  C001  push_int 1020
000003E2  80F7  op_80f7
000003E4  C001  push_int 4
000003EA  8033  equal
000003EC  802F  if
000003EE  C001  push_int 1
000003F4  C001  push_int 0
000003FA  8013  store_global
000003FC  C001  push_int 0
00000402  800D  d_to_a
00000404  8019  swapa
00000406  802A  pop_to_base
00000408  8029  pop_base
0000040A  800C  a_to_d
0000040C  801C  pop_return
0000040E  802A  pop_to_base
00000410  8029  pop_base
00000412  801C  pop_return

.procedure 4 timed_event_p_proc offset=0x00000414 size=96 args=0 flags=0x00000000
00000414  802B  push_base
00000416  80BC  self_obj
00000418  80BC  self_obj
0000041A  80D4  op_80d4
0000041C  C001  push_int 0
00000422  C001  push_int 5
00000428  80B4  random
0000042A  C001  push_int 1
00000430  C001  push_int 3
00000436  80B4  random
00000438  80D5  op_80d5
0000043A  C001  push_int 0
00000440  80CE  op_80ce
00000442  80BC  self_obj
00000444  C001  push_int 1
0000044A  C001  push_int 5
00000450  80B4  random
00000452  80F2  op_80f2
00000454  C001  push_int 0
0000045A  80F0  op_80f0
0000045C  C001  push_int 0
00000462  800D  d_to_a
00000464  8019  swapa
00000466  802A  pop_to_base
00000468  8029  pop_base
0000046A  800C  a_to_d
0000046C  801C  pop_return
0000046E  802A  pop_to_base
00000470  8029  pop_base
00000472  801C  pop_return

.procedure 5 use_skill_on_p_proc offset=0x00000474 size=46 args=0 flags=0x00000000
00000474  802B  push_base
00000476  C001  push_int 1162
0000047C  80FA  op_80fa
0000047E  C001  push_int 10
00000484  8033  equal
00000486  802F  if
00000488  80B9  script_overrides
0000048A  C001  push_int 0
00000490  800D  d_to_a
00000492  8019  swapa
00000494  802A  pop_to_base
00000496  8029  pop_base
00000498  800C  a_to_d
0000049A  801C  pop_return
0000049C  802A  pop_to_base
0000049E  8029  pop_base
000004A0  801C  pop_return

.procedure 6 flee_dude offset=0x000004A2 size=212 args=0 flags=0x00000000
000004A2  802B  push_base
000004A4  C001  push_int 0
000004AA  C001  push_int 0
000004B0  C001  push_int 0
000004B6  C001  push_int 1356
000004BC  C001  push_int 1
000004C2  8032  fetch
000004C4  C001  push_int 5
000004CA  8037  less
000004CC  8030  while
000004CE  C001  push_int 1324
000004D4  80BF  dude_obj
000004D6  80D4  op_80d4
000004D8  80BC  self_obj
000004DA  80D4  op_80d4
000004DC  C001  push_int 1
000004E2  8032  fetch
000004E4  C001  push_int 3
000004EA  80D5  op_80d5
000004EC  80D2  op_80d2
000004EE  C001  push_int 2
000004F4  8032  fetch
000004F6  8038  greater
000004F8  802F  if
000004FA  80BC  self_obj
000004FC  80D4  op_80d4
000004FE  C001  push_int 1
00000504  8032  fetch
00000506  C001  push_int 3
0000050C  80D5  op_80d5
0000050E  C001  push_int 0
00000514  8031  store
00000516  80BF  dude_obj
00000518  80D4  op_80d4
0000051A  C001  push_int 0
00000520  8032  fetch
00000522  80D2  op_80d2
00000524  C001  push_int 2
0000052A  8031  store
0000052C  C001  push_int 1
00000532  8032  fetch
00000534  C001  push_int 1
0000053A  8039  add
0000053C  C001  push_int 1
00000542  8031  store
00000544  C001  push_int 1212
0000054A  8004  jump
0000054C  80BC  self_obj
0000054E  C001  push_int 0
00000554  8032  fetch
00000556  C001  push_int 1
0000055C  80CE  op_80ce
0000055E  C001  push_int 0
00000564  800D  d_to_a
00000566  8019  swapa
00000568  802A  pop_to_base
0000056A  8029  pop_base
0000056C  800C  a_to_d
0000056E  801C  pop_return
00000570  802A  pop_to_base
00000572  8029  pop_base
00000574  801C  pop_return
