; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MADSCI.INT
; sha256: C288327B0D4B675BC5886E47DA43EBD76ACFD5D1FCDB043EEBAE593695805EB8

.startup
00000000  8002  critical_start
000009DC  C001  push_int 2674
000009E2  8004  jump
000009E4  C001  push_int 2582
000009EA  80C7  script_action
000009EC  C001  push_int 11
000009F2  8033  equal
000009F4  802F  if
000009F6  C001  push_int 2572
000009FC  800D  d_to_a
000009FE  C001  push_int 0
00000A04  C001  push_int 5
00000A0A  8005  call
00000A0C  801A  pop
00000A0E  C001  push_int 2674
00000A14  8004  jump
00000A16  C001  push_int 2632
00000A1C  80C7  script_action
00000A1E  C001  push_int 12
00000A24  8033  equal
00000A26  802F  if
00000A28  C001  push_int 2622
00000A2E  800D  d_to_a
00000A30  C001  push_int 0
00000A36  C001  push_int 3
00000A3C  8005  call
00000A3E  801A  pop
00000A40  C001  push_int 2674
00000A46  8004  jump
00000A48  C001  push_int 2674
00000A4E  80C7  script_action
00000A50  C001  push_int 18
00000A56  8033  equal
00000A58  802F  if
00000A5A  C001  push_int 2672
00000A60  800D  d_to_a
00000A62  C001  push_int 0
00000A68  C001  push_int 6
00000A6E  8005  call
00000A70  801A  pop
00000A72  C001  push_int 0
00000A78  800D  d_to_a
00000A7A  8019  swapa
00000A7C  802A  pop_to_base
00000A7E  8029  pop_base
00000A80  800C  a_to_d
00000A82  801C  pop_return
00000A84  802A  pop_to_base
00000A86  8029  pop_base
00000A88  801C  pop_return

.procedure 2 combat offset=0x00000A8A size=40 args=0 flags=0x00000000
00000A8A  802B  push_base
00000A8C  C001  push_int 1
00000A92  C001  push_int 0
00000A98  8013  store_global
00000A9A  C001  push_int 0
00000AA0  800D  d_to_a
00000AA2  8019  swapa
00000AA4  802A  pop_to_base
00000AA6  8029  pop_base
00000AA8  800C  a_to_d
00000AAA  801C  pop_return
00000AAC  802A  pop_to_base
00000AAE  8029  pop_base
00000AB0  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000AB2 size=340 args=0 flags=0x00000000
00000AB2  802B  push_base
00000AB4  C001  push_int 2824
00000ABA  C001  push_int 0
00000AC0  8012  fetch_global
00000AC2  802F  if
00000AC4  C001  push_int 0
00000ACA  C001  push_int 0
00000AD0  8013  store_global
00000AD2  80BF  dude_obj
00000AD4  C001  push_int 0
00000ADA  C001  push_int 1
00000AE0  C001  push_int 0
00000AE6  C001  push_int 0
00000AEC  C001  push_int 30000
00000AF2  C001  push_int 0
00000AF8  C001  push_int 0
00000AFE  80D0  attack
00000B00  C001  push_int 3054
00000B06  8004  jump
00000B08  C001  push_int 2958
00000B0E  80F6  op_80f6
00000B10  C001  push_int 700
00000B16  8036  greater_equal
00000B18  80F6  op_80f6
00000B1A  C001  push_int 1800
00000B20  8037  less
00000B22  803E  and
00000B24  802F  if
00000B26  C001  push_int 2910
00000B2C  C001  push_int 6
00000B32  80C1  local_var
00000B34  802F  if
00000B36  C001  push_int 6
00000B3C  C001  push_int 0
00000B42  80C2  set_local_var
00000B44  80BC  self_obj
00000B46  C001  push_int 2
00000B4C  8012  fetch_global
00000B4E  C001  push_int 0
00000B54  80CE  op_80ce
00000B56  C001  push_int 2950
00000B5C  8004  jump
00000B5E  C001  push_int 2950
00000B64  80BC  self_obj
00000B66  80D4  op_80d4
00000B68  C001  push_int 2
00000B6E  8012  fetch_global
00000B70  8034  not_equal
00000B72  802F  if
00000B74  80BC  self_obj
00000B76  C001  push_int 2
00000B7C  8012  fetch_global
00000B7E  C001  push_int 0
00000B84  80CE  op_80ce
00000B86  C001  push_int 3054
00000B8C  8004  jump
00000B8E  C001  push_int 3022
00000B94  C001  push_int 6
00000B9A  80C1  local_var
00000B9C  802F  if
00000B9E  C001  push_int 3014
00000BA4  80BC  self_obj
00000BA6  80D4  op_80d4
00000BA8  C001  push_int 3
00000BAE  8012  fetch_global
00000BB0  8034  not_equal
00000BB2  802F  if
00000BB4  80BC  self_obj
00000BB6  C001  push_int 3
00000BBC  8012  fetch_global
00000BBE  C001  push_int 0
00000BC4  80CE  op_80ce
00000BC6  C001  push_int 3054
00000BCC  8004  jump
00000BCE  C001  push_int 6
00000BD4  C001  push_int 1
00000BDA  80C2  set_local_var
00000BDC  80BC  self_obj
00000BDE  C001  push_int 3
00000BE4  8012  fetch_global
00000BE6  C001  push_int 0
00000BEC  80CE  op_80ce
00000BEE  C001  push_int 0
00000BF4  800D  d_to_a
00000BF6  8019  swapa
00000BF8  802A  pop_to_base
00000BFA  8029  pop_base
00000BFC  800C  a_to_d
00000BFE  801C  pop_return
00000C00  802A  pop_to_base
00000C02  8029  pop_base
00000C04  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000C06 size=54 args=0 flags=0x00000000
00000C06  802B  push_base
00000C08  C001  push_int 3108
00000C0E  80BD  source_obj
00000C10  80BF  dude_obj
00000C12  8033  equal
00000C14  802F  if
00000C16  C001  push_int 1
00000C1C  C001  push_int 0
00000C22  8013  store_global
00000C24  C001  push_int 0
00000C2A  800D  d_to_a
00000C2C  8019  swapa
00000C2E  802A  pop_to_base
00000C30  8029  pop_base
00000C32  800C  a_to_d
00000C34  801C  pop_return
00000C36  802A  pop_to_base
00000C38  8029  pop_base
00000C3A  801C  pop_return

.procedure 5 talk_p_proc offset=0x00000C3C size=366 args=0 flags=0x00000000
00000C3C  802B  push_base
00000C3E  C001  push_int 3188
00000C44  80BC  self_obj
00000C46  80D4  op_80d4
00000C48  C001  push_int 3
00000C4E  8012  fetch_global
00000C50  8033  equal
00000C52  802F  if
00000C54  80BC  self_obj
00000C56  C001  push_int 679
00000C5C  C001  push_int 303
00000C62  8105  message_str
          ; message_lookup: list=679, message=303 | 哼？【打鼾】……Zzzzzz, status=linked
00000C64  C001  push_int 2
00000C6A  810A  op_810a
00000C6C  C001  push_int 3474
00000C72  8004  jump
00000C74  C001  push_int 3210
00000C7A  800D  d_to_a
00000C7C  C001  push_int 0
00000C82  C001  push_int 43
00000C88  8005  call
00000C8A  801A  pop
00000C8C  C001  push_int 679
00000C92  80BC  self_obj
00000C94  C001  push_int 4
00000C9A  C001  push_int 1
00000CA0  8046  negate
00000CA2  C001  push_int 1
00000CA8  8046  negate
00000CAA  80DE  start_gdialog
00000CAC  811C  gsay_start
00000CAE  C001  push_int 3376
00000CB4  80BF  dude_obj
00000CB6  C001  push_int 0
00000CBC  8106  op_8106
00000CBE  8100  op_8100
00000CC0  C001  push_int 113
00000CC6  8033  equal
00000CC8  802F  if
00000CCA  C001  push_int 3330
00000CD0  C001  push_int 5
00000CD6  80C1  local_var
00000CD8  C001  push_int 1
00000CDE  8033  equal
00000CE0  802F  if
00000CE2  C001  push_int 3320
00000CE8  800D  d_to_a
00000CEA  C001  push_int 0
00000CF0  C001  push_int 12
00000CF6  8005  call
00000CF8  801A  pop
00000CFA  C001  push_int 3354
00000D00  8004  jump
00000D02  C001  push_int 3352
00000D08  800D  d_to_a
00000D0A  C001  push_int 0
00000D10  C001  push_int 9
00000D16  8005  call
00000D18  801A  pop
00000D1A  C001  push_int 5
00000D20  C001  push_int 1
00000D26  80C2  set_local_var
00000D28  C001  push_int 3470
00000D2E  8004  jump
00000D30  C001  push_int 3432
00000D36  C001  push_int 4
00000D3C  80C1  local_var
00000D3E  C001  push_int 1
00000D44  8033  equal
00000D46  802F  if
00000D48  C001  push_int 3422
00000D4E  800D  d_to_a
00000D50  C001  push_int 0
00000D56  C001  push_int 12
00000D5C  8005  call
00000D5E  801A  pop
00000D60  C001  push_int 3456
00000D66  8004  jump
00000D68  C001  push_int 3454
00000D6E  800D  d_to_a
00000D70  C001  push_int 0
00000D76  C001  push_int 34
00000D7C  8005  call
00000D7E  801A  pop
00000D80  C001  push_int 4
00000D86  C001  push_int 1
00000D8C  80C2  set_local_var
00000D8E  811D  gsay_end
00000D90  80DF  end_dialogue
00000D92  C001  push_int 0
00000D98  800D  d_to_a
00000D9A  8019  swapa
00000D9C  802A  pop_to_base
00000D9E  8029  pop_base
00000DA0  800C  a_to_d
00000DA2  801C  pop_return
00000DA4  802A  pop_to_base
00000DA6  8029  pop_base
00000DA8  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000DAA size=336 args=0 flags=0x00000000
00000DAA  802B  push_base
00000DAC  C001  push_int 3810
00000DB2  80BD  source_obj
00000DB4  80BF  dude_obj
00000DB6  8033  equal
00000DB8  802F  if
00000DBA  C001  push_int 3622
00000DC0  C001  push_int 160
00000DC6  80C5  global_var
00000DC8  C001  push_int 159
00000DCE  80C5  global_var
00000DD0  8039  add
00000DD2  C001  push_int 25
00000DD8  8036  greater_equal
00000DDA  C001  push_int 159
00000DE0  80C5  global_var
00000DE2  C001  push_int 2
00000DE8  C001  push_int 160
00000DEE  80C5  global_var
00000DF0  803B  mul
00000DF2  8038  greater
00000DF4  C001  push_int 156
00000DFA  80C5  global_var
00000DFC  C001  push_int 1
00000E02  8033  equal
00000E04  803F  or
00000E06  803E  and
00000E08  802F  if
00000E0A  C001  push_int 156
00000E10  C001  push_int 1
00000E16  80C6  set_global_var
00000E18  C001  push_int 157
00000E1E  C001  push_int 0
00000E24  80C6  set_global_var
00000E26  C001  push_int 3730
00000E2C  C001  push_int 160
00000E32  80C5  global_var
00000E34  C001  push_int 159
00000E3A  80C5  global_var
00000E3C  8039  add
00000E3E  C001  push_int 25
00000E44  8036  greater_equal
00000E46  C001  push_int 160
00000E4C  80C5  global_var
00000E4E  C001  push_int 3
00000E54  C001  push_int 159
00000E5A  80C5  global_var
00000E5C  803B  mul
00000E5E  8038  greater
00000E60  C001  push_int 157
00000E66  80C5  global_var
00000E68  C001  push_int 1
00000E6E  8033  equal
00000E70  803F  or
00000E72  803E  and
00000E74  802F  if
00000E76  C001  push_int 157
00000E7C  C001  push_int 1
00000E82  80C6  set_global_var
00000E84  C001  push_int 156
00000E8A  C001  push_int 0
00000E90  80C6  set_global_var
00000E92  C001  push_int 160
00000E98  C001  push_int 160
00000E9E  80C5  global_var
00000EA0  C001  push_int 1
00000EA6  8039  add
00000EA8  80C6  set_global_var
00000EAA  C001  push_int 3810
00000EB0  C001  push_int 160
00000EB6  80C5  global_var
00000EB8  C001  push_int 6
00000EBE  803D  mod
00000EC0  C001  push_int 0
00000EC6  8033  equal
00000EC8  802F  if
00000ECA  C001  push_int 155
00000ED0  C001  push_int 155
00000ED6  80C5  global_var
00000ED8  C001  push_int 1
00000EDE  8039  add
00000EE0  80C6  set_global_var
00000EE2  C001  push_int 0
00000EE8  800D  d_to_a
00000EEA  8019  swapa
00000EEC  802A  pop_to_base
00000EEE  8029  pop_base
00000EF0  800C  a_to_d
00000EF2  801C  pop_return
00000EF4  802A  pop_to_base
00000EF6  8029  pop_base
00000EF8  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000EFA size=90 args=0 flags=0x00000000
00000EFA  802B  push_base
00000EFC  80B9  script_overrides
00000EFE  C001  push_int 3884
00000F04  80BC  self_obj
00000F06  80D4  op_80d4
00000F08  C001  push_int 3
00000F0E  8012  fetch_global
00000F10  8033  equal
00000F12  802F  if
00000F14  C001  push_int 679
00000F1A  C001  push_int 300
00000F20  8105  message_str
          ; message_lookup: list=679, message=300 | 你看见一位睡着的疯狂科学家。, status=linked
00000F22  80B8  display_msg
00000F24  C001  push_int 3900
00000F2A  8004  jump
00000F2C  C001  push_int 679
00000F32  C001  push_int 100
00000F38  8105  message_str
          ; message_lookup: list=679, message=100 | 你看见一位疯狂的科学家。他正在努力的研究着什么。, status=linked
00000F3A  80B8  display_msg
00000F3C  C001  push_int 0
00000F42  800D  d_to_a
00000F44  8019  swapa
00000F46  802A  pop_to_base
00000F48  8029  pop_base
00000F4A  800C  a_to_d
00000F4C  801C  pop_return
00000F4E  802A  pop_to_base
00000F50  8029  pop_base
00000F52  801C  pop_return

.procedure 8 dialog_end offset=0x00000F54 size=26 args=0 flags=0x00000000
00000F54  802B  push_base
00000F56  C001  push_int 0
00000F5C  800D  d_to_a
00000F5E  8019  swapa
00000F60  802A  pop_to_base
00000F62  8029  pop_base
00000F64  800C  a_to_d
00000F66  801C  pop_return
00000F68  802A  pop_to_base
00000F6A  8029  pop_base
00000F6C  801C  pop_return

.procedure 9 madsci00 offset=0x00000F6E size=298 args=0 flags=0x00000000
00000F6E  802B  push_base
00000F70  C001  push_int 4000
00000F76  80BF  dude_obj
00000F78  C001  push_int 34
00000F7E  80CA  get_critter_stat
00000F80  C001  push_int 0
00000F86  8033  equal
00000F88  802F  if
00000F8A  C001  push_int 679
00000F90  C001  push_int 101
00000F96  811E  gsay_reply
          ; reply: list=679, message=101 | 晚上好，兄弟。是什么风把你吹到我们这个小乐园的？, status=linked
00000F98  C001  push_int 4014
00000F9E  8004  jump
00000FA0  C001  push_int 679
00000FA6  C001  push_int 102
00000FAC  811E  gsay_reply
          ; reply: list=679, message=102 | 晚上好，姐妹。是什么风把你吹到我们这个小乐园的？, status=linked
00000FAE  C001  push_int 7
00000FB4  C001  push_int 679
00000FBA  C001  push_int 103
00000FC0  C001  push_int 10
00000FC6  C001  push_int 50
00000FCC  8121  giq_option
          ; intelligence_option: list=679, message=103 | 我是来检查你的进度的。, status=linked
00000FCE  C001  push_int 4
00000FD4  C001  push_int 679
00000FDA  C001  push_int 104
00000FE0  C001  push_int 20
00000FE6  C001  push_int 50
00000FEC  8121  giq_option
          ; intelligence_option: list=679, message=104 | 你在这能做什么？, status=linked
00000FEE  C001  push_int 4190
00000FF4  C001  push_int 160
00000FFA  80C5  global_var
00000FFC  C001  push_int 159
00001002  80C5  global_var
00001004  8039  add
00001006  C001  push_int 25
0000100C  8036  greater_equal
0000100E  C001  push_int 159
00001014  80C5  global_var
00001016  C001  push_int 2
0000101C  C001  push_int 160
00001022  80C5  global_var
00001024  803B  mul
00001026  8038  greater
00001028  C001  push_int 156
0000102E  80C5  global_var
00001030  C001  push_int 1
00001036  8033  equal
00001038  803F  or
0000103A  803E  and
0000103C  802F  if
0000103E  C001  push_int 4
00001044  C001  push_int 679
0000104A  C001  push_int 105
00001050  C001  push_int 11
00001056  C001  push_int 50
0000105C  8121  giq_option
          ; intelligence_option: list=679, message=105 | 什么？！你胆敢质问我？你这个坏家伙！让我拿你的脑子做做实验怎么样？, status=linked
0000105E  C001  push_int 3
00001064  8046  negate
00001066  C001  push_int 679
0000106C  C001  push_int 106
00001072  C001  push_int 23
00001078  C001  push_int 50
0000107E  8121  giq_option
          ; intelligence_option: list=679, message=106 | 咯咯。, status=linked
00001080  C001  push_int 0
00001086  800D  d_to_a
00001088  8019  swapa
0000108A  802A  pop_to_base
0000108C  8029  pop_base
0000108E  800C  a_to_d
00001090  801C  pop_return
00001092  802A  pop_to_base
00001094  8029  pop_base
00001096  801C  pop_return

.procedure 10 madsci00a offset=0x00001098 size=108 args=0 flags=0x00000000
00001098  802B  push_base
0000109A  C001  push_int 4308
000010A0  80BF  dude_obj
000010A2  C001  push_int 14
000010A8  C001  push_int 0
000010AE  80AC  op_80ac
000010B0  80AF  op_80af
000010B2  802F  if
000010B4  C001  push_int 4298
000010BA  800D  d_to_a
000010BC  C001  push_int 0
000010C2  C001  push_int 14
000010C8  8005  call
000010CA  801A  pop
000010CC  C001  push_int 4332
000010D2  8004  jump
000010D4  C001  push_int 4330
000010DA  800D  d_to_a
000010DC  C001  push_int 0
000010E2  C001  push_int 26
000010E8  8005  call
000010EA  801A  pop
000010EC  C001  push_int 0
000010F2  800D  d_to_a
000010F4  8019  swapa
000010F6  802A  pop_to_base
000010F8  8029  pop_base
000010FA  800C  a_to_d
000010FC  801C  pop_return
000010FE  802A  pop_to_base
00001100  8029  pop_base
00001102  801C  pop_return

.procedure 11 madsci00b offset=0x00001104 size=110 args=0 flags=0x00000000
00001104  802B  push_base
00001106  C001  push_int 4418
0000110C  80BF  dude_obj
0000110E  C001  push_int 14
00001114  C001  push_int 10
0000111A  8046  negate
0000111C  80AC  op_80ac
0000111E  80AF  op_80af
00001120  802F  if
00001122  C001  push_int 4408
00001128  800D  d_to_a
0000112A  C001  push_int 0
00001130  C001  push_int 17
00001136  8005  call
00001138  801A  pop
0000113A  C001  push_int 4442
00001140  8004  jump
00001142  C001  push_int 4440
00001148  800D  d_to_a
0000114A  C001  push_int 0
00001150  C001  push_int 25
00001156  8005  call
00001158  801A  pop
0000115A  C001  push_int 0
00001160  800D  d_to_a
00001162  8019  swapa
00001164  802A  pop_to_base
00001166  8029  pop_base
00001168  800C  a_to_d
0000116A  801C  pop_return
0000116C  802A  pop_to_base
0000116E  8029  pop_base
00001170  801C  pop_return

.procedure 12 madsci01 offset=0x00001172 size=250 args=0 flags=0x00000000
00001172  802B  push_base
00001174  C001  push_int 679
0000117A  C001  push_int 107
00001180  811E  gsay_reply
          ; reply: list=679, message=107 | 又是你？你怎么又来妨碍主教的光荣事业？, status=linked
00001182  C001  push_int 4
00001188  C001  push_int 679
0000118E  C001  push_int 108
00001194  C001  push_int 13
0000119A  C001  push_int 50
000011A0  8121  giq_option
          ; intelligence_option: list=679, message=108 | 主教对你的失败越来越不耐烦了，而我也对你的厚颜无耻越来越讨厌了！, status=linked
000011A2  C001  push_int 4
000011A8  C001  push_int 679
000011AE  C001  push_int 109
000011B4  C001  push_int 14
000011BA  C001  push_int 50
000011C0  8121  giq_option
          ; intelligence_option: list=679, message=109 | 我想要知道你的实验怎么样了。, status=linked
000011C2  C001  push_int 4658
000011C8  C001  push_int 160
000011CE  80C5  global_var
000011D0  C001  push_int 159
000011D6  80C5  global_var
000011D8  8039  add
000011DA  C001  push_int 25
000011E0  8036  greater_equal
000011E2  C001  push_int 159
000011E8  80C5  global_var
000011EA  C001  push_int 2
000011F0  C001  push_int 160
000011F6  80C5  global_var
000011F8  803B  mul
000011FA  8038  greater
000011FC  C001  push_int 156
00001202  80C5  global_var
00001204  C001  push_int 1
0000120A  8033  equal
0000120C  803F  or
0000120E  803E  and
00001210  802F  if
00001212  C001  push_int 4
00001218  C001  push_int 679
0000121E  C001  push_int 110
00001224  C001  push_int 2
0000122A  C001  push_int 51
00001230  8121  giq_option
          ; intelligence_option: list=679, message=110 | 没错儿，我此时此刻就是要给你的人生画上一个句号的，你这个笨蛋！, status=linked
00001232  C001  push_int 3
00001238  8046  negate
0000123A  C001  push_int 679
00001240  C001  push_int 111
00001246  C001  push_int 23
0000124C  C001  push_int 50
00001252  8121  giq_option
          ; intelligence_option: list=679, message=111 | 啊！, status=linked
00001254  C001  push_int 0
0000125A  800D  d_to_a
0000125C  8019  swapa
0000125E  802A  pop_to_base
00001260  8029  pop_base
00001262  800C  a_to_d
00001264  801C  pop_return
00001266  802A  pop_to_base
00001268  8029  pop_base
0000126A  801C  pop_return

.procedure 13 madsci01a offset=0x0000126C size=110 args=0 flags=0x00000000
0000126C  802B  push_base
0000126E  C001  push_int 4778
00001274  80BF  dude_obj
00001276  C001  push_int 14
0000127C  C001  push_int 10
00001282  8046  negate
00001284  80AC  op_80ac
00001286  80AF  op_80af
00001288  802F  if
0000128A  C001  push_int 4768
00001290  800D  d_to_a
00001292  C001  push_int 0
00001298  C001  push_int 17
0000129E  8005  call
000012A0  801A  pop
000012A2  C001  push_int 4802
000012A8  8004  jump
000012AA  C001  push_int 4800
000012B0  800D  d_to_a
000012B2  C001  push_int 0
000012B8  C001  push_int 26
000012BE  8005  call
000012C0  801A  pop
000012C2  C001  push_int 0
000012C8  800D  d_to_a
000012CA  8019  swapa
000012CC  802A  pop_to_base
000012CE  8029  pop_base
000012D0  800C  a_to_d
000012D2  801C  pop_return
000012D4  802A  pop_to_base
000012D6  8029  pop_base
000012D8  801C  pop_return

.procedure 14 madsci02 offset=0x000012DA size=168 args=0 flags=0x00000000
000012DA  802B  push_base
000012DC  C001  push_int 679
000012E2  C001  push_int 112
000012E8  811E  gsay_reply
          ; reply: list=679, message=112 | 进展并不顺利。我一直在把FEV病毒直接注射到松果体，但是没有得到我所期待的结果。, status=linked
000012EA  C001  push_int 7
000012F0  C001  push_int 679
000012F6  C001  push_int 113
000012FC  C001  push_int 24
00001302  C001  push_int 50
00001308  8121  giq_option
          ; intelligence_option: list=679, message=113 | 你为什么不试试把它注射到扁桃腺？, status=linked
0000130A  C001  push_int 4
00001310  C001  push_int 679
00001316  C001  push_int 114
0000131C  C001  push_int 15
00001322  C001  push_int 50
00001328  8121  giq_option
          ; intelligence_option: list=679, message=114 | 你为什么不试试把它注射到骨髓？, status=linked
0000132A  C001  push_int 4
00001330  C001  push_int 679
00001336  C001  push_int 115
0000133C  C001  push_int 16
00001342  C001  push_int 50
00001348  8121  giq_option
          ; intelligence_option: list=679, message=115 | 你得到了什么结果？, status=linked
0000134A  C001  push_int 4
00001350  C001  push_int 679
00001356  C001  push_int 116
0000135C  C001  push_int 41
00001362  C001  push_int 50
00001368  8121  giq_option
          ; intelligence_option: list=679, message=116 | 嗯……结果如何？, status=linked
0000136A  C001  push_int 0
00001370  800D  d_to_a
00001372  8019  swapa
00001374  802A  pop_to_base
00001376  8029  pop_base
00001378  800C  a_to_d
0000137A  801C  pop_return
0000137C  802A  pop_to_base
0000137E  8029  pop_base
00001380  801C  pop_return

.procedure 15 madsci02a offset=0x00001382 size=108 args=0 flags=0x00000000
00001382  802B  push_base
00001384  C001  push_int 5054
0000138A  80BF  dude_obj
0000138C  C001  push_int 14
00001392  C001  push_int 0
00001398  80AC  op_80ac
0000139A  80AF  op_80af
0000139C  802F  if
0000139E  C001  push_int 5044
000013A4  800D  d_to_a
000013A6  C001  push_int 0
000013AC  C001  push_int 24
000013B2  8005  call
000013B4  801A  pop
000013B6  C001  push_int 5078
000013BC  8004  jump
000013BE  C001  push_int 5076
000013C4  800D  d_to_a
000013C6  C001  push_int 0
000013CC  C001  push_int 26
000013D2  8005  call
000013D4  801A  pop
000013D6  C001  push_int 0
000013DC  800D  d_to_a
000013DE  8019  swapa
000013E0  802A  pop_to_base
000013E2  8029  pop_base
000013E4  800C  a_to_d
000013E6  801C  pop_return
000013E8  802A  pop_to_base
000013EA  8029  pop_base
000013EC  801C  pop_return

.procedure 16 madsci02b offset=0x000013EE size=108 args=0 flags=0x00000000
000013EE  802B  push_base
000013F0  C001  push_int 5162
000013F6  80BF  dude_obj
000013F8  C001  push_int 14
000013FE  C001  push_int 0
00001404  80AC  op_80ac
00001406  80AF  op_80af
00001408  802F  if
0000140A  C001  push_int 5152
00001410  800D  d_to_a
00001412  C001  push_int 0
00001418  C001  push_int 20
0000141E  8005  call
00001420  801A  pop
00001422  C001  push_int 5186
00001428  8004  jump
0000142A  C001  push_int 5184
00001430  800D  d_to_a
00001432  C001  push_int 0
00001438  C001  push_int 23
0000143E  8005  call
00001440  801A  pop
00001442  C001  push_int 0
00001448  800D  d_to_a
0000144A  8019  swapa
0000144C  802A  pop_to_base
0000144E  8029  pop_base
00001450  800C  a_to_d
00001452  801C  pop_return
00001454  802A  pop_to_base
00001456  8029  pop_base
00001458  801C  pop_return

.procedure 17 madsci03 offset=0x0000145A size=264 args=0 flags=0x00000000
0000145A  802B  push_base
0000145C  C001  push_int 5260
00001462  80BF  dude_obj
00001464  C001  push_int 34
0000146A  80CA  get_critter_stat
0000146C  C001  push_int 0
00001472  8033  equal
00001474  802F  if
00001476  C001  push_int 679
0000147C  C001  push_int 117
00001482  811E  gsay_reply
          ; reply: list=679, message=117 | 我请求您的宽恕，先生。我能帮您做些什么？, status=linked
00001484  C001  push_int 5274
0000148A  8004  jump
0000148C  C001  push_int 679
00001492  C001  push_int 118
00001498  811E  gsay_reply
          ; reply: list=679, message=118 | 我请求您的宽恕，夫人。我能帮您做些什么？, status=linked
0000149A  C001  push_int 4
000014A0  C001  push_int 679
000014A6  C001  push_int 103
000014AC  C001  push_int 18
000014B2  C001  push_int 50
000014B8  8121  giq_option
          ; intelligence_option: list=679, message=103 | 我是来检查你的进度的。, status=linked
000014BA  C001  push_int 4
000014C0  C001  push_int 679
000014C6  C001  push_int 104
000014CC  C001  push_int 20
000014D2  C001  push_int 50
000014D8  8121  giq_option
          ; intelligence_option: list=679, message=104 | 你在这能做什么？, status=linked
000014DA  C001  push_int 5450
000014E0  C001  push_int 160
000014E6  80C5  global_var
000014E8  C001  push_int 159
000014EE  80C5  global_var
000014F0  8039  add
000014F2  C001  push_int 25
000014F8  8036  greater_equal
000014FA  C001  push_int 159
00001500  80C5  global_var
00001502  C001  push_int 2
00001508  C001  push_int 160
0000150E  80C5  global_var
00001510  803B  mul
00001512  8038  greater
00001514  C001  push_int 156
0000151A  80C5  global_var
0000151C  C001  push_int 1
00001522  8033  equal
00001524  803F  or
00001526  803E  and
00001528  802F  if
0000152A  C001  push_int 4
