; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RAE.INT
; sha256: 3282AF787D71978C09FFA3C91273624A3F24B9196D8BEAD4C6BE181258B21648

.startup
00000000  8002  critical_start
00000A8A  C001  push_int 2748
00000A90  80C7  script_action
00000A92  C001  push_int 12
00000A98  8033  equal
00000A9A  802F  if
00000A9C  C001  push_int 2738
00000AA2  800D  d_to_a
00000AA4  C001  push_int 0
00000AAA  C001  push_int 3
00000AB0  8005  call
00000AB2  801A  pop
00000AB4  C001  push_int 2790
00000ABA  8004  jump
00000ABC  C001  push_int 2790
00000AC2  80C7  script_action
00000AC4  C001  push_int 18
00000ACA  8033  equal
00000ACC  802F  if
00000ACE  C001  push_int 2788
00000AD4  800D  d_to_a
00000AD6  C001  push_int 0
00000ADC  C001  push_int 6
00000AE2  8005  call
00000AE4  801A  pop
00000AE6  C001  push_int 0
00000AEC  800D  d_to_a
00000AEE  8019  swapa
00000AF0  802A  pop_to_base
00000AF2  8029  pop_base
00000AF4  800C  a_to_d
00000AF6  801C  pop_return
00000AF8  802A  pop_to_base
00000AFA  8029  pop_base
00000AFC  801C  pop_return

.procedure 2 combat offset=0x00000AFE size=40 args=0 flags=0x00000000
00000AFE  802B  push_base
00000B00  C001  push_int 1
00000B06  C001  push_int 0
00000B0C  8013  store_global
00000B0E  C001  push_int 0
00000B14  800D  d_to_a
00000B16  8019  swapa
00000B18  802A  pop_to_base
00000B1A  8029  pop_base
00000B1C  800C  a_to_d
00000B1E  801C  pop_return
00000B20  802A  pop_to_base
00000B22  8029  pop_base
00000B24  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000B26 size=102 args=0 flags=0x00000000
00000B26  802B  push_base
00000B28  C001  push_int 2932
00000B2E  C001  push_int 0
00000B34  8012  fetch_global
00000B36  802F  if
00000B38  C001  push_int 0
00000B3E  C001  push_int 0
00000B44  8013  store_global
00000B46  80BF  dude_obj
00000B48  C001  push_int 0
00000B4E  C001  push_int 1
00000B54  C001  push_int 0
00000B5A  C001  push_int 0
00000B60  C001  push_int 30000
00000B66  C001  push_int 0
00000B6C  C001  push_int 0
00000B72  80D0  attack
00000B74  C001  push_int 0
00000B7A  800D  d_to_a
00000B7C  8019  swapa
00000B7E  802A  pop_to_base
00000B80  8029  pop_base
00000B82  800C  a_to_d
00000B84  801C  pop_return
00000B86  802A  pop_to_base
00000B88  8029  pop_base
00000B8A  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000B8C size=54 args=0 flags=0x00000000
00000B8C  802B  push_base
00000B8E  C001  push_int 2986
00000B94  80BD  source_obj
00000B96  80BF  dude_obj
00000B98  8033  equal
00000B9A  802F  if
00000B9C  C001  push_int 1
00000BA2  C001  push_int 0
00000BA8  8013  store_global
00000BAA  C001  push_int 0
00000BB0  800D  d_to_a
00000BB2  8019  swapa
00000BB4  802A  pop_to_base
00000BB6  8029  pop_base
00000BB8  800C  a_to_d
00000BBA  801C  pop_return
00000BBC  802A  pop_to_base
00000BBE  8029  pop_base
00000BC0  801C  pop_return

.procedure 5 talk_p_proc offset=0x00000BC2 size=230 args=0 flags=0x00000000
00000BC2  802B  push_base
00000BC4  C001  push_int 3034
00000BCA  800D  d_to_a
00000BCC  C001  push_int 0
00000BD2  C001  push_int 53
00000BD8  8005  call
00000BDA  801A  pop
00000BDC  C001  push_int 671
00000BE2  80BC  self_obj
00000BE4  C001  push_int 4
00000BEA  C001  push_int 1
00000BF0  8046  negate
00000BF2  C001  push_int 1
00000BF8  8046  negate
00000BFA  80DE  start_gdialog
00000BFC  811C  gsay_start
00000BFE  C001  push_int 3126
00000C04  C001  push_int 4
00000C0A  80C1  local_var
00000C0C  C001  push_int 0
00000C12  8033  equal
00000C14  802F  if
00000C16  C001  push_int 3116
00000C1C  800D  d_to_a
00000C1E  C001  push_int 0
00000C24  C001  push_int 11
00000C2A  8005  call
00000C2C  801A  pop
00000C2E  C001  push_int 3150
00000C34  8004  jump
00000C36  C001  push_int 3148
00000C3C  800D  d_to_a
00000C3E  C001  push_int 0
00000C44  C001  push_int 14
00000C4A  8005  call
00000C4C  801A  pop
00000C4E  C001  push_int 4
00000C54  C001  push_int 1
00000C5A  80C2  set_local_var
00000C5C  811D  gsay_end
00000C5E  80DF  end_dialogue
00000C60  C001  push_int 3216
00000C66  C001  push_int 2
00000C6C  8012  fetch_global
00000C6E  C001  push_int 1
00000C74  8033  equal
00000C76  802F  if
00000C78  C001  push_int 4
00000C7E  8115  op_8115
00000C80  C001  push_int 13
00000C86  C001  push_int 0
00000C8C  810B  op_810b
00000C8E  801A  pop
00000C90  C001  push_int 0
00000C96  800D  d_to_a
00000C98  8019  swapa
00000C9A  802A  pop_to_base
00000C9C  8029  pop_base
00000C9E  800C  a_to_d
00000CA0  801C  pop_return
00000CA2  802A  pop_to_base
00000CA4  8029  pop_base
00000CA6  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000CA8 size=336 args=0 flags=0x00000000
00000CA8  802B  push_base
00000CAA  C001  push_int 3552
00000CB0  80BD  source_obj
00000CB2  80BF  dude_obj
00000CB4  8033  equal
00000CB6  802F  if
00000CB8  C001  push_int 3364
00000CBE  C001  push_int 160
00000CC4  80C5  global_var
00000CC6  C001  push_int 159
00000CCC  80C5  global_var
00000CCE  8039  add
00000CD0  C001  push_int 25
00000CD6  8036  greater_equal
00000CD8  C001  push_int 159
00000CDE  80C5  global_var
00000CE0  C001  push_int 2
00000CE6  C001  push_int 160
00000CEC  80C5  global_var
00000CEE  803B  mul
00000CF0  8038  greater
00000CF2  C001  push_int 156
00000CF8  80C5  global_var
00000CFA  C001  push_int 1
00000D00  8033  equal
00000D02  803F  or
00000D04  803E  and
00000D06  802F  if
00000D08  C001  push_int 156
00000D0E  C001  push_int 1
00000D14  80C6  set_global_var
00000D16  C001  push_int 157
00000D1C  C001  push_int 0
00000D22  80C6  set_global_var
00000D24  C001  push_int 3472
00000D2A  C001  push_int 160
00000D30  80C5  global_var
00000D32  C001  push_int 159
00000D38  80C5  global_var
00000D3A  8039  add
00000D3C  C001  push_int 25
00000D42  8036  greater_equal
00000D44  C001  push_int 160
00000D4A  80C5  global_var
00000D4C  C001  push_int 3
00000D52  C001  push_int 159
00000D58  80C5  global_var
00000D5A  803B  mul
00000D5C  8038  greater
00000D5E  C001  push_int 157
00000D64  80C5  global_var
00000D66  C001  push_int 1
00000D6C  8033  equal
00000D6E  803F  or
00000D70  803E  and
00000D72  802F  if
00000D74  C001  push_int 157
00000D7A  C001  push_int 1
00000D80  80C6  set_global_var
00000D82  C001  push_int 156
00000D88  C001  push_int 0
00000D8E  80C6  set_global_var
00000D90  C001  push_int 159
00000D96  C001  push_int 159
00000D9C  80C5  global_var
00000D9E  C001  push_int 1
00000DA4  8039  add
00000DA6  80C6  set_global_var
00000DA8  C001  push_int 3552
00000DAE  C001  push_int 159
00000DB4  80C5  global_var
00000DB6  C001  push_int 2
00000DBC  803D  mod
00000DBE  C001  push_int 0
00000DC4  8033  equal
00000DC6  802F  if
00000DC8  C001  push_int 155
00000DCE  C001  push_int 155
00000DD4  80C5  global_var
00000DD6  C001  push_int 1
00000DDC  803A  sub
00000DDE  80C6  set_global_var
00000DE0  C001  push_int 0
00000DE6  800D  d_to_a
00000DE8  8019  swapa
00000DEA  802A  pop_to_base
00000DEC  8029  pop_base
00000DEE  800C  a_to_d
00000DF0  801C  pop_return
00000DF2  802A  pop_to_base
00000DF4  8029  pop_base
00000DF6  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000DF8 size=44 args=0 flags=0x00000000
00000DF8  802B  push_base
00000DFA  80B9  script_overrides
00000DFC  C001  push_int 671
00000E02  C001  push_int 100
00000E08  8105  message_str
          ; message_lookup: list=671, message=100 | 你看到雷。, status=linked
00000E0A  80B8  display_msg
00000E0C  C001  push_int 0
00000E12  800D  d_to_a
00000E14  8019  swapa
00000E16  802A  pop_to_base
00000E18  8029  pop_base
00000E1A  800C  a_to_d
00000E1C  801C  pop_return
00000E1E  802A  pop_to_base
00000E20  8029  pop_base
00000E22  801C  pop_return

.procedure 8 special_end offset=0x00000E24 size=40 args=0 flags=0x00000000
00000E24  802B  push_base
00000E26  C001  push_int 1
00000E2C  C001  push_int 2
00000E32  8013  store_global
00000E34  C001  push_int 0
00000E3A  800D  d_to_a
00000E3C  8019  swapa
00000E3E  802A  pop_to_base
00000E40  8029  pop_base
00000E42  800C  a_to_d
00000E44  801C  pop_return
00000E46  802A  pop_to_base
00000E48  8029  pop_base
00000E4A  801C  pop_return

.procedure 9 raejoin offset=0x00000E4C size=26 args=0 flags=0x00000000
00000E4C  802B  push_base
00000E4E  C001  push_int 0
00000E54  800D  d_to_a
00000E56  8019  swapa
00000E58  802A  pop_to_base
00000E5A  8029  pop_base
00000E5C  800C  a_to_d
00000E5E  801C  pop_return
00000E60  802A  pop_to_base
00000E62  8029  pop_base
00000E64  801C  pop_return

.procedure 10 raetym offset=0x00000E66 size=44 args=0 flags=0x00000000
00000E66  802B  push_base
00000E68  80BC  self_obj
00000E6A  C001  push_int 15
00000E70  80F2  op_80f2
00000E72  C001  push_int 1
00000E78  80F0  op_80f0
00000E7A  C001  push_int 0
00000E80  800D  d_to_a
00000E82  8019  swapa
00000E84  802A  pop_to_base
00000E86  8029  pop_base
00000E88  800C  a_to_d
00000E8A  801C  pop_return
00000E8C  802A  pop_to_base
00000E8E  8029  pop_base
00000E90  801C  pop_return

.procedure 11 rae00 offset=0x00000E92 size=314 args=0 flags=0x00000000
00000E92  802B  push_base
00000E94  C001  push_int 671
00000E9A  C001  push_int 102
00000EA0  811E  gsay_reply
          ; reply: list=671, message=102 | 你不属于这地方。, status=linked
00000EA2  C001  push_int 7
00000EA8  C001  push_int 671
00000EAE  C001  push_int 103
00000EB4  C001  push_int 16
00000EBA  C001  push_int 50
00000EC0  8121  giq_option
          ; intelligence_option: list=671, message=103 | 【看上去迷茫而悲伤】我不这样想，可……你为什么在这？, status=linked
00000EC2  C001  push_int 4
00000EC8  C001  push_int 671
00000ECE  C001  push_int 104
00000ED4  C001  push_int 12
00000EDA  C001  push_int 50
00000EE0  8121  giq_option
          ; intelligence_option: list=671, message=104 | 你也一样。, status=linked
00000EE2  C001  push_int 4
00000EE8  C001  push_int 671
00000EEE  C001  push_int 105
00000EF4  C001  push_int 13
00000EFA  C001  push_int 50
00000F00  8121  giq_option
          ; intelligence_option: list=671, message=105 | 啊……我是这儿的。主教让我装扮成这样的，为了检视我们的保安状况。, status=linked
00000F02  C001  push_int 3954
00000F08  C001  push_int 160
00000F0E  80C5  global_var
00000F10  C001  push_int 159
00000F16  80C5  global_var
00000F18  8039  add
00000F1A  C001  push_int 25
00000F20  8036  greater_equal
00000F22  C001  push_int 159
00000F28  80C5  global_var
00000F2A  C001  push_int 2
00000F30  C001  push_int 160
00000F36  80C5  global_var
00000F38  803B  mul
00000F3A  8038  greater
00000F3C  C001  push_int 156
00000F42  80C5  global_var
00000F44  C001  push_int 1
00000F4A  8033  equal
00000F4C  803F  or
00000F4E  803E  and
00000F50  802F  if
00000F52  C001  push_int 4
00000F58  C001  push_int 671
00000F5E  C001  push_int 106
00000F64  C001  push_int 2
00000F6A  C001  push_int 50
00000F70  8121  giq_option
          ; intelligence_option: list=671, message=106 | 我是这儿的，来这儿杀你的。, status=linked
00000F72  C001  push_int 4
00000F78  C001  push_int 671
00000F7E  C001  push_int 107
00000F84  C001  push_int 52
00000F8A  C001  push_int 50
00000F90  8121  giq_option
          ; intelligence_option: list=671, message=107 | 好的，我这就走。, status=linked
00000F92  C001  push_int 3
00000F98  8046  negate
00000F9A  C001  push_int 671
00000FA0  C001  push_int 108
00000FA6  C001  push_int 52
00000FAC  C001  push_int 50
00000FB2  8121  giq_option
          ; intelligence_option: list=671, message=108 | 哈。, status=linked
00000FB4  C001  push_int 0
00000FBA  800D  d_to_a
00000FBC  8019  swapa
00000FBE  802A  pop_to_base
00000FC0  8029  pop_base
00000FC2  800C  a_to_d
00000FC4  801C  pop_return
00000FC6  802A  pop_to_base
00000FC8  8029  pop_base
00000FCA  801C  pop_return

.procedure 12 rae00a offset=0x00000FCC size=110 args=0 flags=0x00000000
00000FCC  802B  push_base
00000FCE  C001  push_int 4106
00000FD4  80BF  dude_obj
00000FD6  C001  push_int 14
00000FDC  C001  push_int 10
00000FE2  8046  negate
00000FE4  80AC  op_80ac
00000FE6  80AF  op_80af
00000FE8  802F  if
00000FEA  C001  push_int 4096
00000FF0  800D  d_to_a
00000FF2  C001  push_int 0
00000FF8  C001  push_int 36
00000FFE  8005  call
00001000  801A  pop
00001002  C001  push_int 4130
00001008  8004  jump
0000100A  C001  push_int 4128
00001010  800D  d_to_a
00001012  C001  push_int 0
00001018  C001  push_int 46
0000101E  8005  call
00001020  801A  pop
00001022  C001  push_int 0
00001028  800D  d_to_a
0000102A  8019  swapa
0000102C  802A  pop_to_base
0000102E  8029  pop_base
00001030  800C  a_to_d
00001032  801C  pop_return
00001034  802A  pop_to_base
00001036  8029  pop_base
00001038  801C  pop_return

.procedure 13 rae00b offset=0x0000103A size=110 args=0 flags=0x00000000
0000103A  802B  push_base
0000103C  C001  push_int 4216
00001042  80BF  dude_obj
00001044  C001  push_int 14
0000104A  C001  push_int 20
00001050  8046  negate
00001052  80AC  op_80ac
00001054  80AF  op_80af
00001056  802F  if
00001058  C001  push_int 4206
0000105E  800D  d_to_a
00001060  C001  push_int 0
00001066  C001  push_int 16
0000106C  8005  call
0000106E  801A  pop
00001070  C001  push_int 4240
00001076  8004  jump
00001078  C001  push_int 4238
0000107E  800D  d_to_a
00001080  C001  push_int 0
00001086  C001  push_int 46
0000108C  8005  call
0000108E  801A  pop
00001090  C001  push_int 0
00001096  800D  d_to_a
00001098  8019  swapa
0000109A  802A  pop_to_base
0000109C  8029  pop_base
0000109E  800C  a_to_d
000010A0  801C  pop_return
000010A2  802A  pop_to_base
000010A4  8029  pop_base
000010A6  801C  pop_return

.procedure 14 rae01 offset=0x000010A8 size=280 args=0 flags=0x00000000
000010A8  802B  push_base
000010AA  C001  push_int 671
000010B0  C001  push_int 109
000010B6  811E  gsay_reply
          ; reply: list=671, message=109 | 【叹气】又怎么了？, status=linked
000010B8  C001  push_int 7
000010BE  C001  push_int 671
000010C4  C001  push_int 110
000010CA  C001  push_int 15
000010D0  C001  push_int 50
000010D6  8121  giq_option
          ; intelligence_option: list=671, message=110 | 我迷路了……能告诉我怎样接近主教吗？我得去杀他。, status=linked
000010D8  C001  push_int 4
000010DE  C001  push_int 671
000010E4  C001  push_int 111
000010EA  C001  push_int 52
000010F0  C001  push_int 50
000010F6  8121  giq_option
          ; intelligence_option: list=671, message=111 | 没事，再见。, status=linked
000010F8  C001  push_int 4456
000010FE  C001  push_int 160
00001104  80C5  global_var
00001106  C001  push_int 159
0000110C  80C5  global_var
0000110E  8039  add
00001110  C001  push_int 25
00001116  8036  greater_equal
00001118  C001  push_int 159
0000111E  80C5  global_var
00001120  C001  push_int 2
00001126  C001  push_int 160
0000112C  80C5  global_var
0000112E  803B  mul
00001130  8038  greater
00001132  C001  push_int 156
00001138  80C5  global_var
0000113A  C001  push_int 1
00001140  8033  equal
00001142  803F  or
00001144  803E  and
00001146  802F  if
00001148  C001  push_int 4
0000114E  C001  push_int 671
00001154  C001  push_int 112
0000115A  C001  push_int 2
00001160  C001  push_int 50
00001166  8121  giq_option
          ; intelligence_option: list=671, message=112 | 来看看你的皮被扒掉了是个什么模样，你这个变种杂碎。, status=linked
00001168  C001  push_int 4
0000116E  C001  push_int 671
00001174  C001  push_int 113
0000117A  C001  push_int 16
00001180  C001  push_int 50
00001186  8121  giq_option
          ; intelligence_option: list=671, message=113 | 你哪不对劲吗？, status=linked
00001188  C001  push_int 4
0000118E  C001  push_int 671
00001194  C001  push_int 114
0000119A  C001  push_int 52
000011A0  C001  push_int 50
000011A6  8121  giq_option
          ; intelligence_option: list=671, message=114 | 很好，呜呜唔唔。, status=linked
000011A8  C001  push_int 0
000011AE  800D  d_to_a
000011B0  8019  swapa
000011B2  802A  pop_to_base
000011B4  8029  pop_base
000011B6  800C  a_to_d
000011B8  801C  pop_return
000011BA  802A  pop_to_base
000011BC  8029  pop_base
000011BE  801C  pop_return

.procedure 15 rae01a offset=0x000011C0 size=110 args=0 flags=0x00000000
000011C0  802B  push_base
000011C2  C001  push_int 4606
000011C8  80BF  dude_obj
000011CA  C001  push_int 14
000011D0  C001  push_int 20
000011D6  8046  negate
000011D8  80AC  op_80ac
000011DA  80AF  op_80af
000011DC  802F  if
000011DE  C001  push_int 4596
000011E4  800D  d_to_a
000011E6  C001  push_int 0
000011EC  C001  push_int 17
000011F2  8005  call
000011F4  801A  pop
000011F6  C001  push_int 4630
000011FC  8004  jump
000011FE  C001  push_int 4628
00001204  800D  d_to_a
00001206  C001  push_int 0
0000120C  C001  push_int 25
00001212  8005  call
00001214  801A  pop
00001216  C001  push_int 0
0000121C  800D  d_to_a
0000121E  8019  swapa
00001220  802A  pop_to_base
00001222  8029  pop_base
00001224  800C  a_to_d
00001226  801C  pop_return
00001228  802A  pop_to_base
0000122A  8029  pop_base
0000122C  801C  pop_return

.procedure 16 rae02 offset=0x0000122E size=200 args=0 flags=0x00000000
0000122E  802B  push_base
00001230  C001  push_int 671
00001236  C001  push_int 115
0000123C  811E  gsay_reply
          ; reply: list=671, message=115 | 我是来……我是来主教商量点事情的。, status=linked
0000123E  C001  push_int 8
00001244  C001  push_int 671
0000124A  C001  push_int 116
00001250  C001  push_int 17
00001256  C001  push_int 50
0000125C  8121  giq_option
          ; intelligence_option: list=671, message=116 | 当然。“同一”才有和平。能告诉我你从哪来吗？, status=linked
0000125E  C001  push_int 7
00001264  C001  push_int 671
0000126A  C001  push_int 117
00001270  C001  push_int 17
00001276  C001  push_int 50
0000127C  8121  giq_option
          ; intelligence_option: list=671, message=117 | 哦，我啊。我走了相当长的一段路程就是想来亲眼见一见主教。, status=linked
0000127E  C001  push_int 4
00001284  C001  push_int 671
0000128A  C001  push_int 118
00001290  C001  push_int 21
00001296  C001  push_int 50
0000129C  8121  giq_option
          ; intelligence_option: list=671, message=118 | 要学的太多了。怎么才能从主教那里赢得人心啊？, status=linked
0000129E  C001  push_int 4
000012A4  C001  push_int 671
000012AA  C001  push_int 119
000012B0  C001  push_int 36
000012B6  C001  push_int 50
000012BC  8121  giq_option
          ; intelligence_option: list=671, message=119 | 我昨天这么干过。今天我是要来在主教身上点把火，还要在他恶心的尸体上烤点蘑菇，双头牛睾丸之类的，那会是怎样一副盛景啊！, status=linked
000012BE  C001  push_int 4
000012C4  C001  push_int 671
000012CA  C001  push_int 120
000012D0  C001  push_int 25
000012D6  C001  push_int 50
000012DC  8121  giq_option
          ; intelligence_option: list=671, message=120 | 我觉得主教是疯了。, status=linked
000012DE  C001  push_int 0
000012E4  800D  d_to_a
000012E6  8019  swapa
000012E8  802A  pop_to_base
000012EA  8029  pop_base
000012EC  800C  a_to_d
000012EE  801C  pop_return
000012F0  802A  pop_to_base
000012F2  8029  pop_base
000012F4  801C  pop_return

.procedure 17 rae03 offset=0x000012F6 size=168 args=0 flags=0x00000000
000012F6  802B  push_base
000012F8  C001  push_int 671
000012FE  C001  push_int 121
00001304  811E  gsay_reply
          ; reply: list=671, message=121 | 我是从那个地方来的……就那个。, status=linked
00001306  C001  push_int 8
0000130C  C001  push_int 671
00001312  C001  push_int 122
00001318  C001  push_int 21
0000131E  C001  push_int 50
00001324  8121  giq_option
          ; intelligence_option: list=671, message=122 | 太巧了，我也是！, status=linked
00001326  C001  push_int 7
0000132C  C001  push_int 671
00001332  C001  push_int 123
00001338  C001  push_int 18
0000133E  C001  push_int 50
00001344  8121  giq_option
          ; intelligence_option: list=671, message=123 | 哪？, status=linked
00001346  C001  push_int 4
0000134C  C001  push_int 671
00001352  C001  push_int 124
00001358  C001  push_int 19
0000135E  C001  push_int 50
00001364  8121  giq_option
          ; intelligence_option: list=671, message=124 | 我从避难所来……是血统纯正的人类。, status=linked
00001366  C001  push_int 4
0000136C  C001  push_int 671
00001372  C001  push_int 125
00001378  C001  push_int 20
0000137E  C001  push_int 50
00001384  8121  giq_option
          ; intelligence_option: list=671, message=125 | 什么？你是傻子吗？, status=linked
00001386  C001  push_int 0
0000138C  800D  d_to_a
0000138E  8019  swapa
00001390  802A  pop_to_base
00001392  8029  pop_base
00001394  800C  a_to_d
00001396  801C  pop_return
00001398  802A  pop_to_base
0000139A  8029  pop_base
0000139C  801C  pop_return

.procedure 18 rae03a offset=0x0000139E size=110 args=0 flags=0x00000000
0000139E  802B  push_base
000013A0  C001  push_int 5084
000013A6  80BF  dude_obj
000013A8  C001  push_int 14
000013AE  C001  push_int 10
000013B4  8046  negate
000013B6  80AC  op_80ac
000013B8  80AF  op_80af
000013BA  802F  if
000013BC  C001  push_int 5074
000013C2  800D  d_to_a
000013C4  C001  push_int 0
000013CA  C001  push_int 21
000013D0  8005  call
000013D2  801A  pop
000013D4  C001  push_int 5108
000013DA  8004  jump
000013DC  C001  push_int 5106
000013E2  800D  d_to_a
000013E4  C001  push_int 0
000013EA  C001  push_int 36
000013F0  8005  call
000013F2  801A  pop
000013F4  C001  push_int 0
000013FA  800D  d_to_a
000013FC  8019  swapa
000013FE  802A  pop_to_base
00001400  8029  pop_base
00001402  800C  a_to_d
00001404  801C  pop_return
00001406  802A  pop_to_base
00001408  8029  pop_base
0000140A  801C  pop_return

.procedure 19 rae03b offset=0x0000140C size=110 args=0 flags=0x00000000
0000140C  802B  push_base
0000140E  C001  push_int 5194
00001414  80BF  dude_obj
00001416  C001  push_int 14
0000141C  C001  push_int 30
00001422  8046  negate
00001424  80AC  op_80ac
00001426  80AF  op_80af
00001428  802F  if
0000142A  C001  push_int 5184
00001430  800D  d_to_a
00001432  C001  push_int 0
00001438  C001  push_int 25
0000143E  8005  call
00001440  801A  pop
00001442  C001  push_int 5218
00001448  8004  jump
0000144A  C001  push_int 5216
00001450  800D  d_to_a
00001452  C001  push_int 0
00001458  C001  push_int 36
0000145E  8005  call
00001460  801A  pop
00001462  C001  push_int 0
00001468  800D  d_to_a
0000146A  8019  swapa
0000146C  802A  pop_to_base
0000146E  8029  pop_base
00001470  800C  a_to_d
00001472  801C  pop_return
00001474  802A  pop_to_base
00001476  8029  pop_base
00001478  801C  pop_return

.procedure 20 rae03c offset=0x0000147A size=110 args=0 flags=0x00000000
0000147A  802B  push_base
0000147C  C001  push_int 5304
00001482  80BF  dude_obj
00001484  C001  push_int 14
0000148A  C001  push_int 30
00001490  8046  negate
00001492  80AC  op_80ac
00001494  80AF  op_80af
00001496  802F  if
00001498  C001  push_int 5294
0000149E  800D  d_to_a
000014A0  C001  push_int 0
000014A6  C001  push_int 36
000014AC  8005  call
000014AE  801A  pop
000014B0  C001  push_int 5328
000014B6  8004  jump
000014B8  C001  push_int 5326
000014BE  800D  d_to_a
000014C0  C001  push_int 0
000014C6  C001  push_int 46
000014CC  8005  call
000014CE  801A  pop
000014D0  C001  push_int 0
000014D6  800D  d_to_a
000014D8  8019  swapa
000014DA  802A  pop_to_base
000014DC  8029  pop_base
000014DE  800C  a_to_d
000014E0  801C  pop_return
000014E2  802A  pop_to_base
000014E4  8029  pop_base
000014E6  801C  pop_return

.procedure 21 rae04 offset=0x000014E8 size=168 args=0 flags=0x00000000
000014E8  802B  push_base
000014EA  C001  push_int 671
000014F0  C001  push_int 126
000014F6  811E  gsay_reply
          ; reply: list=671, message=126 | 你从哪来？, status=linked
000014F8  C001  push_int 8
000014FE  C001  push_int 671
00001504  C001  push_int 127
0000150A  C001  push_int 22
00001510  C001  push_int 50
00001516  8121  giq_option
          ; intelligence_option: list=671, message=127 | 【小声地说】我从避难所来……是血统纯正的人类。, status=linked
00001518  C001  push_int 4
0000151E  C001  push_int 671
00001524  C001  push_int 128
0000152A  C001  push_int 46
00001530  C001  push_int 50
00001536  8121  giq_option
          ; intelligence_option: list=671, message=128 | 我不想说。再见。, status=linked
00001538  C001  push_int 4
0000153E  C001  push_int 671
00001544  C001  push_int 129
0000154A  C001  push_int 23
00001550  C001  push_int 50
00001556  8121  giq_option
          ; intelligence_option: list=671, message=129 | 北面的一个小村子。, status=linked
00001558  C001  push_int 4
0000155E  C001  push_int 671
00001564  C001  push_int 130
0000156A  C001  push_int 24
00001570  C001  push_int 50
00001576  8121  giq_option
          ; intelligence_option: list=671, message=130 | 干嘛告诉你。你只是那个“人”的跟班而已。, status=linked
00001578  C001  push_int 0
0000157E  800D  d_to_a
00001580  8019  swapa
00001582  802A  pop_to_base
00001584  8029  pop_base
00001586  800C  a_to_d
00001588  801C  pop_return
