; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GHDORGRD.INT
; sha256: F6995DC0D2B8737D3DB040F5B7BD5828FE796D62E6EF082364316D3F0A12E5D1

.startup
00000000  8002  critical_start
000005A4  C001  push_int 100
000005AA  8105  message_str
          ; message_lookup: list=70, message=100 | 你看到一个僵尸警卫。, status=linked
000005AC  80B8  display_msg
000005AE  C001  push_int 1918
000005B4  8004  jump
000005B6  C001  push_int 1502
000005BC  80C7  script_action
000005BE  C001  push_int 4
000005C4  8033  equal
000005C6  802F  if
000005C8  C001  push_int 1
000005CE  C001  push_int 0
000005D4  8013  store_global
000005D6  C001  push_int 1918
000005DC  8004  jump
000005DE  C001  push_int 1590
000005E4  80C7  script_action
000005E6  C001  push_int 12
000005EC  8033  equal
000005EE  802F  if
000005F0  C001  push_int 1558
000005F6  80BC  self_obj
000005F8  80BF  dude_obj
000005FA  80DC  op_80dc
000005FC  C001  push_int 249
00000602  80C5  global_var
00000604  803E  and
00000606  802F  if
00000608  C001  push_int 1
0000060E  C001  push_int 0
00000614  8013  store_global
00000616  C001  push_int 1580
0000061C  800D  d_to_a
0000061E  C001  push_int 0
00000624  C001  push_int 12
0000062A  8005  call
0000062C  801A  pop
0000062E  C001  push_int 1918
00000634  8004  jump
00000636  C001  push_int 1918
0000063C  80C7  script_action
0000063E  C001  push_int 18
00000644  8033  equal
00000646  802F  if
00000648  C001  push_int 1918
0000064E  80BD  source_obj
00000650  80BF  dude_obj
00000652  8033  equal
00000654  802F  if
00000656  C001  push_int 1730
0000065C  C001  push_int 160
00000662  80C5  global_var
00000664  C001  push_int 159
0000066A  80C5  global_var
0000066C  8039  add
0000066E  C001  push_int 25
00000674  8036  greater_equal
00000676  C001  push_int 159
0000067C  80C5  global_var
0000067E  C001  push_int 2
00000684  C001  push_int 160
0000068A  80C5  global_var
0000068C  803B  mul
0000068E  8038  greater
00000690  C001  push_int 156
00000696  80C5  global_var
00000698  C001  push_int 1
0000069E  8033  equal
000006A0  803F  or
000006A2  803E  and
000006A4  802F  if
000006A6  C001  push_int 156
000006AC  C001  push_int 1
000006B2  80C6  set_global_var
000006B4  C001  push_int 157
000006BA  C001  push_int 0
000006C0  80C6  set_global_var
000006C2  C001  push_int 1838
000006C8  C001  push_int 160
000006CE  80C5  global_var
000006D0  C001  push_int 159
000006D6  80C5  global_var
000006D8  8039  add
000006DA  C001  push_int 25
000006E0  8036  greater_equal
000006E2  C001  push_int 160
000006E8  80C5  global_var
000006EA  C001  push_int 3
000006F0  C001  push_int 159
000006F6  80C5  global_var
000006F8  803B  mul
000006FA  8038  greater
000006FC  C001  push_int 157
00000702  80C5  global_var
00000704  C001  push_int 1
0000070A  8033  equal
0000070C  803F  or
0000070E  803E  and
00000710  802F  if
00000712  C001  push_int 157
00000718  C001  push_int 1
0000071E  80C6  set_global_var
00000720  C001  push_int 156
00000726  C001  push_int 0
0000072C  80C6  set_global_var
0000072E  C001  push_int 160
00000734  C001  push_int 160
0000073A  80C5  global_var
0000073C  C001  push_int 1
00000742  8039  add
00000744  80C6  set_global_var
00000746  C001  push_int 1918
0000074C  C001  push_int 160
00000752  80C5  global_var
00000754  C001  push_int 6
0000075A  803D  mod
0000075C  C001  push_int 0
00000762  8033  equal
00000764  802F  if
00000766  C001  push_int 155
0000076C  C001  push_int 155
00000772  80C5  global_var
00000774  C001  push_int 1
0000077A  8039  add
0000077C  80C6  set_global_var
0000077E  C001  push_int 0
00000784  800D  d_to_a
00000786  8019  swapa
00000788  802A  pop_to_base
0000078A  8029  pop_base
0000078C  800C  a_to_d
0000078E  801C  pop_return
00000790  802A  pop_to_base
00000792  8029  pop_base
00000794  801C  pop_return

.procedure 2 do_dialogue offset=0x00000796 size=330 args=0 flags=0x00000000
00000796  802B  push_base
00000798  C001  push_int 70
0000079E  80BC  self_obj
000007A0  C001  push_int 4
000007A6  C001  push_int 1
000007AC  8046  negate
000007AE  C001  push_int 1
000007B4  8046  negate
000007B6  80DE  start_gdialog
000007B8  811C  gsay_start
000007BA  C001  push_int 2018
000007C0  C001  push_int 4
000007C6  80C1  local_var
000007C8  802F  if
000007CA  C001  push_int 2016
000007D0  800D  d_to_a
000007D2  C001  push_int 0
000007D8  C001  push_int 8
000007DE  8005  call
000007E0  801A  pop
000007E2  C001  push_int 2150
000007E8  80F6  op_80f6
000007EA  C001  push_int 1900
000007F0  8036  greater_equal
000007F2  80F6  op_80f6
000007F4  C001  push_int 600
000007FA  8037  less
000007FC  803F  or
000007FE  802F  if
00000800  C001  push_int 2104
00000806  C001  push_int 1
0000080C  80C1  local_var
0000080E  C001  push_int 3
00000814  8036  greater_equal
00000816  802F  if
00000818  C001  push_int 2094
0000081E  800D  d_to_a
00000820  C001  push_int 0
00000826  C001  push_int 6
0000082C  8005  call
0000082E  801A  pop
00000830  C001  push_int 2142
00000836  8004  jump
00000838  C001  push_int 4
0000083E  C001  push_int 1
00000844  80C2  set_local_var
00000846  C001  push_int 2140
0000084C  800D  d_to_a
0000084E  C001  push_int 0
00000854  C001  push_int 9
0000085A  8005  call
0000085C  801A  pop
0000085E  C001  push_int 2244
00000864  8004  jump
00000866  C001  push_int 2206
0000086C  C001  push_int 1
00000872  80C1  local_var
00000874  C001  push_int 3
0000087A  8036  greater_equal
0000087C  802F  if
0000087E  C001  push_int 2196
00000884  800D  d_to_a
00000886  C001  push_int 0
0000088C  C001  push_int 7
00000892  8005  call
00000894  801A  pop
00000896  C001  push_int 2244
0000089C  8004  jump
0000089E  C001  push_int 4
000008A4  C001  push_int 1
000008AA  80C2  set_local_var
000008AC  C001  push_int 2242
000008B2  800D  d_to_a
000008B4  C001  push_int 0
000008BA  C001  push_int 9
000008C0  8005  call
000008C2  801A  pop
000008C4  811D  gsay_end
000008C6  80DF  end_dialogue
000008C8  C001  push_int 0
000008CE  800D  d_to_a
000008D0  8019  swapa
000008D2  802A  pop_to_base
000008D4  8029  pop_base
000008D6  800C  a_to_d
000008D8  801C  pop_return
000008DA  802A  pop_to_base
000008DC  8029  pop_base
000008DE  801C  pop_return

.procedure 3 ghoulend offset=0x000008E0 size=26 args=0 flags=0x00000000
000008E0  802B  push_base
000008E2  C001  push_int 0
000008E8  800D  d_to_a
000008EA  8019  swapa
000008EC  802A  pop_to_base
000008EE  8029  pop_base
000008F0  800C  a_to_d
000008F2  801C  pop_return
000008F4  802A  pop_to_base
000008F6  8029  pop_base
000008F8  801C  pop_return

.procedure 4 ghoulcbt offset=0x000008FA size=40 args=0 flags=0x00000000
000008FA  802B  push_base
000008FC  C001  push_int 1
00000902  C001  push_int 0
00000908  8013  store_global
0000090A  C001  push_int 0
00000910  800D  d_to_a
00000912  8019  swapa
00000914  802A  pop_to_base
00000916  8029  pop_base
00000918  800C  a_to_d
0000091A  801C  pop_return
0000091C  802A  pop_to_base
0000091E  8029  pop_base
00000920  801C  pop_return

.procedure 5 ghoul00a offset=0x00000922 size=106 args=0 flags=0x00000000
00000922  802B  push_base
00000924  C001  push_int 70
0000092A  C001  push_int 111
00000930  811E  gsay_reply
          ; reply: list=70, message=111 | 黑夜之前这门不会开了。, status=linked
00000932  C001  push_int 4
00000938  C001  push_int 70
0000093E  C001  push_int 102
00000944  C001  push_int 3
0000094A  C001  push_int 50
00000950  8121  giq_option
          ; intelligence_option: list=70, message=102 | 好的，见到你我也很高兴。, status=linked
00000952  C001  push_int 3
00000958  8046  negate
0000095A  C001  push_int 70
00000960  C001  push_int 103
00000966  C001  push_int 3
0000096C  C001  push_int 50
00000972  8121  giq_option
          ; intelligence_option: list=70, message=103 | 啊？, status=linked
00000974  C001  push_int 0
0000097A  800D  d_to_a
0000097C  8019  swapa
0000097E  802A  pop_to_base
00000980  8029  pop_base
00000982  800C  a_to_d
00000984  801C  pop_return
00000986  802A  pop_to_base
00000988  8029  pop_base
0000098A  801C  pop_return

.procedure 6 ghoul00b offset=0x0000098C size=70 args=0 flags=0x00000000
0000098C  802B  push_base
0000098E  C001  push_int 70
00000994  C001  push_int 104
0000099A  C001  push_int 50
000009A0  8120  gsay_message
          ; message: list=70, message=104 | 我是个看守，你要见赛特就到里面找他。, status=linked
000009A2  C001  push_int 2488
000009A8  800D  d_to_a
000009AA  C001  push_int 0
000009B0  C001  push_int 3
000009B6  8005  call
000009B8  801A  pop
000009BA  C001  push_int 0
000009C0  800D  d_to_a
000009C2  8019  swapa
000009C4  802A  pop_to_base
000009C6  8029  pop_base
000009C8  800C  a_to_d
000009CA  801C  pop_return
000009CC  802A  pop_to_base
000009CE  8029  pop_base
000009D0  801C  pop_return

.procedure 7 ghoul01 offset=0x000009D2 size=106 args=0 flags=0x00000000
000009D2  802B  push_base
000009D4  C001  push_int 70
000009DA  C001  push_int 105
000009E0  811E  gsay_reply
          ; reply: list=70, message=105 | 这扇门是锁着的。你要在天黑的时候再回来看看。, status=linked
000009E2  C001  push_int 4
000009E8  C001  push_int 70
000009EE  C001  push_int 106
000009F4  C001  push_int 3
000009FA  C001  push_int 50
00000A00  8121  giq_option
          ; intelligence_option: list=70, message=106 | 多谢。, status=linked
00000A02  C001  push_int 3
00000A08  8046  negate
00000A0A  C001  push_int 70
00000A10  C001  push_int 107
00000A16  C001  push_int 3
00000A1C  C001  push_int 50
00000A22  8121  giq_option
          ; intelligence_option: list=70, message=107 | 啊？, status=linked
00000A24  C001  push_int 0
00000A2A  800D  d_to_a
00000A2C  8019  swapa
00000A2E  802A  pop_to_base
00000A30  8029  pop_base
00000A32  800C  a_to_d
00000A34  801C  pop_return
00000A36  802A  pop_to_base
00000A38  8029  pop_base
00000A3A  801C  pop_return

.procedure 8 ghoul02 offset=0x00000A3C size=106 args=0 flags=0x00000000
00000A3C  802B  push_base
00000A3E  C001  push_int 70
00000A44  C001  push_int 108
00000A4A  811E  gsay_reply
          ; reply: list=70, message=108 | 我说过让你离开了，你在这里不受欢迎。, status=linked
00000A4C  C001  push_int 4
00000A52  C001  push_int 70
00000A58  C001  push_int 109
00000A5E  C001  push_int 3
00000A64  C001  push_int 50
00000A6A  8121  giq_option
          ; intelligence_option: list=70, message=109 | 正确。, status=linked
00000A6C  C001  push_int 3
00000A72  8046  negate
00000A74  C001  push_int 70
00000A7A  C001  push_int 110
00000A80  C001  push_int 3
00000A86  C001  push_int 50
00000A8C  8121  giq_option
          ; intelligence_option: list=70, message=110 | 噢！, status=linked
00000A8E  C001  push_int 0
00000A94  800D  d_to_a
00000A96  8019  swapa
00000A98  802A  pop_to_base
00000A9A  8029  pop_base
00000A9C  800C  a_to_d
00000A9E  801C  pop_return
00000AA0  802A  pop_to_base
00000AA2  8029  pop_base
00000AA4  801C  pop_return

.procedure 9 ghoul03 offset=0x00000AA6 size=138 args=0 flags=0x00000000
00000AA6  802B  push_base
00000AA8  C001  push_int 70
00000AAE  C001  push_int 101
00000AB4  811E  gsay_reply
          ; reply: list=70, message=101 | 离开那！你不能靠近那里。, status=linked
00000AB6  C001  push_int 5
00000ABC  C001  push_int 70
00000AC2  C001  push_int 112
00000AC8  C001  push_int 10
00000ACE  C001  push_int 50
00000AD4  8121  giq_option
          ; intelligence_option: list=70, message=112 | 我想进去，你有什么办法帮我吗？, status=linked
00000AD6  C001  push_int 4
00000ADC  C001  push_int 70
00000AE2  C001  push_int 113
00000AE8  C001  push_int 3
00000AEE  C001  push_int 50
00000AF4  8121  giq_option
          ; intelligence_option: list=70, message=113 | 嗯，好吧。, status=linked
00000AF6  C001  push_int 3
00000AFC  8046  negate
00000AFE  C001  push_int 70
00000B04  C001  push_int 114
00000B0A  C001  push_int 3
00000B10  C001  push_int 50
00000B16  8121  giq_option
          ; intelligence_option: list=70, message=114 | 啊！, status=linked
00000B18  C001  push_int 0
00000B1E  800D  d_to_a
00000B20  8019  swapa
00000B22  802A  pop_to_base
00000B24  8029  pop_base
00000B26  800C  a_to_d
00000B28  801C  pop_return
00000B2A  802A  pop_to_base
00000B2C  8029  pop_base
00000B2E  801C  pop_return

.procedure 10 ghoul03a offset=0x00000B30 size=50 args=0 flags=0x00000000
00000B30  802B  push_base
00000B32  C001  push_int 2888
00000B38  800D  d_to_a
00000B3A  C001  push_int 0
00000B40  C001  push_int 8
00000B46  8005  call
00000B48  801A  pop
00000B4A  C001  push_int 0
00000B50  800D  d_to_a
00000B52  8019  swapa
00000B54  802A  pop_to_base
00000B56  8029  pop_base
00000B58  800C  a_to_d
00000B5A  801C  pop_return
00000B5C  802A  pop_to_base
00000B5E  8029  pop_base
00000B60  801C  pop_return

.procedure 11 ghoul05 offset=0x00000B62 size=46 args=0 flags=0x00000000
00000B62  802B  push_base
00000B64  C001  push_int 70
00000B6A  C001  push_int 116
00000B70  C001  push_int 50
00000B76  8120  gsay_message
          ; message: list=70, message=116 | 我很想帮你，但是如果我帮了，赛特会踢烂我的屁股，你知道那会是什么样的……必须服从他的命令。, status=linked
00000B78  C001  push_int 0
00000B7E  800D  d_to_a
00000B80  8019  swapa
00000B82  802A  pop_to_base
00000B84  8029  pop_base
00000B86  800C  a_to_d
00000B88  801C  pop_return
00000B8A  802A  pop_to_base
00000B8C  8029  pop_base
00000B8E  801C  pop_return

.procedure 12 Critter_Action offset=0x00000B90 size=260 args=0 flags=0x00000000
00000B90  802B  push_base
00000B92  C001  push_int 3054
00000B98  C001  push_int 0
00000B9E  8012  fetch_global
00000BA0  C001  push_int 0
00000BA6  8038  greater
00000BA8  802F  if
00000BAA  C001  push_int 0
00000BB0  C001  push_int 0
00000BB6  8013  store_global
00000BB8  80BF  dude_obj
00000BBA  C001  push_int 0
00000BC0  C001  push_int 1
00000BC6  C001  push_int 0
00000BCC  C001  push_int 0
00000BD2  C001  push_int 30000
00000BD8  C001  push_int 0
00000BDE  C001  push_int 0
00000BE4  80D0  attack
00000BE6  C001  push_int 3196
00000BEC  8004  jump
00000BEE  C001  push_int 3196
00000BF4  C001  push_int 5
00000BFA  80C1  local_var
00000BFC  802F  if
00000BFE  C001  push_int 4
00000C04  8012  fetch_global
00000C06  C001  push_int 1
00000C0C  8039  add
00000C0E  C001  push_int 4
00000C14  8013  store_global
00000C16  C001  push_int 3196
00000C1C  C001  push_int 4
00000C22  8012  fetch_global
00000C24  C001  push_int 40
00000C2A  8038  greater
00000C2C  802F  if
00000C2E  C001  push_int 0
00000C34  C001  push_int 4
00000C3A  8013  store_global
00000C3C  C001  push_int 3196
00000C42  C001  push_int 3
00000C48  8012  fetch_global
00000C4A  C001  push_int 0
00000C50  8033  equal
00000C52  802F  if
00000C54  C001  push_int 1
00000C5A  C001  push_int 3
00000C60  8013  store_global
00000C62  80BC  self_obj
00000C64  C001  push_int 5
00000C6A  C001  push_int 13
00000C70  80B4  random
00000C72  80F2  op_80f2
00000C74  C001  push_int 0
00000C7A  80F0  op_80f0
00000C7C  C001  push_int 0
00000C82  800D  d_to_a
00000C84  8019  swapa
00000C86  802A  pop_to_base
00000C88  8029  pop_base
00000C8A  800C  a_to_d
00000C8C  801C  pop_return
00000C8E  802A  pop_to_base
00000C90  8029  pop_base
00000C92  801C  pop_return

.procedure 13 timetomove offset=0x00000C94 size=144 args=0 flags=0x00000000
00000C94  802B  push_base
00000C96  C001  push_int 0
00000C9C  C001  push_int 3
00000CA2  8013  store_global
00000CA4  C001  push_int 6
00000CAA  80BC  self_obj
00000CAC  80D4  op_80d4
00000CAE  80C2  set_local_var
00000CB0  C001  push_int 6
00000CB6  80C1  local_var
00000CB8  C001  push_int 0
00000CBE  C001  push_int 5
00000CC4  80B4  random
00000CC6  C001  push_int 2
00000CCC  80D5  op_80d5
00000CCE  C001  push_int 5
00000CD4  8013  store_global
00000CD6  C001  push_int 3340
00000CDC  C001  push_int 7
00000CE2  80C1  local_var
00000CE4  C001  push_int 5
00000CEA  8012  fetch_global
00000CEC  80D2  op_80d2
00000CEE  C001  push_int 2
00000CF4  8012  fetch_global
00000CF6  8037  less
00000CF8  802F  if
00000CFA  80BC  self_obj
00000CFC  C001  push_int 5
00000D02  8012  fetch_global
00000D04  C001  push_int 0
00000D0A  80CE  op_80ce
00000D0C  C001  push_int 0
00000D12  800D  d_to_a
00000D14  8019  swapa
00000D16  802A  pop_to_base
00000D18  8029  pop_base
00000D1A  800C  a_to_d
00000D1C  801C  pop_return
00000D1E  802A  pop_to_base
00000D20  8029  pop_base
00000D22  801C  pop_return

.procedure 14 get_reaction offset=0x00000D24 size=658 args=0 flags=0x00000000
00000D24  802B  push_base
00000D26  C001  push_int 3998
00000D2C  C001  push_int 2
00000D32  80C1  local_var
00000D34  C001  push_int 0
00000D3A  8033  equal
00000D3C  802F  if
00000D3E  C001  push_int 0
00000D44  C001  push_int 50
00000D4A  80C2  set_local_var
00000D4C  C001  push_int 1
00000D52  C001  push_int 2
00000D58  80C2  set_local_var
00000D5A  C001  push_int 2
00000D60  C001  push_int 1
00000D66  80C2  set_local_var
00000D68  C001  push_int 0
00000D6E  C001  push_int 0
00000D74  80C1  local_var
00000D76  C001  push_int 5
00000D7C  80BF  dude_obj
00000D7E  C001  push_int 3
00000D84  80CA  get_critter_stat
00000D86  803B  mul
00000D88  8039  add
00000D8A  C001  push_int 25
00000D90  803A  sub
00000D92  80C2  set_local_var
00000D94  C001  push_int 0
00000D9A  C001  push_int 0
00000DA0  80C1  local_var
00000DA2  C001  push_int 10
00000DA8  C001  push_int 0
00000DAE  80BF  dude_obj
00000DB0  C001  push_int 10
00000DB6  80F3  has_trait
00000DB8  803B  mul
00000DBA  8039  add
00000DBC  80C2  set_local_var
00000DBE  C001  push_int 3634
00000DC4  C001  push_int 0
00000DCA  80BF  dude_obj
00000DCC  C001  push_int 39
00000DD2  80F3  has_trait
00000DD4  802F  if
00000DD6  C001  push_int 3600
00000DDC  C001  push_int 155
00000DE2  80C5  global_var
00000DE4  C001  push_int 0
00000DEA  8038  greater
00000DEC  802F  if
00000DEE  C001  push_int 0
00000DF4  C001  push_int 0
00000DFA  80C1  local_var
00000DFC  C001  push_int 155
00000E02  80C5  global_var
00000E04  8039  add
00000E06  80C2  set_local_var
00000E08  C001  push_int 3626
00000E0E  8004  jump
00000E10  C001  push_int 0
00000E16  C001  push_int 0
00000E1C  80C1  local_var
00000E1E  C001  push_int 155
00000E24  80C5  global_var
00000E26  803A  sub
00000E28  80C2  set_local_var
00000E2A  C001  push_int 3718
00000E30  8004  jump
00000E32  C001  push_int 3692
00000E38  C001  push_int 3
00000E3E  80C1  local_var
00000E40  C001  push_int 1
00000E46  8033  equal
00000E48  802F  if
00000E4A  C001  push_int 0
00000E50  C001  push_int 0
00000E56  80C1  local_var
00000E58  C001  push_int 155
00000E5E  80C5  global_var
00000E60  803A  sub
00000E62  80C2  set_local_var
00000E64  C001  push_int 3718
00000E6A  8004  jump
00000E6C  C001  push_int 0
00000E72  C001  push_int 0
00000E78  80C1  local_var
00000E7A  C001  push_int 155
00000E80  80C5  global_var
00000E82  8039  add
00000E84  80C2  set_local_var
00000E86  C001  push_int 3766
00000E8C  C001  push_int 158
00000E92  80C5  global_var
00000E94  C001  push_int 2
00000E9A  8038  greater
00000E9C  802F  if
00000E9E  C001  push_int 0
00000EA4  C001  push_int 0
00000EAA  80C1  local_var
00000EAC  C001  push_int 30
00000EB2  803A  sub
00000EB4  80C2  set_local_var
00000EB6  C001  push_int 3870
00000EBC  C001  push_int 160
00000EC2  80C5  global_var
00000EC4  C001  push_int 159
00000ECA  80C5  global_var
00000ECC  8039  add
00000ECE  C001  push_int 25
00000ED4  8036  greater_equal
00000ED6  C001  push_int 160
00000EDC  80C5  global_var
00000EDE  C001  push_int 3
00000EE4  C001  push_int 159
00000EEA  80C5  global_var
00000EEC  803B  mul
00000EEE  8038  greater
00000EF0  C001  push_int 157
00000EF6  80C5  global_var
00000EF8  C001  push_int 1
00000EFE  8033  equal
00000F00  803F  or
00000F02  803E  and
00000F04  802F  if
00000F06  C001  push_int 0
00000F0C  C001  push_int 0
00000F12  80C1  local_var
00000F14  C001  push_int 20
00000F1A  8039  add
00000F1C  80C2  set_local_var
00000F1E  C001  push_int 3974
00000F24  C001  push_int 160
00000F2A  80C5  global_var
00000F2C  C001  push_int 159
00000F32  80C5  global_var
00000F34  8039  add
00000F36  C001  push_int 25
00000F3C  8036  greater_equal
00000F3E  C001  push_int 159
00000F44  80C5  global_var
00000F46  C001  push_int 2
00000F4C  C001  push_int 160
00000F52  80C5  global_var
00000F54  803B  mul
00000F56  8038  greater
00000F58  C001  push_int 156
00000F5E  80C5  global_var
00000F60  C001  push_int 1
00000F66  8033  equal
00000F68  803F  or
00000F6A  803E  and
00000F6C  802F  if
00000F6E  C001  push_int 0
00000F74  C001  push_int 0
00000F7A  80C1  local_var
00000F7C  C001  push_int 20
00000F82  803A  sub
00000F84  80C2  set_local_var
00000F86  C001  push_int 3996
00000F8C  800D  d_to_a
00000F8E  C001  push_int 0
00000F94  C001  push_int 15
00000F9A  8005  call
00000F9C  801A  pop
00000F9E  C001  push_int 0
00000FA4  800D  d_to_a
00000FA6  8019  swapa
00000FA8  802A  pop_to_base
00000FAA  8029  pop_base
00000FAC  800C  a_to_d
00000FAE  801C  pop_return
00000FB0  802A  pop_to_base
00000FB2  8029  pop_base
00000FB4  801C  pop_return

.procedure 15 ReactToLevel offset=0x00000FB6 size=132 args=0 flags=0x00000000
00000FB6  802B  push_base
00000FB8  C001  push_int 4070
00000FBE  C001  push_int 0
00000FC4  80C1  local_var
00000FC6  C001  push_int 25
00000FCC  8035  less_equal
00000FCE  802F  if
00000FD0  C001  push_int 1
00000FD6  C001  push_int 1
00000FDC  80C2  set_local_var
00000FDE  C001  push_int 4130
00000FE4  8004  jump
00000FE6  C001  push_int 4116
00000FEC  C001  push_int 0
00000FF2  80C1  local_var
00000FF4  C001  push_int 75
00000FFA  8035  less_equal
00000FFC  802F  if
00000FFE  C001  push_int 1
00001004  C001  push_int 2
0000100A  80C2  set_local_var
0000100C  C001  push_int 4130
00001012  8004  jump
00001014  C001  push_int 1
0000101A  C001  push_int 3
00001020  80C2  set_local_var
00001022  C001  push_int 0
00001028  800D  d_to_a
0000102A  8019  swapa
0000102C  802A  pop_to_base
0000102E  8029  pop_base
00001030  800C  a_to_d
00001032  801C  pop_return
00001034  802A  pop_to_base
00001036  8029  pop_base
00001038  801C  pop_return

.procedure 16 LevelToReact offset=0x0000103A size=156 args=0 flags=0x00000000
0000103A  802B  push_base
0000103C  C001  push_int 4210
00001042  C001  push_int 1
00001048  80C1  local_var
0000104A  C001  push_int 1
00001050  8033  equal
00001052  802F  if
00001054  C001  push_int 0
0000105A  C001  push_int 1
00001060  C001  push_int 25
00001066  80B4  random
00001068  80C2  set_local_var
0000106A  C001  push_int 4286
00001070  8004  jump
00001072  C001  push_int 4264
00001078  C001  push_int 1
0000107E  80C1  local_var
00001080  C001  push_int 2
00001086  8033  equal
00001088  802F  if
0000108A  C001  push_int 0
00001090  C001  push_int 26
00001096  C001  push_int 75
0000109C  80B4  random
0000109E  80C2  set_local_var
000010A0  C001  push_int 4286
000010A6  8004  jump
000010A8  C001  push_int 0
000010AE  C001  push_int 76
000010B4  C001  push_int 100
000010BA  80B4  random
000010BC  80C2  set_local_var
000010BE  C001  push_int 0
000010C4  800D  d_to_a
000010C6  8019  swapa
000010C8  802A  pop_to_base
000010CA  8029  pop_base
000010CC  800C  a_to_d
000010CE  801C  pop_return
000010D0  802A  pop_to_base
000010D2  8029  pop_base
000010D4  801C  pop_return

.procedure 17 UpReact offset=0x000010D6 size=74 args=0 flags=0x00000000
000010D6  802B  push_base
000010D8  C001  push_int 0
000010DE  C001  push_int 0
000010E4  80C1  local_var
000010E6  C001  push_int 10
000010EC  8039  add
000010EE  80C2  set_local_var
000010F0  C001  push_int 4358
000010F6  800D  d_to_a
000010F8  C001  push_int 0
000010FE  C001  push_int 15
00001104  8005  call
00001106  801A  pop
00001108  C001  push_int 0
0000110E  800D  d_to_a
00001110  8019  swapa
00001112  802A  pop_to_base
00001114  8029  pop_base
00001116  800C  a_to_d
00001118  801C  pop_return
0000111A  802A  pop_to_base
0000111C  8029  pop_base
0000111E  801C  pop_return

.procedure 18 DownReact offset=0x00001120 size=74 args=0 flags=0x00000000
00001120  802B  push_base
00001122  C001  push_int 0
00001128  C001  push_int 0
0000112E  80C1  local_var
00001130  C001  push_int 10
00001136  803A  sub
00001138  80C2  set_local_var
0000113A  C001  push_int 4432
00001140  800D  d_to_a
00001142  C001  push_int 0
00001148  C001  push_int 15
0000114E  8005  call
00001150  801A  pop
00001152  C001  push_int 0
00001158  800D  d_to_a
0000115A  8019  swapa
0000115C  802A  pop_to_base
0000115E  8029  pop_base
00001160  800C  a_to_d
00001162  801C  pop_return
