; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GARY.INT
; sha256: 247B4AD4D5D473BF0085B0788960A7ACB4C178253CC0200B4E155323DC594525

.startup
00000000  8002  critical_start
000002A8  8033  equal
000002AA  802F  if
000002AC  C001  push_int 1
000002B2  C001  push_int 0
000002B8  8013  store_global
000002BA  C001  push_int 1214
000002C0  8004  jump
000002C2  C001  push_int 756
000002C8  80C7  script_action
000002CA  C001  push_int 12
000002D0  8033  equal
000002D2  802F  if
000002D4  C001  push_int 746
000002DA  800D  d_to_a
000002DC  C001  push_int 0
000002E2  C001  push_int 6
000002E8  8005  call
000002EA  801A  pop
000002EC  C001  push_int 1214
000002F2  8004  jump
000002F4  C001  push_int 1214
000002FA  80C7  script_action
000002FC  C001  push_int 18
00000302  8033  equal
00000304  802F  if
00000306  C001  push_int 35
0000030C  C001  push_int 35
00000312  80C5  global_var
00000314  C001  push_int 1
0000031A  8039  add
0000031C  80C6  set_global_var
0000031E  C001  push_int 904
00000324  C001  push_int 35
0000032A  80C5  global_var
0000032C  C001  push_int 551
00000332  80C5  global_var
00000334  8038  greater
00000336  802F  if
00000338  C001  push_int 155
0000033E  C001  push_int 155
00000344  80C5  global_var
00000346  C001  push_int 3
0000034C  8039  add
0000034E  80C6  set_global_var
00000350  C001  push_int 29
00000356  C001  push_int 2
0000035C  80C6  set_global_var
0000035E  C001  push_int 225
00000364  80EA  game_time
00000366  C001  push_int 10
0000036C  C001  push_int 60
00000372  803B  mul
00000374  C001  push_int 60
0000037A  803B  mul
0000037C  C001  push_int 24
00000382  803B  mul
00000384  803C  div
00000386  80C6  set_global_var
00000388  C001  push_int 1214
0000038E  80BD  source_obj
00000390  80BF  dude_obj
00000392  8033  equal
00000394  802F  if
00000396  C001  push_int 1026
0000039C  C001  push_int 160
000003A2  80C5  global_var
000003A4  C001  push_int 159
000003AA  80C5  global_var
000003AC  8039  add
000003AE  C001  push_int 25
000003B4  8036  greater_equal
000003B6  C001  push_int 159
000003BC  80C5  global_var
000003BE  C001  push_int 2
000003C4  C001  push_int 160
000003CA  80C5  global_var
000003CC  803B  mul
000003CE  8038  greater
000003D0  C001  push_int 156
000003D6  80C5  global_var
000003D8  C001  push_int 1
000003DE  8033  equal
000003E0  803F  or
000003E2  803E  and
000003E4  802F  if
000003E6  C001  push_int 156
000003EC  C001  push_int 1
000003F2  80C6  set_global_var
000003F4  C001  push_int 157
000003FA  C001  push_int 0
00000400  80C6  set_global_var
00000402  C001  push_int 1134
00000408  C001  push_int 160
0000040E  80C5  global_var
00000410  C001  push_int 159
00000416  80C5  global_var
00000418  8039  add
0000041A  C001  push_int 25
00000420  8036  greater_equal
00000422  C001  push_int 160
00000428  80C5  global_var
0000042A  C001  push_int 3
00000430  C001  push_int 159
00000436  80C5  global_var
00000438  803B  mul
0000043A  8038  greater
0000043C  C001  push_int 157
00000442  80C5  global_var
00000444  C001  push_int 1
0000044A  8033  equal
0000044C  803F  or
0000044E  803E  and
00000450  802F  if
00000452  C001  push_int 157
00000458  C001  push_int 1
0000045E  80C6  set_global_var
00000460  C001  push_int 156
00000466  C001  push_int 0
0000046C  80C6  set_global_var
0000046E  C001  push_int 160
00000474  C001  push_int 160
0000047A  80C5  global_var
0000047C  C001  push_int 1
00000482  8039  add
00000484  80C6  set_global_var
00000486  C001  push_int 1214
0000048C  C001  push_int 160
00000492  80C5  global_var
00000494  C001  push_int 6
0000049A  803D  mod
0000049C  C001  push_int 0
000004A2  8033  equal
000004A4  802F  if
000004A6  C001  push_int 155
000004AC  C001  push_int 155
000004B2  80C5  global_var
000004B4  C001  push_int 1
000004BA  8039  add
000004BC  80C6  set_global_var
000004BE  C001  push_int 0
000004C4  800D  d_to_a
000004C6  8019  swapa
000004C8  802A  pop_to_base
000004CA  8029  pop_base
000004CC  800C  a_to_d
000004CE  801C  pop_return
000004D0  802A  pop_to_base
000004D2  8029  pop_base
000004D4  801C  pop_return

.procedure 2 do_dialogue offset=0x000004D6 size=112 args=0 flags=0x00000000
000004D6  802B  push_base
000004D8  C001  push_int 1302
000004DE  80F6  op_80f6
000004E0  C001  push_int 1900
000004E6  8036  greater_equal
000004E8  80F6  op_80f6
000004EA  C001  push_int 600
000004F0  8037  less
000004F2  803F  or
000004F4  802F  if
000004F6  C001  push_int 1292
000004FC  800D  d_to_a
000004FE  C001  push_int 0
00000504  C001  push_int 3
0000050A  8005  call
0000050C  801A  pop
0000050E  C001  push_int 1326
00000514  8004  jump
00000516  C001  push_int 1324
0000051C  800D  d_to_a
0000051E  C001  push_int 0
00000524  C001  push_int 4
0000052A  8005  call
0000052C  801A  pop
0000052E  C001  push_int 0
00000534  800D  d_to_a
00000536  8019  swapa
00000538  802A  pop_to_base
0000053A  8029  pop_base
0000053C  800C  a_to_d
0000053E  801C  pop_return
00000540  802A  pop_to_base
00000542  8029  pop_base
00000544  801C  pop_return

.procedure 3 mutant01 offset=0x00000546 size=74 args=0 flags=0x00000000
00000546  802B  push_base
00000548  80BC  self_obj
0000054A  C001  push_int 65
00000550  C001  push_int 102
00000556  8105  message_str
          ; message_lookup: list=65, message=102 | 嘿！只有僵尸才能拿一份水。, status=linked
00000558  C001  push_int 3
0000055E  810A  op_810a
00000560  C001  push_int 1398
00000566  800D  d_to_a
00000568  C001  push_int 0
0000056E  C001  push_int 5
00000574  8005  call
00000576  801A  pop
00000578  C001  push_int 0
0000057E  800D  d_to_a
00000580  8019  swapa
00000582  802A  pop_to_base
00000584  8029  pop_base
00000586  800C  a_to_d
00000588  801C  pop_return
0000058A  802A  pop_to_base
0000058C  8029  pop_base
0000058E  801C  pop_return

.procedure 4 mutant02 offset=0x00000590 size=50 args=0 flags=0x00000000
00000590  802B  push_base
00000592  80BC  self_obj
00000594  C001  push_int 65
0000059A  C001  push_int 103
000005A0  8105  message_str
          ; message_lookup: list=65, message=103 | 闭嘴！, status=linked
000005A2  C001  push_int 3
000005A8  810A  op_810a
000005AA  C001  push_int 0
000005B0  800D  d_to_a
000005B2  8019  swapa
000005B4  802A  pop_to_base
000005B6  8029  pop_base
000005B8  800C  a_to_d
000005BA  801C  pop_return
000005BC  802A  pop_to_base
000005BE  8029  pop_base
000005C0  801C  pop_return

.procedure 5 combat offset=0x000005C2 size=40 args=0 flags=0x00000000
000005C2  802B  push_base
000005C4  C001  push_int 1
000005CA  C001  push_int 0
000005D0  8013  store_global
000005D2  C001  push_int 0
000005D8  800D  d_to_a
000005DA  8019  swapa
000005DC  802A  pop_to_base
000005DE  8029  pop_base
000005E0  800C  a_to_d
000005E2  801C  pop_return
000005E4  802A  pop_to_base
000005E6  8029  pop_base
000005E8  801C  pop_return

.procedure 6 Critter_Action offset=0x000005EA size=396 args=0 flags=0x00000000
000005EA  802B  push_base
000005EC  C001  push_int 1562
000005F2  C001  push_int 35
000005F8  80C5  global_var
000005FA  C001  push_int 0
00000600  8038  greater
00000602  80BC  self_obj
00000604  80BF  dude_obj
00000606  80DC  op_80dc
00000608  803E  and
0000060A  802F  if
0000060C  C001  push_int 1
00000612  C001  push_int 0
00000618  8013  store_global
0000061A  C001  push_int 1654
00000620  C001  push_int 0
00000626  8012  fetch_global
00000628  C001  push_int 0
0000062E  8038  greater
00000630  802F  if
00000632  C001  push_int 0
00000638  C001  push_int 0
0000063E  8013  store_global
00000640  80BF  dude_obj
00000642  C001  push_int 0
00000648  C001  push_int 1
0000064E  C001  push_int 0
00000654  C001  push_int 0
0000065A  C001  push_int 30000
00000660  C001  push_int 0
00000666  C001  push_int 0
0000066C  80D0  attack
0000066E  C001  push_int 1886
00000674  8004  jump
00000676  C001  push_int 1716
0000067C  C001  push_int 306
00000682  80C5  global_var
00000684  C001  push_int 1
0000068A  8033  equal
0000068C  80BC  self_obj
0000068E  80D4  op_80d4
00000690  C001  push_int 15507
00000696  8034  not_equal
00000698  803E  and
0000069A  802F  if
0000069C  80BC  self_obj
0000069E  C001  push_int 15507
000006A4  C001  push_int 0
000006AA  80CE  op_80ce
000006AC  C001  push_int 1886
000006B2  8004  jump
000006B4  C001  push_int 1776
000006BA  C001  push_int 306
000006C0  80C5  global_var
000006C2  C001  push_int 1
000006C8  8033  equal
000006CA  80BC  self_obj
000006CC  80D4  op_80d4
000006CE  C001  push_int 15507
000006D4  8033  equal
000006D6  803E  and
000006D8  802F  if
000006DA  C001  push_int 306
000006E0  C001  push_int 2
000006E6  80C6  set_global_var
000006E8  C001  push_int 1886
000006EE  8004  jump
000006F0  C001  push_int 1838
000006F6  C001  push_int 306
000006FC  80C5  global_var
000006FE  C001  push_int 2
00000704  8033  equal
00000706  80BC  self_obj
00000708  80D4  op_80d4
0000070A  C001  push_int 12536
00000710  8034  not_equal
00000712  803E  and
00000714  802F  if
00000716  80BC  self_obj
00000718  C001  push_int 12536
0000071E  C001  push_int 0
00000724  80CE  op_80ce
00000726  C001  push_int 1886
0000072C  8004  jump
0000072E  C001  push_int 1886
00000734  80BC  self_obj
00000736  80D4  op_80d4
00000738  C001  push_int 12536
0000073E  8033  equal
00000740  C001  push_int 306
00000746  80C5  global_var
00000748  C001  push_int 2
0000074E  8033  equal
00000750  803E  and
00000752  802F  if
00000754  80BC  self_obj
00000756  C001  push_int 1
0000075C  80E3  op_80e3
0000075E  C001  push_int 0
00000764  800D  d_to_a
00000766  8019  swapa
00000768  802A  pop_to_base
0000076A  8029  pop_base
0000076C  800C  a_to_d
0000076E  801C  pop_return
00000770  802A  pop_to_base
00000772  8029  pop_base
00000774  801C  pop_return
