; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MEDIC.INT
; sha256: DC881E1731AEC0A63BD9C745143A850EFEED510D4E8EC2A2755437918CE557B2

.startup
00000000  8002  critical_start
00000916  C001  push_int 2376
0000091C  80C7  script_action
0000091E  C001  push_int 4
00000924  8033  equal
00000926  802F  if
00000928  C001  push_int 2366
0000092E  800D  d_to_a
00000930  C001  push_int 0
00000936  C001  push_int 6
0000093C  8005  call
0000093E  801A  pop
00000940  C001  push_int 2418
00000946  8004  jump
00000948  C001  push_int 2418
0000094E  80C7  script_action
00000950  C001  push_int 11
00000956  8033  equal
00000958  802F  if
0000095A  C001  push_int 2416
00000960  800D  d_to_a
00000962  C001  push_int 0
00000968  C001  push_int 7
0000096E  8005  call
00000970  801A  pop
00000972  C001  push_int 0
00000978  800D  d_to_a
0000097A  8019  swapa
0000097C  802A  pop_to_base
0000097E  8029  pop_base
00000980  800C  a_to_d
00000982  801C  pop_return
00000984  802A  pop_to_base
00000986  8029  pop_base
00000988  801C  pop_return

.procedure 2 critter_p_proc offset=0x0000098A size=192 args=0 flags=0x00000000
0000098A  802B  push_base
0000098C  C001  push_int 2570
00000992  C001  push_int 5
00000998  80C1  local_var
0000099A  802F  if
0000099C  C001  push_int 2514
000009A2  80BC  self_obj
000009A4  80BF  dude_obj
000009A6  80D3  op_80d3
000009A8  C001  push_int 8
000009AE  8037  less
000009B0  802F  if
000009B2  C001  push_int 2504
000009B8  800D  d_to_a
000009BA  C001  push_int 0
000009C0  C001  push_int 35
000009C6  8005  call
000009C8  801A  pop
000009CA  C001  push_int 2562
000009D0  8004  jump
000009D2  C001  push_int 2562
000009D8  80BF  dude_obj
000009DA  80D4  op_80d4
000009DC  C001  push_int 8
000009E2  8012  fetch_global
000009E4  80D2  op_80d2
000009E6  C001  push_int 4
000009EC  8038  greater
000009EE  802F  if
000009F0  80BC  self_obj
000009F2  C001  push_int 8
000009F8  8012  fetch_global
000009FA  C001  push_int 0
00000A00  80CE  op_80ce
00000A02  C001  push_int 2610
00000A08  8004  jump
00000A0A  C001  push_int 2610
00000A10  80BC  self_obj
00000A12  80D4  op_80d4
00000A14  C001  push_int 8
00000A1A  8012  fetch_global
00000A1C  8034  not_equal
00000A1E  802F  if
00000A20  80BC  self_obj
00000A22  C001  push_int 8
00000A28  8012  fetch_global
00000A2A  C001  push_int 0
00000A30  80CE  op_80ce
00000A32  C001  push_int 0
00000A38  800D  d_to_a
00000A3A  8019  swapa
00000A3C  802A  pop_to_base
00000A3E  8029  pop_base
00000A40  800C  a_to_d
00000A42  801C  pop_return
00000A44  802A  pop_to_base
00000A46  8029  pop_base
00000A48  801C  pop_return

.procedure 3 damage_p_proc offset=0x00000A4A size=68 args=0 flags=0x00000000
00000A4A  802B  push_base
00000A4C  C001  push_int 2678
00000A52  80BD  source_obj
00000A54  80BF  dude_obj
00000A56  8033  equal
00000A58  802F  if
00000A5A  C001  push_int 4
00000A60  C001  push_int 1
00000A66  80C2  set_local_var
00000A68  C001  push_int 5
00000A6E  C001  push_int 1
00000A74  80C2  set_local_var
00000A76  C001  push_int 0
00000A7C  800D  d_to_a
00000A7E  8019  swapa
00000A80  802A  pop_to_base
00000A82  8029  pop_base
00000A84  800C  a_to_d
00000A86  801C  pop_return
00000A88  802A  pop_to_base
00000A8A  8029  pop_base
00000A8C  801C  pop_return

.procedure 4 destroy_p_proc offset=0x00000A8E size=364 args=0 flags=0x00000000
00000A8E  802B  push_base
00000A90  C001  push_int 3014
00000A96  80BD  source_obj
00000A98  80BF  dude_obj
00000A9A  8033  equal
00000A9C  802F  if
00000A9E  C001  push_int 2826
00000AA4  C001  push_int 160
00000AAA  80C5  global_var
00000AAC  C001  push_int 159
00000AB2  80C5  global_var
00000AB4  8039  add
00000AB6  C001  push_int 25
00000ABC  8036  greater_equal
00000ABE  C001  push_int 159
00000AC4  80C5  global_var
00000AC6  C001  push_int 2
00000ACC  C001  push_int 160
00000AD2  80C5  global_var
00000AD4  803B  mul
00000AD6  8038  greater
00000AD8  C001  push_int 156
00000ADE  80C5  global_var
00000AE0  C001  push_int 1
00000AE6  8033  equal
00000AE8  803F  or
00000AEA  803E  and
00000AEC  802F  if
00000AEE  C001  push_int 156
00000AF4  C001  push_int 1
00000AFA  80C6  set_global_var
00000AFC  C001  push_int 157
00000B02  C001  push_int 0
00000B08  80C6  set_global_var
00000B0A  C001  push_int 2934
00000B10  C001  push_int 160
00000B16  80C5  global_var
00000B18  C001  push_int 159
00000B1E  80C5  global_var
00000B20  8039  add
00000B22  C001  push_int 25
00000B28  8036  greater_equal
00000B2A  C001  push_int 160
00000B30  80C5  global_var
00000B32  C001  push_int 3
00000B38  C001  push_int 159
00000B3E  80C5  global_var
00000B40  803B  mul
00000B42  8038  greater
00000B44  C001  push_int 157
00000B4A  80C5  global_var
00000B4C  C001  push_int 1
00000B52  8033  equal
00000B54  803F  or
00000B56  803E  and
00000B58  802F  if
00000B5A  C001  push_int 157
00000B60  C001  push_int 1
00000B66  80C6  set_global_var
00000B68  C001  push_int 156
00000B6E  C001  push_int 0
00000B74  80C6  set_global_var
00000B76  C001  push_int 159
00000B7C  C001  push_int 159
00000B82  80C5  global_var
00000B84  C001  push_int 1
00000B8A  8039  add
00000B8C  80C6  set_global_var
00000B8E  C001  push_int 3014
00000B94  C001  push_int 159
00000B9A  80C5  global_var
00000B9C  C001  push_int 2
00000BA2  803D  mod
00000BA4  C001  push_int 0
00000BAA  8033  equal
00000BAC  802F  if
00000BAE  C001  push_int 155
00000BB4  C001  push_int 155
00000BBA  80C5  global_var
00000BBC  C001  push_int 1
00000BC2  803A  sub
00000BC4  80C6  set_global_var
00000BC6  C001  push_int 3042
00000BCC  80BD  source_obj
00000BCE  80BF  dude_obj
00000BD0  8033  equal
00000BD2  802F  if
00000BD4  C001  push_int 261
00000BDA  C001  push_int 1
00000BE0  80C6  set_global_var
00000BE2  C001  push_int 0
00000BE8  800D  d_to_a
00000BEA  8019  swapa
00000BEC  802A  pop_to_base
00000BEE  8029  pop_base
00000BF0  800C  a_to_d
00000BF2  801C  pop_return
00000BF4  802A  pop_to_base
00000BF6  8029  pop_base
00000BF8  801C  pop_return

.procedure 5 look_at_p_proc offset=0x00000BFA size=44 args=0 flags=0x00000000
00000BFA  802B  push_base
00000BFC  80B9  script_overrides
00000BFE  C001  push_int 184
00000C04  C001  push_int 136
00000C0A  8105  message_str
          ; message_lookup: list=184, message=136 | 你看见13号避难所的医生。, status=linked
00000C0C  80B8  display_msg
00000C0E  C001  push_int 0
00000C14  800D  d_to_a
00000C16  8019  swapa
00000C18  802A  pop_to_base
00000C1A  8029  pop_base
00000C1C  800C  a_to_d
00000C1E  801C  pop_return
00000C20  802A  pop_to_base
00000C22  8029  pop_base
00000C24  801C  pop_return

.procedure 6 pickup_p_proc offset=0x00000C26 size=64 args=0 flags=0x00000000
00000C26  802B  push_base
00000C28  80BC  self_obj
00000C2A  C001  push_int 184
00000C30  C001  push_int 160
00000C36  8105  message_str
          ; message_lookup: list=184, message=160 | 请不要那样做。, status=linked
00000C38  C001  push_int 0
00000C3E  810A  op_810a
00000C40  C001  push_int 5
00000C46  C001  push_int 1
00000C4C  80C2  set_local_var
00000C4E  C001  push_int 0
00000C54  800D  d_to_a
00000C56  8019  swapa
00000C58  802A  pop_to_base
00000C5A  8029  pop_base
00000C5C  800C  a_to_d
00000C5E  801C  pop_return
00000C60  802A  pop_to_base
00000C62  8029  pop_base
00000C64  801C  pop_return

.procedure 7 talk_p_proc offset=0x00000C66 size=402 args=0 flags=0x00000000
00000C66  802B  push_base
00000C68  C001  push_int 3536
00000C6E  C001  push_int 4
00000C74  80C1  local_var
00000C76  8045  not
00000C78  802F  if
00000C7A  C001  push_int 3216
00000C80  800D  d_to_a
00000C82  C001  push_int 0
00000C88  C001  push_int 38
00000C8E  8005  call
00000C90  801A  pop
00000C92  C001  push_int 184
00000C98  80BC  self_obj
00000C9A  C001  push_int 4
00000CA0  C001  push_int 1
00000CA6  8046  negate
00000CA8  C001  push_int 1
00000CAE  8046  negate
00000CB0  80DE  start_gdialog
00000CB2  811C  gsay_start
00000CB4  80BF  dude_obj
00000CB6  C001  push_int 35
00000CBC  80CA  get_critter_stat
00000CBE  C001  push_int 6
00000CC4  8013  store_global
00000CC6  80BF  dude_obj
00000CC8  C001  push_int 7
00000CCE  80CA  get_critter_stat
00000CD0  C001  push_int 7
00000CD6  8013  store_global
00000CD8  C001  push_int 3362
00000CDE  C001  push_int 5
00000CE4  80C1  local_var
00000CE6  C001  push_int 1
00000CEC  8033  equal
00000CEE  C001  push_int 261
00000CF4  80C5  global_var
00000CF6  C001  push_int 1
00000CFC  8033  equal
00000CFE  803F  or
00000D00  802F  if
00000D02  C001  push_int 3352
00000D08  800D  d_to_a
00000D0A  C001  push_int 0
00000D10  C001  push_int 8
00000D16  8005  call
00000D18  801A  pop
00000D1A  C001  push_int 3524
00000D20  8004  jump
00000D22  C001  push_int 7
00000D28  8012  fetch_global
00000D2A  C001  push_int 6
00000D30  8012  fetch_global
00000D32  803A  sub
00000D34  C001  push_int 0
00000D3A  8013  store_global
00000D3C  C001  push_int 3444
00000D42  C001  push_int 0
00000D48  8012  fetch_global
00000D4A  C001  push_int 7
00000D50  8038  greater
00000D52  802F  if
00000D54  C001  push_int 3434
00000D5A  800D  d_to_a
00000D5C  C001  push_int 0
00000D62  C001  push_int 11
00000D68  8005  call
00000D6A  801A  pop
00000D6C  C001  push_int 3524
00000D72  8004  jump
00000D74  C001  push_int 3500
00000D7A  C001  push_int 101
00000D80  80C5  global_var
00000D82  C001  push_int 2
00000D88  8033  equal
00000D8A  802F  if
00000D8C  C001  push_int 3490
00000D92  800D  d_to_a
00000D94  C001  push_int 0
00000D9A  C001  push_int 34
00000DA0  8005  call
00000DA2  801A  pop
00000DA4  C001  push_int 3524
00000DAA  8004  jump
00000DAC  C001  push_int 3522
00000DB2  800D  d_to_a
00000DB4  C001  push_int 0
00000DBA  C001  push_int 12
00000DC0  8005  call
00000DC2  801A  pop
00000DC4  811D  gsay_end
00000DC6  80DF  end_dialogue
00000DC8  C001  push_int 3552
00000DCE  8004  jump
00000DD0  C001  push_int 184
00000DD6  C001  push_int 159
00000DDC  8105  message_str
          ; message_lookup: list=184, message=159 | 这医生拒绝和你说话。, status=linked
00000DDE  80B8  display_msg
00000DE0  C001  push_int 0
00000DE6  800D  d_to_a
00000DE8  8019  swapa
00000DEA  802A  pop_to_base
00000DEC  8029  pop_base
00000DEE  800C  a_to_d
00000DF0  801C  pop_return
00000DF2  802A  pop_to_base
00000DF4  8029  pop_base
00000DF6  801C  pop_return

.procedure 8 Medic00 offset=0x00000DF8 size=110 args=0 flags=0x00000000
00000DF8  802B  push_base
00000DFA  C001  push_int 184
00000E00  C001  push_int 100
00000E06  811E  gsay_reply
          ; reply: list=184, message=100 | 我真不敢相信你所作的那些事情。, status=linked
00000E08  C001  push_int 4
00000E0E  C001  push_int 184
00000E14  C001  push_int 101
00000E1A  C001  push_int 9
00000E20  C001  push_int 10
00000E26  8046  negate
00000E28  8121  giq_option
          ; intelligence_option: list=184, message=101 | 无所谓。我受伤了。给我治疗吧。, status=linked
00000E2A  C001  push_int 3
00000E30  8046  negate
00000E32  C001  push_int 184
00000E38  C001  push_int 102
00000E3E  C001  push_int 10
00000E44  C001  push_int 10
00000E4A  8046  negate
00000E4C  8121  giq_option
          ; intelligence_option: list=184, message=102 | 啊!, status=linked
00000E4E  C001  push_int 0
00000E54  800D  d_to_a
00000E56  8019  swapa
00000E58  802A  pop_to_base
00000E5A  8029  pop_base
00000E5C  800C  a_to_d
00000E5E  801C  pop_return
00000E60  802A  pop_to_base
00000E62  8029  pop_base
00000E64  801C  pop_return

.procedure 9 Medic01 offset=0x00000E66 size=62 args=0 flags=0x00000000
00000E66  802B  push_base
00000E68  C001  push_int 4
00000E6E  C001  push_int 1
00000E74  80C2  set_local_var
00000E76  C001  push_int 184
00000E7C  C001  push_int 103
00000E82  C001  push_int 10
00000E88  8046  negate
00000E8A  8120  gsay_message
          ; message: list=184, message=103 | 不。虽然我已经根据希波克拉底誓言发誓：作为一个医生不能伤害生命。但我就是不帮你。, status=linked
00000E8C  C001  push_int 0
00000E92  800D  d_to_a
00000E94  8019  swapa
00000E96  802A  pop_to_base
00000E98  8029  pop_base
00000E9A  800C  a_to_d
00000E9C  801C  pop_return
00000E9E  802A  pop_to_base
00000EA0  8029  pop_base
00000EA2  801C  pop_return

.procedure 10 Medic02 offset=0x00000EA4 size=62 args=0 flags=0x00000000
00000EA4  802B  push_base
00000EA6  C001  push_int 4
00000EAC  C001  push_int 1
00000EB2  80C2  set_local_var
00000EB4  C001  push_int 184
00000EBA  C001  push_int 104
00000EC0  C001  push_int 10
00000EC6  8046  negate
00000EC8  8120  gsay_message
          ; message: list=184, message=104 | 低智商不是你所做过的那些事情的借口。滚！我不会再和你说什么了。, status=linked
00000ECA  C001  push_int 0
00000ED0  800D  d_to_a
00000ED2  8019  swapa
00000ED4  802A  pop_to_base
00000ED6  8029  pop_base
00000ED8  800C  a_to_d
00000EDA  801C  pop_return
00000EDC  802A  pop_to_base
00000EDE  8029  pop_base
00000EE0  801C  pop_return

.procedure 11 Medic03 offset=0x00000EE2 size=70 args=0 flags=0x00000000
00000EE2  802B  push_base
00000EE4  C001  push_int 184
00000EEA  C001  push_int 105
00000EF0  C001  push_int 0
00000EF6  8120  gsay_message
          ; message: list=184, message=105 | 天那，你伤的可真重啊。这边来，让我帮你看看。, status=linked
00000EF8  C001  push_int 3854
00000EFE  800D  d_to_a
00000F00  C001  push_int 0
00000F06  C001  push_int 26
00000F0C  8005  call
00000F0E  801A  pop
00000F10  C001  push_int 0
00000F16  800D  d_to_a
00000F18  8019  swapa
00000F1A  802A  pop_to_base
00000F1C  8029  pop_base
00000F1E  800C  a_to_d
00000F20  801C  pop_return
00000F22  802A  pop_to_base
00000F24  8029  pop_base
00000F26  801C  pop_return

.procedure 12 Medic04 offset=0x00000F28 size=176 args=0 flags=0x00000000
00000F28  802B  push_base
00000F2A  C001  push_int 184
00000F30  C001  push_int 184
00000F36  C001  push_int 106
00000F3C  8105  message_str
          ; message_lookup: list=184, message=106 | 欢迎回来，, status=linked
00000F3E  80BF  dude_obj
00000F40  8100  op_8100
00000F42  C001  push_int 1
00000F48  8104  op_8104
00000F4A  8039  add
00000F4C  C001  push_int 184
00000F52  C001  push_int 107
00000F58  8105  message_str
          ; message_lookup: list=184, message=107 | 。 净水芯片找得怎么样了？, status=linked
00000F5A  8039  add
00000F5C  811E  gsay_reply
          ; reply: list=None, message=<unresolved>, status=dynamic-number
00000F5E  C001  push_int 4
00000F64  C001  push_int 184
00000F6A  C001  push_int 108
00000F70  C001  push_int 15
00000F76  C001  push_int 0
00000F7C  8121  giq_option
          ; intelligence_option: list=184, message=108 | 还好。, status=linked
00000F7E  C001  push_int 4
00000F84  C001  push_int 184
00000F8A  C001  push_int 109
00000F90  C001  push_int 13
00000F96  C001  push_int 0
00000F9C  8121  giq_option
          ; intelligence_option: list=184, message=109 | 我需要帮助。, status=linked
00000F9E  C001  push_int 3
00000FA4  8046  negate
00000FA6  C001  push_int 184
00000FAC  C001  push_int 110
00000FB2  C001  push_int 14
00000FB8  C001  push_int 0
00000FBE  8121  giq_option
          ; intelligence_option: list=184, message=110 | 呵呵呵……【傻笑】, status=linked
00000FC0  C001  push_int 0
00000FC6  800D  d_to_a
00000FC8  8019  swapa
00000FCA  802A  pop_to_base
00000FCC  8029  pop_base
00000FCE  800C  a_to_d
00000FD0  801C  pop_return
00000FD2  802A  pop_to_base
00000FD4  8029  pop_base
00000FD6  801C  pop_return

.procedure 13 Medic04a offset=0x00000FD8 size=106 args=0 flags=0x00000000
00000FD8  802B  push_base
00000FDA  C001  push_int 4114
00000FE0  C001  push_int 0
00000FE6  8012  fetch_global
00000FE8  C001  push_int 3
00000FEE  8038  greater
00000FF0  802F  if
00000FF2  C001  push_int 4104
00000FF8  800D  d_to_a
00000FFA  C001  push_int 0
00001000  C001  push_int 24
00001006  8005  call
00001008  801A  pop
0000100A  C001  push_int 4138
00001010  8004  jump
00001012  C001  push_int 4136
00001018  800D  d_to_a
0000101A  C001  push_int 0
00001020  C001  push_int 23
00001026  8005  call
00001028  801A  pop
0000102A  C001  push_int 0
00001030  800D  d_to_a
00001032  8019  swapa
00001034  802A  pop_to_base
00001036  8029  pop_base
00001038  800C  a_to_d
0000103A  801C  pop_return
0000103C  802A  pop_to_base
0000103E  8029  pop_base
00001040  801C  pop_return

.procedure 14 Medic05 offset=0x00001042 size=70 args=0 flags=0x00000000
00001042  802B  push_base
00001044  C001  push_int 184
0000104A  C001  push_int 111
00001050  C001  push_int 0
00001056  8120  gsay_message
          ; message: list=184, message=111 | 哦。这样啊。来这边儿，我找到了这些东西。当你需要干劲儿的时候就用它们吧。, status=linked
00001058  C001  push_int 4206
0000105E  800D  d_to_a
00001060  C001  push_int 0
00001066  C001  push_int 36
0000106C  8005  call
0000106E  801A  pop
00001070  C001  push_int 0
00001076  800D  d_to_a
00001078  8019  swapa
0000107A  802A  pop_to_base
0000107C  8029  pop_base
0000107E  800C  a_to_d
00001080  801C  pop_return
00001082  802A  pop_to_base
00001084  8029  pop_base
00001086  801C  pop_return

.procedure 15 Medic06 offset=0x00001088 size=46 args=0 flags=0x00000000
00001088  802B  push_base
0000108A  C001  push_int 184
00001090  C001  push_int 112
00001096  C001  push_int 0
0000109C  8120  gsay_message
          ; message: list=184, message=112 | 不错，继续好好干。需要什么就给我说。, status=linked
0000109E  C001  push_int 0
000010A4  800D  d_to_a
000010A6  8019  swapa
000010A8  802A  pop_to_base
000010AA  8029  pop_base
000010AC  800C  a_to_d
000010AE  801C  pop_return
000010B0  802A  pop_to_base
000010B2  8029  pop_base
000010B4  801C  pop_return

.procedure 16 Medic07 offset=0x000010B6 size=204 args=0 flags=0x00000000
000010B6  802B  push_base
000010B8  C001  push_int 184
000010BE  C001  push_int 113
000010C4  811E  gsay_reply
          ; reply: list=184, message=113 | 我能为你效劳吗？, status=linked
000010C6  C001  push_int 4
000010CC  C001  push_int 184
000010D2  C001  push_int 114
000010D8  C001  push_int 13
000010DE  C001  push_int 0
000010E4  8121  giq_option
          ; intelligence_option: list=184, message=114 | 我需要治疗, status=linked
000010E6  C001  push_int 4
000010EC  C001  push_int 184
000010F2  C001  push_int 115
000010F8  C001  push_int 17
000010FE  C001  push_int 0
00001104  8121  giq_option
          ; intelligence_option: list=184, message=115 | 我需要一些药物。, status=linked
00001106  C001  push_int 4
0000110C  C001  push_int 184
00001112  C001  push_int 116
00001118  C001  push_int 21
0000111E  C001  push_int 0
00001124  8121  giq_option
          ; intelligence_option: list=184, message=116 | 我需要更多的治疗针。, status=linked
00001126  C001  push_int 3
0000112C  8046  negate
0000112E  C001  push_int 184
00001134  C001  push_int 117
0000113A  C001  push_int 22
00001140  C001  push_int 0
00001146  8121  giq_option
          ; intelligence_option: list=184, message=117 | 咄!, status=linked
00001148  C001  push_int 3
0000114E  8046  negate
00001150  C001  push_int 184
00001156  C001  push_int 118
0000115C  C001  push_int 25
00001162  C001  push_int 0
00001168  8121  giq_option
          ; intelligence_option: list=184, message=118 | 咄!, status=linked
0000116A  C001  push_int 0
00001170  800D  d_to_a
00001172  8019  swapa
00001174  802A  pop_to_base
00001176  8029  pop_base
00001178  800C  a_to_d
0000117A  801C  pop_return
0000117C  802A  pop_to_base
0000117E  8029  pop_base
00001180  801C  pop_return

.procedure 17 Medic08 offset=0x00001182 size=104 args=0 flags=0x00000000
00001182  802B  push_base
00001184  C001  push_int 184
0000118A  C001  push_int 119
00001190  811E  gsay_reply
          ; reply: list=184, message=119 | 我没有权力给你任何东西。抱歉。, status=linked
00001192  C001  push_int 4
00001198  C001  push_int 184
0000119E  C001  push_int 120
000011A4  C001  push_int 37
000011AA  C001  push_int 0
000011B0  8121  giq_option
          ; intelligence_option: list=184, message=120 | 不管怎么样，谢谢。, status=linked
000011B2  C001  push_int 6
000011B8  C001  push_int 184
000011BE  C001  push_int 121
000011C4  C001  push_int 18
000011CA  C001  push_int 0
000011D0  8121  giq_option
          ; intelligence_option: list=184, message=121 | 我非常迫切的需要这些东西。没有这些药物避难所将处于危险之中。, status=linked
000011D2  C001  push_int 0
000011D8  800D  d_to_a
000011DA  8019  swapa
000011DC  802A  pop_to_base
000011DE  8029  pop_base
000011E0  800C  a_to_d
000011E2  801C  pop_return
000011E4  802A  pop_to_base
000011E6  8029  pop_base
000011E8  801C  pop_return

.procedure 18 Medic08a offset=0x000011EA size=108 args=0 flags=0x00000000
000011EA  802B  push_base
000011EC  C001  push_int 4646
000011F2  80BF  dude_obj
000011F4  C001  push_int 14
000011FA  C001  push_int 0
00001200  80AC  op_80ac
00001202  80AF  op_80af
00001204  802F  if
00001206  C001  push_int 4636
0000120C  800D  d_to_a
0000120E  C001  push_int 0
00001214  C001  push_int 20
0000121A  8005  call
0000121C  801A  pop
0000121E  C001  push_int 4670
00001224  8004  jump
00001226  C001  push_int 4668
0000122C  800D  d_to_a
0000122E  C001  push_int 0
00001234  C001  push_int 19
0000123A  8005  call
0000123C  801A  pop
0000123E  C001  push_int 0
00001244  800D  d_to_a
00001246  8019  swapa
00001248  802A  pop_to_base
0000124A  8029  pop_base
0000124C  800C  a_to_d
0000124E  801C  pop_return
00001250  802A  pop_to_base
00001252  8029  pop_base
00001254  801C  pop_return

.procedure 19 Medic09 offset=0x00001256 size=46 args=0 flags=0x00000000
00001256  802B  push_base
00001258  C001  push_int 184
0000125E  C001  push_int 122
00001264  C001  push_int 0
0000126A  8120  gsay_message
          ; message: list=184, message=122 | 抱歉，我不能给你。, status=linked
0000126C  C001  push_int 0
00001272  800D  d_to_a
00001274  8019  swapa
00001276  802A  pop_to_base
00001278  8029  pop_base
0000127A  800C  a_to_d
0000127C  801C  pop_return
0000127E  802A  pop_to_base
00001280  8029  pop_base
00001282  801C  pop_return

.procedure 20 Medic10 offset=0x00001284 size=72 args=0 flags=0x00000000
00001284  802B  push_base
00001286  C001  push_int 184
0000128C  C001  push_int 123
00001292  811E  gsay_reply
          ; reply: list=184, message=123 | 好吧，既然你这样说，我就给你。但是不要告诉任何人是我给你的。这些药物在使用的时候非常容易上瘾而且很危险。, status=linked
00001294  C001  push_int 4
0000129A  C001  push_int 184
000012A0  C001  push_int 124
000012A6  C001  push_int 36
000012AC  C001  push_int 0
000012B2  8121  giq_option
          ; intelligence_option: list=184, message=124 | 谢谢。, status=linked
000012B4  C001  push_int 0
000012BA  800D  d_to_a
000012BC  8019  swapa
000012BE  802A  pop_to_base
000012C0  8029  pop_base
000012C2  800C  a_to_d
000012C4  801C  pop_return
000012C6  802A  pop_to_base
000012C8  8029  pop_base
000012CA  801C  pop_return

.procedure 21 Medic11 offset=0x000012CC size=46 args=0 flags=0x00000000
000012CC  802B  push_base
000012CE  C001  push_int 184
000012D4  C001  push_int 125
000012DA  C001  push_int 0
000012E0  8120  gsay_message
          ; message: list=184, message=125 | 治疗针是实行定量配给的。墙上医疗箱里的你随便拿。需要多少就拿多少，但是用的时候不要浪费。得再过一段时间我们才能给你新的治疗针。, status=linked
000012E2  C001  push_int 0
000012E8  800D  d_to_a
000012EA  8019  swapa
000012EC  802A  pop_to_base
000012EE  8029  pop_base
000012F0  800C  a_to_d
000012F2  801C  pop_return
000012F4  802A  pop_to_base
000012F6  8029  pop_base
000012F8  801C  pop_return

.procedure 22 Medic12 offset=0x000012FA size=64 args=0 flags=0x00000000
000012FA  802B  push_base
000012FC  C001  push_int 184
00001302  C001  push_int 126
00001308  811E  gsay_reply
          ; reply: list=184, message=126 | 嗯。受伤了？让我看看。, status=linked
0000130A  C001  push_int 4896
00001310  800D  d_to_a
00001312  C001  push_int 0
00001318  C001  push_int 13
0000131E  8005  call
00001320  801A  pop
00001322  C001  push_int 0
00001328  800D  d_to_a
0000132A  8019  swapa
0000132C  802A  pop_to_base
0000132E  8029  pop_base
00001330  800C  a_to_d
00001332  801C  pop_return
00001334  802A  pop_to_base
00001336  8029  pop_base
00001338  801C  pop_return

.procedure 23 Medic13 offset=0x0000133A size=46 args=0 flags=0x00000000
0000133A  802B  push_base
0000133C  C001  push_int 184
00001342  C001  push_int 127
00001348  C001  push_int 0
0000134E  8120  gsay_message
          ; message: list=184, message=127 | 我觉得你看上去没事儿。当你需要治疗的时候再回来。, status=linked
00001350  C001  push_int 0
00001356  800D  d_to_a
00001358  8019  swapa
0000135A  802A  pop_to_base
0000135C  8029  pop_base
0000135E  800C  a_to_d
