; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JULIANNA.INT
; sha256: E16B399046E48E713B498C22F465A87BDB01C2554AC3496F129E2BB218622955

.startup
00000000  8002  critical_start
00000726  801A  pop
00000728  C001  push_int 2082
0000072E  8004  jump
00000730  C001  push_int 1890
00000736  80C7  script_action
00000738  C001  push_int 18
0000073E  8033  equal
00000740  802F  if
00000742  C001  push_int 1880
00000748  800D  d_to_a
0000074A  C001  push_int 0
00000750  C001  push_int 4
00000756  8005  call
00000758  801A  pop
0000075A  C001  push_int 2082
00000760  8004  jump
00000762  C001  push_int 1940
00000768  80C7  script_action
0000076A  C001  push_int 21
00000770  8033  equal
00000772  802F  if
00000774  C001  push_int 1930
0000077A  800D  d_to_a
0000077C  C001  push_int 0
00000782  C001  push_int 5
00000788  8005  call
0000078A  801A  pop
0000078C  C001  push_int 2082
00000792  8004  jump
00000794  C001  push_int 1990
0000079A  80C7  script_action
0000079C  C001  push_int 4
000007A2  8033  equal
000007A4  802F  if
000007A6  C001  push_int 1980
000007AC  800D  d_to_a
000007AE  C001  push_int 0
000007B4  C001  push_int 6
000007BA  8005  call
000007BC  801A  pop
000007BE  C001  push_int 2082
000007C4  8004  jump
000007C6  C001  push_int 2040
000007CC  80C7  script_action
000007CE  C001  push_int 11
000007D4  8033  equal
000007D6  802F  if
000007D8  C001  push_int 2030
000007DE  800D  d_to_a
000007E0  C001  push_int 0
000007E6  C001  push_int 7
000007EC  8005  call
000007EE  801A  pop
000007F0  C001  push_int 2082
000007F6  8004  jump
000007F8  C001  push_int 2082
000007FE  80C7  script_action
00000800  C001  push_int 22
00000806  8033  equal
00000808  802F  if
0000080A  C001  push_int 2080
00000810  800D  d_to_a
00000812  C001  push_int 0
00000818  C001  push_int 8
0000081E  8005  call
00000820  801A  pop
00000822  C001  push_int 0
00000828  800D  d_to_a
0000082A  8019  swapa
0000082C  802A  pop_to_base
0000082E  8029  pop_base
00000830  800C  a_to_d
00000832  801C  pop_return
00000834  802A  pop_to_base
00000836  8029  pop_base
00000838  801C  pop_return

.procedure 2 critter_p_proc offset=0x0000083A size=132 args=0 flags=0x00000000
0000083A  802B  push_base
0000083C  C001  push_int 2190
00000842  C001  push_int 5
00000848  80C1  local_var
0000084A  C001  push_int 6
00000850  80C1  local_var
00000852  C001  push_int 0
00000858  8033  equal
0000085A  803E  and
0000085C  80BC  self_obj
0000085E  80BF  dude_obj
00000860  80D3  op_80d3
00000862  C001  push_int 8
00000868  8037  less
0000086A  803E  and
0000086C  802F  if
0000086E  C001  push_int 2180
00000874  800D  d_to_a
00000876  C001  push_int 0
0000087C  C001  push_int 9
00000882  8005  call
00000884  801A  pop
00000886  C001  push_int 2214
0000088C  8004  jump
0000088E  C001  push_int 2212
00000894  800D  d_to_a
00000896  C001  push_int 0
0000089C  C001  push_int 21
000008A2  8005  call
000008A4  801A  pop
000008A6  C001  push_int 0
000008AC  800D  d_to_a
000008AE  8019  swapa
000008B0  802A  pop_to_base
000008B2  8029  pop_base
000008B4  800C  a_to_d
000008B6  801C  pop_return
000008B8  802A  pop_to_base
000008BA  8029  pop_base
000008BC  801C  pop_return

.procedure 3 damage_p_proc offset=0x000008BE size=76 args=0 flags=0x00000000
000008BE  802B  push_base
000008C0  C001  push_int 2290
000008C6  80BD  source_obj
000008C8  80BF  dude_obj
000008CA  8033  equal
000008CC  802F  if
000008CE  C001  push_int 251
000008D4  C001  push_int 1
000008DA  80C6  set_global_var
000008DC  80BC  self_obj
000008DE  C001  push_int 1
000008E4  C001  push_int 6
000008EA  C001  push_int 49
000008F0  8102  critter_add_trait
000008F2  C001  push_int 0
000008F8  800D  d_to_a
000008FA  8019  swapa
000008FC  802A  pop_to_base
000008FE  8029  pop_base
00000900  800C  a_to_d
00000902  801C  pop_return
00000904  802A  pop_to_base
00000906  8029  pop_base
00000908  801C  pop_return

.procedure 4 destroy_p_proc offset=0x0000090A size=386 args=0 flags=0x00000000
0000090A  802B  push_base
0000090C  C001  push_int 2676
00000912  80BD  source_obj
00000914  80BF  dude_obj
00000916  8033  equal
00000918  802F  if
0000091A  C001  push_int 251
00000920  C001  push_int 1
00000926  80C6  set_global_var
00000928  C001  push_int 2654
0000092E  80BD  source_obj
00000930  80BF  dude_obj
00000932  8033  equal
00000934  802F  if
00000936  C001  push_int 2466
0000093C  C001  push_int 160
00000942  80C5  global_var
00000944  C001  push_int 159
0000094A  80C5  global_var
0000094C  8039  add
0000094E  C001  push_int 25
00000954  8036  greater_equal
00000956  C001  push_int 159
0000095C  80C5  global_var
0000095E  C001  push_int 2
00000964  C001  push_int 160
0000096A  80C5  global_var
0000096C  803B  mul
0000096E  8038  greater
00000970  C001  push_int 156
00000976  80C5  global_var
00000978  C001  push_int 1
0000097E  8033  equal
00000980  803F  or
00000982  803E  and
00000984  802F  if
00000986  C001  push_int 156
0000098C  C001  push_int 1
00000992  80C6  set_global_var
00000994  C001  push_int 157
0000099A  C001  push_int 0
000009A0  80C6  set_global_var
000009A2  C001  push_int 2574
000009A8  C001  push_int 160
000009AE  80C5  global_var
000009B0  C001  push_int 159
000009B6  80C5  global_var
000009B8  8039  add
000009BA  C001  push_int 25
000009C0  8036  greater_equal
000009C2  C001  push_int 160
000009C8  80C5  global_var
000009CA  C001  push_int 3
000009D0  C001  push_int 159
000009D6  80C5  global_var
000009D8  803B  mul
000009DA  8038  greater
000009DC  C001  push_int 157
000009E2  80C5  global_var
000009E4  C001  push_int 1
000009EA  8033  equal
000009EC  803F  or
000009EE  803E  and
000009F0  802F  if
000009F2  C001  push_int 157
000009F8  C001  push_int 1
000009FE  80C6  set_global_var
00000A00  C001  push_int 156
00000A06  C001  push_int 0
00000A0C  80C6  set_global_var
00000A0E  C001  push_int 159
00000A14  C001  push_int 159
00000A1A  80C5  global_var
00000A1C  C001  push_int 1
00000A22  8039  add
00000A24  80C6  set_global_var
00000A26  C001  push_int 2654
00000A2C  C001  push_int 159
00000A32  80C5  global_var
00000A34  C001  push_int 2
00000A3A  803D  mod
00000A3C  C001  push_int 0
00000A42  8033  equal
00000A44  802F  if
00000A46  C001  push_int 155
00000A4C  C001  push_int 155
00000A52  80C5  global_var
00000A54  C001  push_int 1
00000A5A  803A  sub
00000A5C  80C6  set_global_var
00000A5E  80BC  self_obj
00000A60  C001  push_int 1
00000A66  C001  push_int 6
00000A6C  C001  push_int 49
00000A72  8102  critter_add_trait
00000A74  C001  push_int 0
00000A7A  800D  d_to_a
00000A7C  8019  swapa
00000A7E  802A  pop_to_base
00000A80  8029  pop_base
00000A82  800C  a_to_d
00000A84  801C  pop_return
00000A86  802A  pop_to_base
00000A88  8029  pop_base
00000A8A  801C  pop_return

.procedure 5 look_at_p_proc offset=0x00000A8C size=84 args=0 flags=0x00000000
00000A8C  802B  push_base
00000A8E  80B9  script_overrides
00000A90  C001  push_int 2744
00000A96  C001  push_int 4
00000A9C  80C1  local_var
00000A9E  802F  if
00000AA0  C001  push_int 257
00000AA6  C001  push_int 100
00000AAC  8105  message_str
          ; message_lookup: list=257, message=100 | 你看见茱莉亚娜。, status=linked
00000AAE  80B8  display_msg
00000AB0  C001  push_int 2760
00000AB6  8004  jump
00000AB8  C001  push_int 257
00000ABE  C001  push_int 101
00000AC4  8105  message_str
          ; message_lookup: list=257, message=101 | 你看见一个普通的内城区居民。, status=linked
00000AC6  80B8  display_msg
00000AC8  C001  push_int 0
00000ACE  800D  d_to_a
00000AD0  8019  swapa
00000AD2  802A  pop_to_base
00000AD4  8029  pop_base
00000AD6  800C  a_to_d
00000AD8  801C  pop_return
00000ADA  802A  pop_to_base
00000ADC  8029  pop_base
00000ADE  801C  pop_return

.procedure 6 pickup_p_proc offset=0x00000AE0 size=40 args=0 flags=0x00000000
00000AE0  802B  push_base
00000AE2  C001  push_int 5
00000AE8  C001  push_int 1
00000AEE  80C2  set_local_var
00000AF0  C001  push_int 0
00000AF6  800D  d_to_a
00000AF8  8019  swapa
00000AFA  802A  pop_to_base
00000AFC  8029  pop_base
00000AFE  800C  a_to_d
00000B00  801C  pop_return
00000B02  802A  pop_to_base
00000B04  8029  pop_base
00000B06  801C  pop_return

.procedure 7 talk_p_proc offset=0x00000B08 size=278 args=0 flags=0x00000000
00000B08  802B  push_base
00000B0A  C001  push_int 2874
00000B10  C001  push_int 5
00000B16  80C1  local_var
00000B18  802F  if
00000B1A  80BC  self_obj
00000B1C  C001  push_int 669
00000B22  C001  push_int 102
00000B28  8105  message_str
          ; message_lookup: list=669, message=102, status=different-message-list
00000B2A  C001  push_int 0
00000B30  810A  op_810a
00000B32  C001  push_int 2992
00000B38  8004  jump
00000B3A  C001  push_int 257
00000B40  80BC  self_obj
00000B42  C001  push_int 4
00000B48  C001  push_int 1
00000B4E  8046  negate
00000B50  C001  push_int 1
00000B56  8046  negate
00000B58  80DE  start_gdialog
00000B5A  811C  gsay_start
00000B5C  C001  push_int 2964
00000B62  C001  push_int 127
00000B68  80C5  global_var
00000B6A  C001  push_int 3
00000B70  8037  less
00000B72  802F  if
00000B74  C001  push_int 2954
00000B7A  800D  d_to_a
00000B7C  C001  push_int 0
00000B82  C001  push_int 10
00000B88  8005  call
00000B8A  801A  pop
00000B8C  C001  push_int 2988
00000B92  8004  jump
00000B94  C001  push_int 2986
00000B9A  800D  d_to_a
00000B9C  C001  push_int 0
00000BA2  C001  push_int 19
00000BA8  8005  call
00000BAA  801A  pop
00000BAC  811D  gsay_end
00000BAE  80DF  end_dialogue
00000BB0  C001  push_int 3078
00000BB6  C001  push_int 127
00000BBC  80C5  global_var
00000BBE  C001  push_int 2
00000BC4  8033  equal
00000BC6  802F  if
00000BC8  C001  push_int 3078
00000BCE  C001  push_int 7
00000BD4  80C1  local_var
00000BD6  C001  push_int 0
00000BDC  8033  equal
00000BDE  802F  if
00000BE0  C001  push_int 7
00000BE6  C001  push_int 1
00000BEC  80C2  set_local_var
00000BEE  C001  push_int 257
00000BF4  C001  push_int 126
00000BFA  8105  message_str
          ; message_lookup: list=257, message=126 | 你帮助罗梅罗把盒子送给茱莉亚娜，成全了一对坎坷爱人，你获得250点经验值。, status=linked
00000BFC  80B8  display_msg
00000BFE  C001  push_int 250
00000C04  80A1  op_80a1
00000C06  C001  push_int 0
00000C0C  800D  d_to_a
00000C0E  8019  swapa
00000C10  802A  pop_to_base
00000C12  8029  pop_base
00000C14  800C  a_to_d
00000C16  801C  pop_return
00000C18  802A  pop_to_base
00000C1A  8029  pop_base
00000C1C  801C  pop_return

.procedure 8 timed_event_p_proc offset=0x00000C1E size=82 args=0 flags=0x00000000
00000C1E  802B  push_base
00000C20  80BC  self_obj
00000C22  C001  push_int 257
00000C28  C001  push_int 124
00000C2E  8105  message_str
          ; message_lookup: list=257, message=124 | 没了他我还怎么活啊……, status=linked
00000C30  C001  push_int 0
00000C36  810A  op_810a
00000C38  C001  push_int 257
00000C3E  C001  push_int 125
00000C44  8105  message_str
          ; message_lookup: list=257, message=125 | 【茱莉亚娜掏出一把刀插进了自己的心窝！】, status=linked
00000C46  80B8  display_msg
00000C48  80BC  self_obj
00000C4A  C001  push_int 200
00000C50  C001  push_int 0
00000C56  80EF  op_80ef
00000C58  C001  push_int 0
00000C5E  800D  d_to_a
00000C60  8019  swapa
00000C62  802A  pop_to_base
00000C64  8029  pop_base
00000C66  800C  a_to_d
00000C68  801C  pop_return
00000C6A  802A  pop_to_base
00000C6C  8029  pop_base
00000C6E  801C  pop_return

.procedure 9 flee_dude offset=0x00000C70 size=212 args=0 flags=0x00000000
00000C70  802B  push_base
00000C72  C001  push_int 0
00000C78  C001  push_int 0
00000C7E  C001  push_int 0
00000C84  C001  push_int 3354
00000C8A  C001  push_int 1
00000C90  8032  fetch
00000C92  C001  push_int 5
00000C98  8037  less
00000C9A  8030  while
00000C9C  C001  push_int 3322
00000CA2  80BF  dude_obj
00000CA4  80D4  op_80d4
00000CA6  80BC  self_obj
00000CA8  80D4  op_80d4
00000CAA  C001  push_int 1
00000CB0  8032  fetch
00000CB2  C001  push_int 3
00000CB8  80D5  op_80d5
00000CBA  80D2  op_80d2
00000CBC  C001  push_int 2
00000CC2  8032  fetch
00000CC4  8038  greater
00000CC6  802F  if
00000CC8  80BC  self_obj
00000CCA  80D4  op_80d4
00000CCC  C001  push_int 1
00000CD2  8032  fetch
00000CD4  C001  push_int 3
00000CDA  80D5  op_80d5
00000CDC  C001  push_int 0
00000CE2  8031  store
00000CE4  80BF  dude_obj
00000CE6  80D4  op_80d4
00000CE8  C001  push_int 0
00000CEE  8032  fetch
00000CF0  80D2  op_80d2
00000CF2  C001  push_int 2
00000CF8  8031  store
00000CFA  C001  push_int 1
00000D00  8032  fetch
00000D02  C001  push_int 1
00000D08  8039  add
00000D0A  C001  push_int 1
00000D10  8031  store
00000D12  C001  push_int 3210
00000D18  8004  jump
00000D1A  80BC  self_obj
00000D1C  C001  push_int 0
00000D22  8032  fetch
00000D24  C001  push_int 0
00000D2A  80CE  op_80ce
00000D2C  C001  push_int 0
00000D32  800D  d_to_a
00000D34  8019  swapa
00000D36  802A  pop_to_base
00000D38  8029  pop_base
00000D3A  800C  a_to_d
00000D3C  801C  pop_return
00000D3E  802A  pop_to_base
00000D40  8029  pop_base
00000D42  801C  pop_return

.procedure 10 Julianna01 offset=0x00000D44 size=212 args=0 flags=0x00000000
00000D44  802B  push_base
00000D46  C001  push_int 257
00000D4C  C001  push_int 102
00000D52  811E  gsay_reply
          ; reply: list=257, message=102 | 你好。, status=linked
00000D54  C001  push_int 3
00000D5A  8046  negate
00000D5C  C001  push_int 257
00000D62  C001  push_int 103
00000D68  C001  push_int 20
00000D6E  C001  push_int 50
00000D74  8121  giq_option
          ; intelligence_option: list=257, message=103 | 呃。, status=linked
00000D76  C001  push_int 4
00000D7C  C001  push_int 257
00000D82  C001  push_int 104
00000D88  C001  push_int 20
00000D8E  C001  push_int 50
00000D94  8121  giq_option
          ; intelligence_option: list=257, message=104 | 你好。, status=linked
00000D96  C001  push_int 3534
00000D9C  C001  push_int 127
00000DA2  80C5  global_var
00000DA4  C001  push_int 1
00000DAA  8033  equal
00000DAC  802F  if
00000DAE  C001  push_int 0
00000DB4  C001  push_int 257
00000DBA  C001  push_int 105
00000DC0  C001  push_int 15
00000DC6  C001  push_int 50
00000DCC  8121  giq_option
          ; intelligence_option: list=257, message=105 | 罗梅罗让我给你带信。, status=linked
00000DCE  C001  push_int 3584
00000DD4  C001  push_int 4
00000DDA  80C1  local_var
00000DDC  8045  not
00000DDE  802F  if
00000DE0  C001  push_int 4
00000DE6  C001  push_int 257
00000DEC  C001  push_int 106
00000DF2  C001  push_int 11
00000DF8  C001  push_int 50
00000DFE  8121  giq_option
          ; intelligence_option: list=257, message=106 | 你叫什么名字，小姐？, status=linked
00000E00  C001  push_int 0
00000E06  800D  d_to_a
00000E08  8019  swapa
00000E0A  802A  pop_to_base
00000E0C  8029  pop_base
00000E0E  800C  a_to_d
00000E10  801C  pop_return
00000E12  802A  pop_to_base
00000E14  8029  pop_base
00000E16  801C  pop_return

.procedure 11 Julianna02 offset=0x00000E18 size=118 args=0 flags=0x00000000
00000E18  802B  push_base
00000E1A  C001  push_int 4
00000E20  C001  push_int 1
00000E26  80C2  set_local_var
00000E28  C001  push_int 257
00000E2E  C001  push_int 107
00000E34  811E  gsay_reply
          ; reply: list=257, message=107 | 我是茱莉亚娜。, status=linked
00000E36  C001  push_int 4
00000E3C  C001  push_int 257
00000E42  C001  push_int 108
00000E48  C001  push_int 12
00000E4E  C001  push_int 50
00000E54  8121  giq_option
          ; intelligence_option: list=257, message=108 | 你有工作吗？, status=linked
00000E56  C001  push_int 4
00000E5C  C001  push_int 257
00000E62  C001  push_int 109
00000E68  C001  push_int 13
00000E6E  C001  push_int 50
00000E74  8121  giq_option
          ; intelligence_option: list=257, message=109 | 我能问你几个有关这里的事情吗？, status=linked
00000E76  C001  push_int 0
00000E7C  800D  d_to_a
00000E7E  8019  swapa
00000E80  802A  pop_to_base
00000E82  8029  pop_base
00000E84  800C  a_to_d
00000E86  801C  pop_return
00000E88  802A  pop_to_base
00000E8A  8029  pop_base
00000E8C  801C  pop_return

.procedure 12 Julianna03 offset=0x00000E8E size=130 args=0 flags=0x00000000
00000E8E  802B  push_base
00000E90  C001  push_int 257
00000E96  C001  push_int 110
00000E9C  811E  gsay_reply
          ; reply: list=257, message=110 | 卡勒布让我做什么我就做什么。但我也就懂一点农作。帮不上施密蒂和麦尔斯的忙。, status=linked
00000E9E  C001  push_int 4
00000EA4  C001  push_int 257
00000EAA  C001  push_int 111
00000EB0  C001  push_int 14
00000EB6  C001  push_int 50
00000EBC  8121  giq_option
          ; intelligence_option: list=257, message=111 | 你说的这些人，能多讲点他们的事情吗？, status=linked
00000EBE  C001  push_int 3796
00000EC4  800D  d_to_a
00000EC6  C001  push_int 0
00000ECC  C001  push_int 33
00000ED2  8005  call
00000ED4  801A  pop
00000ED6  C001  push_int 4
00000EDC  C001  push_int 634
00000EE2  C001  push_int 7
00000EE8  8012  fetch_global
00000EEA  C001  push_int 20
00000EF0  C001  push_int 50
00000EF6  8121  giq_option
          ; intelligence_option: list=634, message=fetch_global(7), status=dynamic-number
00000EF8  C001  push_int 0
00000EFE  800D  d_to_a
00000F00  8019  swapa
00000F02  802A  pop_to_base
00000F04  8029  pop_base
00000F06  800C  a_to_d
00000F08  801C  pop_return
00000F0A  802A  pop_to_base
00000F0C  8029  pop_base
00000F0E  801C  pop_return

.procedure 13 Julianna04 offset=0x00000F10 size=98 args=0 flags=0x00000000
00000F10  802B  push_base
00000F12  C001  push_int 257
00000F18  C001  push_int 112
00000F1E  811E  gsay_reply
          ; reply: list=257, message=112 | 我们干活，管理者们保护我们，基本上不让我们离开这里。, status=linked
00000F20  C001  push_int 3894
00000F26  800D  d_to_a
00000F28  C001  push_int 0
00000F2E  C001  push_int 33
00000F34  8005  call
00000F36  801A  pop
00000F38  C001  push_int 4
00000F3E  C001  push_int 634
00000F44  C001  push_int 7
00000F4A  8012  fetch_global
00000F4C  C001  push_int 20
00000F52  C001  push_int 50
00000F58  8121  giq_option
          ; intelligence_option: list=634, message=fetch_global(7), status=dynamic-number
00000F5A  C001  push_int 0
00000F60  800D  d_to_a
00000F62  8019  swapa
00000F64  802A  pop_to_base
00000F66  8029  pop_base
00000F68  800C  a_to_d
00000F6A  801C  pop_return
00000F6C  802A  pop_to_base
00000F6E  8029  pop_base
00000F70  801C  pop_return

.procedure 14 Julianna05 offset=0x00000F72 size=98 args=0 flags=0x00000000
00000F72  802B  push_base
00000F74  C001  push_int 257
00000F7A  C001  push_int 113
00000F80  811E  gsay_reply
          ; reply: list=257, message=113 | 麦尔斯是搞化学的，他做子弹之类的货。施密蒂是个手艺人，会做水壶和刀子。, status=linked
00000F82  C001  push_int 3992
00000F88  800D  d_to_a
00000F8A  C001  push_int 0
00000F90  C001  push_int 33
00000F96  8005  call
00000F98  801A  pop
00000F9A  C001  push_int 4
00000FA0  C001  push_int 634
00000FA6  C001  push_int 7
00000FAC  8012  fetch_global
00000FAE  C001  push_int 20
00000FB4  C001  push_int 50
00000FBA  8121  giq_option
          ; intelligence_option: list=634, message=fetch_global(7), status=dynamic-number
00000FBC  C001  push_int 0
00000FC2  800D  d_to_a
00000FC4  8019  swapa
00000FC6  802A  pop_to_base
00000FC8  8029  pop_base
00000FCA  800C  a_to_d
00000FCC  801C  pop_return
00000FCE  802A  pop_to_base
00000FD0  8029  pop_base
00000FD2  801C  pop_return

.procedure 15 Julianna06 offset=0x00000FD4 size=154 args=0 flags=0x00000000
00000FD4  802B  push_base
00000FD6  C001  push_int 257
00000FDC  C001  push_int 114
00000FE2  811E  gsay_reply
          ; reply: list=257, message=114 | 你有罗梅罗的消息？什么消息？, status=linked
00000FE4  C001  push_int 0
00000FEA  C001  push_int 257
00000FF0  C001  push_int 115
00000FF6  C001  push_int 16
00000FFC  C001  push_int 50
00001002  8121  giq_option
          ; intelligence_option: list=257, message=115 | 他说他和你没关系了。, status=linked
00001004  C001  push_int 0
0000100A  C001  push_int 257
00001010  C001  push_int 116
00001016  C001  push_int 17
0000101C  C001  push_int 50
00001022  8121  giq_option
          ; intelligence_option: list=257, message=116 | 他给你带来爱意。, status=linked
00001024  C001  push_int 4182
0000102A  80BF  dude_obj
0000102C  C001  push_int 99
00001032  80BA  op_80ba
00001034  802F  if
00001036  C001  push_int 0
0000103C  C001  push_int 257
00001042  C001  push_int 117
00001048  C001  push_int 18
0000104E  C001  push_int 50
00001054  8121  giq_option
          ; intelligence_option: list=257, message=117 | 他把这个盒子给你做定情物。, status=linked
00001056  C001  push_int 0
0000105C  800D  d_to_a
0000105E  8019  swapa
00001060  802A  pop_to_base
00001062  8029  pop_base
00001064  800C  a_to_d
00001066  801C  pop_return
00001068  802A  pop_to_base
0000106A  8029  pop_base
0000106C  801C  pop_return

.procedure 16 Julianna07 offset=0x0000106E size=62 args=0 flags=0x00000000
0000106E  802B  push_base
00001070  C001  push_int 257
00001076  C001  push_int 118
0000107C  C001  push_int 50
00001082  8120  gsay_message
          ; message: list=257, message=118 | 不……这不可能……我……, status=linked
00001084  80BC  self_obj
00001086  C001  push_int 1
0000108C  C001  push_int 1
00001092  80F0  op_80f0
00001094  C001  push_int 0
0000109A  800D  d_to_a
0000109C  8019  swapa
0000109E  802A  pop_to_base
000010A0  8029  pop_base
000010A2  800C  a_to_d
000010A4  801C  pop_return
000010A6  802A  pop_to_base
000010A8  8029  pop_base
000010AA  801C  pop_return

.procedure 17 Julianna08 offset=0x000010AC size=122 args=0 flags=0x00000000
000010AC  802B  push_base
000010AE  C001  push_int 257
000010B4  C001  push_int 119
000010BA  811E  gsay_reply
          ; reply: list=257, message=119 | 他还说什么了？, status=linked
000010BC  C001  push_int 4
000010C2  C001  push_int 257
000010C8  C001  push_int 120
000010CE  C001  push_int 20
000010D4  C001  push_int 50
000010DA  8121  giq_option
          ; intelligence_option: list=257, message=120 | 没有，抱歉。, status=linked
000010DC  C001  push_int 4366
000010E2  80BF  dude_obj
000010E4  C001  push_int 99
000010EA  80BA  op_80ba
000010EC  802F  if
000010EE  C001  push_int 4
000010F4  C001  push_int 257
000010FA  C001  push_int 121
00001100  C001  push_int 18
00001106  C001  push_int 50
0000110C  8121  giq_option
          ; intelligence_option: list=257, message=121 | 对了，他还要我把这个给你。, status=linked
0000110E  C001  push_int 0
00001114  800D  d_to_a
00001116  8019  swapa
00001118  802A  pop_to_base
0000111A  8029  pop_base
0000111C  800C  a_to_d
0000111E  801C  pop_return
00001120  802A  pop_to_base
00001122  8029  pop_base
00001124  801C  pop_return

.procedure 18 Julianna09 offset=0x00001126 size=110 args=0 flags=0x00000000
00001126  802B  push_base
00001128  C001  push_int 0
0000112E  80BF  dude_obj
00001130  C001  push_int 99
00001136  810D  op_810d
00001138  C001  push_int 0
0000113E  8031  store
00001140  80BF  dude_obj
00001142  80BF  dude_obj
00001144  C001  push_int 99
0000114A  810D  op_810d
0000114C  80D9  op_80d9
0000114E  80BC  self_obj
00001150  C001  push_int 0
00001156  8032  fetch
00001158  80D8  op_80d8
0000115A  C001  push_int 257
00001160  C001  push_int 122
00001166  C001  push_int 50
0000116C  8120  gsay_message
          ; message: list=257, message=122 | 太浪漫了！我要去见他！如果……也许……可能洛林可以帮我给他带话……, status=linked
0000116E  C001  push_int 127
00001174  C001  push_int 2
0000117A  80C6  set_global_var
0000117C  C001  push_int 0
00001182  800D  d_to_a
00001184  8019  swapa
00001186  802A  pop_to_base
00001188  8029  pop_base
0000118A  800C  a_to_d
0000118C  801C  pop_return
0000118E  802A  pop_to_base
00001190  8029  pop_base
00001192  801C  pop_return

.procedure 19 Julianna10 offset=0x00001194 size=46 args=0 flags=0x00000000
00001194  802B  push_base
00001196  C001  push_int 257
0000119C  C001  push_int 123
000011A2  C001  push_int 50
000011A8  8120  gsay_message
          ; message: list=257, message=123 | 哦！太感谢你了！我们打算住在这里，和末世论者和平相处。感谢你支持我们的结合。, status=linked
000011AA  C001  push_int 0
000011B0  800D  d_to_a
000011B2  8019  swapa
000011B4  802A  pop_to_base
000011B6  8029  pop_base
000011B8  800C  a_to_d
000011BA  801C  pop_return
000011BC  802A  pop_to_base
000011BE  8029  pop_base
000011C0  801C  pop_return

.procedure 20 JuliannaEnd offset=0x000011C2 size=26 args=0 flags=0x00000000
000011C2  802B  push_base
000011C4  C001  push_int 0
000011CA  800D  d_to_a
000011CC  8019  swapa
000011CE  802A  pop_to_base
000011D0  8029  pop_base
000011D2  800C  a_to_d
000011D4  801C  pop_return
000011D6  802A  pop_to_base
000011D8  8029  pop_base
