; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\TALIUS.INT
; sha256: 5236CE734AB903FA08351DCC9308D9345D6B41733CEE546CA417204844BA4A2E

.startup
00000000  8002  critical_start
0000093A  801A  pop
0000093C  C001  push_int 2514
00000942  8004  jump
00000944  C001  push_int 2422
0000094A  80C7  script_action
0000094C  C001  push_int 21
00000952  8033  equal
00000954  802F  if
00000956  C001  push_int 2412
0000095C  800D  d_to_a
0000095E  C001  push_int 0
00000964  C001  push_int 5
0000096A  8005  call
0000096C  801A  pop
0000096E  C001  push_int 2514
00000974  8004  jump
00000976  C001  push_int 2472
0000097C  80C7  script_action
0000097E  C001  push_int 4
00000984  8033  equal
00000986  802F  if
00000988  C001  push_int 2462
0000098E  800D  d_to_a
00000990  C001  push_int 0
00000996  C001  push_int 6
0000099C  8005  call
0000099E  801A  pop
000009A0  C001  push_int 2514
000009A6  8004  jump
000009A8  C001  push_int 2514
000009AE  80C7  script_action
000009B0  C001  push_int 11
000009B6  8033  equal
000009B8  802F  if
000009BA  C001  push_int 2512
000009C0  800D  d_to_a
000009C2  C001  push_int 0
000009C8  C001  push_int 7
000009CE  8005  call
000009D0  801A  pop
000009D2  C001  push_int 0
000009D8  800D  d_to_a
000009DA  8019  swapa
000009DC  802A  pop_to_base
000009DE  8029  pop_base
000009E0  800C  a_to_d
000009E2  801C  pop_return
000009E4  802A  pop_to_base
000009E6  8029  pop_base
000009E8  801C  pop_return

.procedure 2 critter_p_proc offset=0x000009EA size=102 args=0 flags=0x00000000
000009EA  802B  push_base
000009EC  C001  push_int 2616
000009F2  C001  push_int 0
000009F8  8012  fetch_global
000009FA  802F  if
000009FC  C001  push_int 0
00000A02  C001  push_int 0
00000A08  8013  store_global
00000A0A  80BF  dude_obj
00000A0C  C001  push_int 0
00000A12  C001  push_int 1
00000A18  C001  push_int 0
00000A1E  C001  push_int 0
00000A24  C001  push_int 30000
00000A2A  C001  push_int 0
00000A30  C001  push_int 0
00000A36  80D0  attack
00000A38  C001  push_int 0
00000A3E  800D  d_to_a
00000A40  8019  swapa
00000A42  802A  pop_to_base
00000A44  8029  pop_base
00000A46  800C  a_to_d
00000A48  801C  pop_return
00000A4A  802A  pop_to_base
00000A4C  8029  pop_base
00000A4E  801C  pop_return

.procedure 3 description_p_proc offset=0x00000A50 size=78 args=0 flags=0x00000000
00000A50  802B  push_base
00000A52  C001  push_int 2694
00000A58  80BF  dude_obj
00000A5A  C001  push_int 1
00000A60  C001  push_int 0
00000A66  80BF  dude_obj
00000A68  C001  push_int 0
00000A6E  80F3  has_trait
00000A70  80AE  op_80ae
00000A72  80AF  op_80af
00000A74  802F  if
00000A76  C001  push_int 274
00000A7C  C001  push_int 231
00000A82  8105  message_str
          ; message_lookup: list=274, message=231 | 不知何故，他使你想起某人。, status=linked
00000A84  80B8  display_msg
00000A86  C001  push_int 0
00000A8C  800D  d_to_a
00000A8E  8019  swapa
00000A90  802A  pop_to_base
00000A92  8029  pop_base
00000A94  800C  a_to_d
00000A96  801C  pop_return
00000A98  802A  pop_to_base
00000A9A  8029  pop_base
00000A9C  801C  pop_return

.procedure 4 destroy_p_proc offset=0x00000A9E size=336 args=0 flags=0x00000000
00000A9E  802B  push_base
00000AA0  C001  push_int 3030
00000AA6  80BD  source_obj
00000AA8  80BF  dude_obj
00000AAA  8033  equal
00000AAC  802F  if
00000AAE  C001  push_int 2842
00000AB4  C001  push_int 160
00000ABA  80C5  global_var
00000ABC  C001  push_int 159
00000AC2  80C5  global_var
00000AC4  8039  add
00000AC6  C001  push_int 25
00000ACC  8036  greater_equal
00000ACE  C001  push_int 159
00000AD4  80C5  global_var
00000AD6  C001  push_int 2
00000ADC  C001  push_int 160
00000AE2  80C5  global_var
00000AE4  803B  mul
00000AE6  8038  greater
00000AE8  C001  push_int 156
00000AEE  80C5  global_var
00000AF0  C001  push_int 1
00000AF6  8033  equal
00000AF8  803F  or
00000AFA  803E  and
00000AFC  802F  if
00000AFE  C001  push_int 156
00000B04  C001  push_int 1
00000B0A  80C6  set_global_var
00000B0C  C001  push_int 157
00000B12  C001  push_int 0
00000B18  80C6  set_global_var
00000B1A  C001  push_int 2950
00000B20  C001  push_int 160
00000B26  80C5  global_var
00000B28  C001  push_int 159
00000B2E  80C5  global_var
00000B30  8039  add
00000B32  C001  push_int 25
00000B38  8036  greater_equal
00000B3A  C001  push_int 160
00000B40  80C5  global_var
00000B42  C001  push_int 3
00000B48  C001  push_int 159
00000B4E  80C5  global_var
00000B50  803B  mul
00000B52  8038  greater
00000B54  C001  push_int 157
00000B5A  80C5  global_var
00000B5C  C001  push_int 1
00000B62  8033  equal
00000B64  803F  or
00000B66  803E  and
00000B68  802F  if
00000B6A  C001  push_int 157
00000B70  C001  push_int 1
00000B76  80C6  set_global_var
00000B78  C001  push_int 156
00000B7E  C001  push_int 0
00000B84  80C6  set_global_var
00000B86  C001  push_int 159
00000B8C  C001  push_int 159
00000B92  80C5  global_var
00000B94  C001  push_int 1
00000B9A  8039  add
00000B9C  80C6  set_global_var
00000B9E  C001  push_int 3030
00000BA4  C001  push_int 159
00000BAA  80C5  global_var
00000BAC  C001  push_int 2
00000BB2  803D  mod
00000BB4  C001  push_int 0
00000BBA  8033  equal
00000BBC  802F  if
00000BBE  C001  push_int 155
00000BC4  C001  push_int 155
00000BCA  80C5  global_var
00000BCC  C001  push_int 1
00000BD2  803A  sub
00000BD4  80C6  set_global_var
00000BD6  C001  push_int 0
00000BDC  800D  d_to_a
00000BDE  8019  swapa
00000BE0  802A  pop_to_base
00000BE2  8029  pop_base
00000BE4  800C  a_to_d
00000BE6  801C  pop_return
00000BE8  802A  pop_to_base
00000BEA  8029  pop_base
00000BEC  801C  pop_return

.procedure 5 look_at_p_proc offset=0x00000BEE size=84 args=0 flags=0x00000000
00000BEE  802B  push_base
00000BF0  80B9  script_overrides
00000BF2  C001  push_int 3098
00000BF8  C001  push_int 4
00000BFE  80C1  local_var
00000C00  802F  if
00000C02  C001  push_int 274
00000C08  C001  push_int 100
00000C0E  8105  message_str
          ; message_lookup: list=274, message=100 | 你看见塔琉斯，末世论者的成员。, status=linked
00000C10  80B8  display_msg
00000C12  C001  push_int 3114
00000C18  8004  jump
00000C1A  C001  push_int 274
00000C20  C001  push_int 230
00000C26  8105  message_str
          ; message_lookup: list=274, message=230 | 你看见一个丑陋的僵尸。, status=linked
00000C28  80B8  display_msg
00000C2A  C001  push_int 0
00000C30  800D  d_to_a
00000C32  8019  swapa
00000C34  802A  pop_to_base
00000C36  8029  pop_base
00000C38  800C  a_to_d
00000C3A  801C  pop_return
00000C3C  802A  pop_to_base
00000C3E  8029  pop_base
00000C40  801C  pop_return

.procedure 6 pickup_p_proc offset=0x00000C42 size=40 args=0 flags=0x00000000
00000C42  802B  push_base
00000C44  C001  push_int 1
00000C4A  C001  push_int 0
00000C50  8013  store_global
00000C52  C001  push_int 0
00000C58  800D  d_to_a
00000C5A  8019  swapa
00000C5C  802A  pop_to_base
00000C5E  8029  pop_base
00000C60  800C  a_to_d
00000C62  801C  pop_return
00000C64  802A  pop_to_base
00000C66  8029  pop_base
00000C68  801C  pop_return

.procedure 7 talk_p_proc offset=0x00000C6A size=264 args=0 flags=0x00000000
00000C6A  802B  push_base
00000C6C  80B9  script_overrides
00000C6E  C001  push_int 3238
00000C74  C001  push_int 133
00000C7A  80C5  global_var
00000C7C  C001  push_int 2
00000C82  8033  equal
00000C84  802F  if
00000C86  C001  push_int 3228
00000C8C  800D  d_to_a
00000C8E  C001  push_int 0
00000C94  C001  push_int 50
00000C9A  8005  call
00000C9C  801A  pop
00000C9E  C001  push_int 3418
00000CA4  8004  jump
00000CA6  C001  push_int 3294
00000CAC  C001  push_int 133
00000CB2  80C5  global_var
00000CB4  C001  push_int 1
00000CBA  8033  equal
00000CBC  802F  if
00000CBE  C001  push_int 3284
00000CC4  800D  d_to_a
00000CC6  C001  push_int 0
00000CCC  C001  push_int 49
00000CD2  8005  call
00000CD4  801A  pop
00000CD6  C001  push_int 3418
00000CDC  8004  jump
00000CDE  C001  push_int 3356
00000CE4  80F6  op_80f6
00000CE6  C001  push_int 600
00000CEC  8037  less
00000CEE  80F6  op_80f6
00000CF0  C001  push_int 1800
00000CF6  8038  greater
00000CF8  803F  or
00000CFA  802F  if
00000CFC  C001  push_int 3346
00000D02  800D  d_to_a
00000D04  C001  push_int 0
00000D0A  C001  push_int 8
00000D10  8005  call
00000D12  801A  pop
00000D14  C001  push_int 3418
00000D1A  8004  jump
00000D1C  C001  push_int 274
00000D22  80BC  self_obj
00000D24  C001  push_int 4
00000D2A  C001  push_int 1
00000D30  8046  negate
00000D32  C001  push_int 1
00000D38  8046  negate
00000D3A  80DE  start_gdialog
00000D3C  811C  gsay_start
00000D3E  C001  push_int 3412
00000D44  800D  d_to_a
00000D46  C001  push_int 0
00000D4C  C001  push_int 9
00000D52  8005  call
00000D54  801A  pop
00000D56  811D  gsay_end
00000D58  80DF  end_dialogue
00000D5A  C001  push_int 0
00000D60  800D  d_to_a
00000D62  8019  swapa
00000D64  802A  pop_to_base
00000D66  8029  pop_base
00000D68  800C  a_to_d
00000D6A  801C  pop_return
00000D6C  802A  pop_to_base
00000D6E  8029  pop_base
00000D70  801C  pop_return

.procedure 8 Talius00 offset=0x00000D72 size=50 args=0 flags=0x00000000
00000D72  802B  push_base
00000D74  80BC  self_obj
00000D76  C001  push_int 274
00000D7C  C001  push_int 101
00000D82  8105  message_str
          ; message_lookup: list=274, message=101 | 请离开。我正要睡觉。等白天再来。, status=linked
00000D84  C001  push_int 0
00000D8A  810A  op_810a
00000D8C  C001  push_int 0
00000D92  800D  d_to_a
00000D94  8019  swapa
00000D96  802A  pop_to_base
00000D98  8029  pop_base
00000D9A  800C  a_to_d
00000D9C  801C  pop_return
00000D9E  802A  pop_to_base
00000DA0  8029  pop_base
00000DA2  801C  pop_return

.procedure 9 Talius01 offset=0x00000DA4 size=460 args=0 flags=0x00000000
00000DA4  802B  push_base
00000DA6  C001  push_int 3542
00000DAC  80BF  dude_obj
00000DAE  C001  push_int 34
00000DB4  80CA  get_critter_stat
00000DB6  C001  push_int 1
00000DBC  8033  equal
00000DBE  802F  if
00000DC0  C001  push_int 274
00000DC6  C001  push_int 102
00000DCC  811E  gsay_reply
          ; reply: list=274, message=102 | 你好兄弟。我是塔琉斯。今天需要什么帮助呢？, status=linked
00000DCE  C001  push_int 3556
00000DD4  8004  jump
00000DD6  C001  push_int 274
00000DDC  C001  push_int 103
00000DE2  811E  gsay_reply
          ; reply: list=274, message=103 | 你好姐妹。我是塔琉斯。今天我怎么才能帮助你？, status=linked
00000DE4  C001  push_int 3
00000DEA  8046  negate
00000DEC  C001  push_int 274
00000DF2  C001  push_int 104
00000DF8  C001  push_int 10
00000DFE  C001  push_int 50
00000E04  8121  giq_option
          ; intelligence_option: list=274, message=104 | 哼？, status=linked
00000E06  C001  push_int 3
00000E0C  8046  negate
00000E0E  C001  push_int 274
00000E14  C001  push_int 274
00000E1A  C001  push_int 105
00000E20  8105  message_str
          ; message_lookup: list=274, message=105 | 我系, status=linked
00000E22  80BF  dude_obj
00000E24  8100  op_8100
00000E26  C001  push_int 1
00000E2C  8104  op_8104
00000E2E  8039  add
00000E30  C001  push_int 274
00000E36  C001  push_int 106
00000E3C  8105  message_str
          ; message_lookup: list=274, message=106 | 。我系, status=linked
00000E3E  8039  add
00000E40  80BF  dude_obj
00000E42  8100  op_8100
00000E44  C001  push_int 1
00000E4A  8104  op_8104
00000E4C  8039  add
00000E4E  C001  push_int 274
00000E54  C001  push_int 107
00000E5A  8105  message_str
          ; message_lookup: list=274, message=107 | 。, status=linked
00000E5C  8039  add
00000E5E  C001  push_int 13
00000E64  C001  push_int 50
00000E6A  8121  giq_option
          ; intelligence_option: list=None, message=<unresolved>, status=dynamic-number
00000E6C  C001  push_int 4
00000E72  C001  push_int 274
00000E78  C001  push_int 274
00000E7E  C001  push_int 108
00000E84  8105  message_str
          ; message_lookup: list=274, message=108 | 我是, status=linked
00000E86  80BF  dude_obj
00000E88  8100  op_8100
00000E8A  C001  push_int 1
00000E90  8104  op_8104
00000E92  8039  add
00000E94  C001  push_int 274
00000E9A  C001  push_int 109
00000EA0  8105  message_str
          ; message_lookup: list=274, message=109 | 。你在这做什么？, status=linked
00000EA2  8039  add
00000EA4  C001  push_int 14
00000EAA  C001  push_int 50
00000EB0  8121  giq_option
          ; intelligence_option: list=None, message=<unresolved>, status=dynamic-number
00000EB2  C001  push_int 4
00000EB8  C001  push_int 274
00000EBE  C001  push_int 110
00000EC4  C001  push_int 52
00000ECA  C001  push_int 50
00000ED0  8121  giq_option
          ; intelligence_option: list=274, message=110 | 去死！, status=linked
00000ED2  C001  push_int 4
00000ED8  C001  push_int 274
00000EDE  C001  push_int 111
00000EE4  C001  push_int 45
00000EEA  C001  push_int 50
00000EF0  8121  giq_option
          ; intelligence_option: list=274, message=111 | 先别管我，变种人！你是怎么到这来的？, status=linked
00000EF2  C001  push_int 6
00000EF8  C001  push_int 274
00000EFE  C001  push_int 274
00000F04  C001  push_int 112
00000F0A  8105  message_str
          ; message_lookup: list=274, message=112 | 也问候你。我叫做, status=linked
00000F0C  80BF  dude_obj
00000F0E  8100  op_8100
00000F10  C001  push_int 1
00000F16  8104  op_8104
00000F18  8039  add
00000F1A  C001  push_int 274
00000F20  C001  push_int 113
00000F26  8105  message_str
          ; message_lookup: list=274, message=113 | 。你是如何加入末世论者的？, status=linked
00000F28  8039  add
00000F2A  C001  push_int 46
00000F30  C001  push_int 50
00000F36  8121  giq_option
          ; intelligence_option: list=None, message=<unresolved>, status=dynamic-number
00000F38  C001  push_int 8
00000F3E  C001  push_int 274
00000F44  C001  push_int 114
00000F4A  C001  push_int 46
00000F50  C001  push_int 50
00000F56  8121  giq_option
          ; intelligence_option: list=274, message=114 | 你能告诉我你是如何来到末世论者这里的吗？, status=linked
00000F58  C001  push_int 0
00000F5E  800D  d_to_a
00000F60  8019  swapa
00000F62  802A  pop_to_base
00000F64  8029  pop_base
00000F66  800C  a_to_d
00000F68  801C  pop_return
00000F6A  802A  pop_to_base
00000F6C  8029  pop_base
00000F6E  801C  pop_return

.procedure 10 Talius02 offset=0x00000F70 size=108 args=0 flags=0x00000000
00000F70  802B  push_base
00000F72  C001  push_int 274
00000F78  C001  push_int 115
00000F7E  811E  gsay_reply
          ; reply: list=274, message=115 | 我看你有点迟钝。我曾经也和你的智力一样。但是通过末世论者的教学，我已经能够克服我的缺点。, status=linked
00000F80  C001  push_int 3
00000F86  8046  negate
00000F88  C001  push_int 274
00000F8E  C001  push_int 116
00000F94  C001  push_int 11
00000F9A  C001  push_int 50
00000FA0  8121  giq_option
          ; intelligence_option: list=274, message=116 | 不知道。, status=linked
00000FA2  C001  push_int 3
00000FA8  8046  negate
00000FAA  C001  push_int 274
00000FB0  C001  push_int 117
00000FB6  C001  push_int 52
00000FBC  C001  push_int 50
00000FC2  8121  giq_option
          ; intelligence_option: list=274, message=117 | 太聪明了。现在死吧。, status=linked
00000FC4  C001  push_int 0
00000FCA  800D  d_to_a
00000FCC  8019  swapa
00000FCE  802A  pop_to_base
00000FD0  8029  pop_base
00000FD2  800C  a_to_d
00000FD4  801C  pop_return
00000FD6  802A  pop_to_base
00000FD8  8029  pop_base
00000FDA  801C  pop_return

.procedure 11 Talius03 offset=0x00000FDC size=108 args=0 flags=0x00000000
00000FDC  802B  push_base
00000FDE  C001  push_int 274
00000FE4  C001  push_int 118
00000FEA  811E  gsay_reply
          ; reply: list=274, message=118 | 我道歉。我有时忘乎所以。你想要一些帮助吗？, status=linked
00000FEC  C001  push_int 3
00000FF2  8046  negate
00000FF4  C001  push_int 274
00000FFA  C001  push_int 119
00001000  C001  push_int 52
00001006  C001  push_int 50
0000100C  8121  giq_option
          ; intelligence_option: list=274, message=119 | 呀。是你！, status=linked
0000100E  C001  push_int 3
00001014  8046  negate
00001016  C001  push_int 274
0000101C  C001  push_int 120
00001022  C001  push_int 12
00001028  C001  push_int 50
0000102E  8121  giq_option
          ; intelligence_option: list=274, message=120 | 你啊。你啊！, status=linked
00001030  C001  push_int 0
00001036  800D  d_to_a
00001038  8019  swapa
0000103A  802A  pop_to_base
0000103C  8029  pop_base
0000103E  800C  a_to_d
00001040  801C  pop_return
00001042  802A  pop_to_base
00001044  8029  pop_base
00001046  801C  pop_return

.procedure 12 Talius04 offset=0x00001048 size=172 args=0 flags=0x00000000
00001048  802B  push_base
0000104A  C001  push_int 0
00001050  C001  push_int 4296
00001056  C001  push_int 5
0000105C  80C1  local_var
0000105E  C001  push_int 0
00001064  8033  equal
00001066  802F  if
00001068  C001  push_int 53
0000106E  C001  push_int 0
00001074  C001  push_int 0
0000107A  C001  push_int 1
00001080  8046  negate
00001082  80B7  op_80b7
00001084  C001  push_int 0
0000108A  8031  store
0000108C  80BF  dude_obj
0000108E  C001  push_int 0
00001094  8032  fetch
00001096  C001  push_int 3
0000109C  8116  op_8116
0000109E  C001  push_int 5
000010A4  C001  push_int 1
000010AA  80C2  set_local_var
000010AC  C001  push_int 274
000010B2  C001  push_int 121
000010B8  C001  push_int 50
000010BE  8120  gsay_message
          ; message: list=274, message=121 | 这里。吃下这些漂亮的药丸，可以使你更聪明。, status=linked
000010C0  C001  push_int 4316
000010C6  8004  jump
000010C8  C001  push_int 274
000010CE  C001  push_int 232
000010D4  C001  push_int 50
000010DA  8120  gsay_message
          ; message: list=274, message=232 | 唉，我没有多余的时间浪费在你身上。再见。, status=linked
000010DC  C001  push_int 0
000010E2  800D  d_to_a
000010E4  8019  swapa
000010E6  802A  pop_to_base
000010E8  8029  pop_base
000010EA  800C  a_to_d
000010EC  801C  pop_return
000010EE  802A  pop_to_base
000010F0  8029  pop_base
000010F2  801C  pop_return

.procedure 13 Talius05 offset=0x000010F4 size=146 args=0 flags=0x00000000
000010F4  802B  push_base
000010F6  C001  push_int 274
000010FC  C001  push_int 274
00001102  C001  push_int 122
00001108  8105  message_str
          ; message_lookup: list=274, message=122 | 是的，, status=linked
0000110A  80BF  dude_obj
0000110C  8100  op_8100
0000110E  C001  push_int 1
00001114  8104  op_8104
00001116  8039  add
00001118  C001  push_int 274
0000111E  C001  push_int 123
00001124  8105  message_str
          ; message_lookup: list=274, message=123 | 。我很高兴你能记得自己的名字，我今天能够帮你什么？, status=linked
00001126  8039  add
00001128  811E  gsay_reply
          ; reply: list=None, message=<unresolved>, status=dynamic-number
0000112A  C001  push_int 3
00001130  8046  negate
00001132  C001  push_int 274
00001138  C001  push_int 124
0000113E  C001  push_int 10
00001144  C001  push_int 50
0000114A  8121  giq_option
          ; intelligence_option: list=274, message=124 | 唔？, status=linked
0000114C  C001  push_int 3
00001152  8046  negate
00001154  C001  push_int 274
0000115A  C001  push_int 125
00001160  C001  push_int 52
00001166  C001  push_int 50
0000116C  8121  giq_option
          ; intelligence_option: list=274, message=125 | 大脑痛痛。我杀你。拿大脑。, status=linked
0000116E  C001  push_int 0
00001174  800D  d_to_a
00001176  8019  swapa
00001178  802A  pop_to_base
0000117A  8029  pop_base
0000117C  800C  a_to_d
0000117E  801C  pop_return
00001180  802A  pop_to_base
00001182  8029  pop_base
00001184  801C  pop_return

.procedure 14 Talius06 offset=0x00001186 size=136 args=0 flags=0x00000000
00001186  802B  push_base
00001188  C001  push_int 274
0000118E  C001  push_int 126
00001194  811E  gsay_reply
          ; reply: list=274, message=126 | 我在这里协助这些好人理解大教堂教徒的所作所为。, status=linked
00001196  C001  push_int 4
0000119C  C001  push_int 274
000011A2  C001  push_int 127
000011A8  C001  push_int 15
000011AE  C001  push_int 50
000011B4  8121  giq_option
          ; intelligence_option: list=274, message=127 | 因此你是教徒的间谍？, status=linked
000011B6  C001  push_int 4
000011BC  C001  push_int 274
000011C2  C001  push_int 128
000011C8  C001  push_int 40
000011CE  C001  push_int 50
000011D4  8121  giq_option
          ; intelligence_option: list=274, message=128 | 你怎么知道关于教徒的任何事？, status=linked
000011D6  C001  push_int 4
000011DC  C001  push_int 274
000011E2  C001  push_int 129
000011E8  C001  push_int 41
000011EE  C001  push_int 50
000011F4  8121  giq_option
          ; intelligence_option: list=274, message=129 | 你能做什么？你是一个变种人。, status=linked
000011F6  C001  push_int 0
000011FC  800D  d_to_a
000011FE  8019  swapa
00001200  802A  pop_to_base
00001202  8029  pop_base
00001204  800C  a_to_d
00001206  801C  pop_return
00001208  802A  pop_to_base
0000120A  8029  pop_base
0000120C  801C  pop_return

.procedure 15 Talius07 offset=0x0000120E size=168 args=0 flags=0x00000000
0000120E  802B  push_base
00001210  C001  push_int 274
00001216  C001  push_int 130
0000121C  811E  gsay_reply
          ; reply: list=274, message=130 | 不，我不是间谍。虽然许多人也是这么想。在我们的住所里确实有一个间谍。然而我们无法找出那个间谍。, status=linked
0000121E  C001  push_int 4
00001224  C001  push_int 274
0000122A  C001  push_int 131
00001230  C001  push_int 16
00001236  C001  push_int 50
0000123C  8121  giq_option
          ; intelligence_option: list=274, message=131 | 你怎么帮助末世论者？, status=linked
0000123E  C001  push_int 4
00001244  C001  push_int 274
0000124A  C001  push_int 132
00001250  C001  push_int 37
00001256  C001  push_int 50
0000125C  8121  giq_option
          ; intelligence_option: list=274, message=132 | 告诉我你知道这位间谍的什么。也许我能帮忙。, status=linked
0000125E  C001  push_int 4
00001264  C001  push_int 274
0000126A  C001  push_int 133
00001270  C001  push_int 39
00001276  C001  push_int 50
0000127C  8121  giq_option
          ; intelligence_option: list=274, message=133 | 晦气，变种人！, status=linked
0000127E  C001  push_int 4
00001284  C001  push_int 274
0000128A  C001  push_int 134
00001290  C001  push_int 52
00001296  C001  push_int 50
0000129C  8121  giq_option
          ; intelligence_option: list=274, message=134 | 我认为我找到了间谍。现在我将去解决这个问题。, status=linked
0000129E  C001  push_int 0
000012A4  800D  d_to_a
000012A6  8019  swapa
000012A8  802A  pop_to_base
000012AA  8029  pop_base
000012AC  800C  a_to_d
000012AE  801C  pop_return
000012B0  802A  pop_to_base
000012B2  8029  pop_base
000012B4  801C  pop_return

.procedure 16 Talius08 offset=0x000012B6 size=168 args=0 flags=0x00000000
000012B6  802B  push_base
000012B8  C001  push_int 274
000012BE  C001  push_int 135
000012C4  811E  gsay_reply
          ; reply: list=274, message=135 | 曾经，我和你是一样的。但是，夜行团和大墓地使我变成了如今的情形。, status=linked
000012C6  C001  push_int 4
000012CC  C001  push_int 274
000012D2  C001  push_int 136
000012D8  C001  push_int 51
000012DE  C001  push_int 50
000012E4  8121  giq_option
          ; intelligence_option: list=274, message=136 | 真是可怕。运气糟透了。再见。, status=linked
000012E6  C001  push_int 4
000012EC  C001  push_int 274
000012F2  C001  push_int 137
000012F8  C001  push_int 17
000012FE  C001  push_int 50
00001304  8121  giq_option
          ; intelligence_option: list=274, message=137 | 为什么是您在大墓地？, status=linked
00001306  C001  push_int 4
0000130C  C001  push_int 274
00001312  C001  push_int 138
00001318  C001  push_int 17
0000131E  C001  push_int 50
00001324  8121  giq_option
          ; intelligence_option: list=274, message=138 | 你最初从哪来的？, status=linked
00001326  C001  push_int 4
0000132C  C001  push_int 274
00001332  C001  push_int 139
00001338  C001  push_int 52
0000133E  C001  push_int 50
00001344  8121  giq_option
          ; intelligence_option: list=274, message=139 | 现在我要再次修理你，让你死无全尸。, status=linked
00001346  C001  push_int 0
0000134C  800D  d_to_a
0000134E  8019  swapa
00001350  802A  pop_to_base
00001352  8029  pop_base
00001354  800C  a_to_d
00001356  801C  pop_return
00001358  802A  pop_to_base
0000135A  8029  pop_base
0000135C  801C  pop_return

.procedure 17 Talius09 offset=0x0000135E size=168 args=0 flags=0x00000000
0000135E  802B  push_base
00001360  C001  push_int 274
00001366  C001  push_int 140
0000136C  811E  gsay_reply
          ; reply: list=274, message=140 | 从前，我住在离这里很远的北方。他们出现了供水问题，于是找人找方法解决这个问题。, status=linked
0000136E  C001  push_int 4
00001374  C001  push_int 274
0000137A  C001  push_int 141
00001380  C001  push_int 18
00001386  C001  push_int 50
0000138C  8121  giq_option
          ; intelligence_option: list=274, message=141 | 因此你是那个志愿者。, status=linked
0000138E  C001  push_int 4
00001394  C001  push_int 274
0000139A  C001  push_int 142
000013A0  C001  push_int 23
000013A6  C001  push_int 50
000013AC  8121  giq_option
          ; intelligence_option: list=274, message=142 | 那个地方在哪里？, status=linked
000013AE  C001  push_int 5
000013B4  C001  push_int 274
000013BA  C001  push_int 143
000013C0  C001  push_int 24
000013C6  C001  push_int 50
000013CC  8121  giq_option
          ; intelligence_option: list=274, message=143 | 你找到解决问题的方法了吗？, status=linked
000013CE  C001  push_int 5
