; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FIELDD.INT
; sha256: 5264EF97B3F6625093A7F54E5144B0DDB14CA3E19059884FB9782B0AC9F0C65E

.startup
00000000  8002  critical_start
00000276  9001  push_string "off"
0000027C  8033  equal
0000027E  802F  if
00000280  C001  push_int 662
00000286  800D  d_to_a
00000288  C001  push_int 0
0000028E  C001  push_int 3
00000294  8005  call
00000296  801A  pop
00000298  C001  push_int 720
0000029E  8004  jump
000002A0  C001  push_int 720
000002A6  9001  push_string "<unresolved-string:0x6E>"
000002AC  8014  fetch_external
000002AE  9001  push_string "on"
000002B4  8033  equal
000002B6  802F  if
000002B8  C001  push_int 718
000002BE  800D  d_to_a
000002C0  C001  push_int 0
000002C6  C001  push_int 4
000002CC  8005  call
000002CE  801A  pop
000002D0  C001  push_int 0
000002D6  800D  d_to_a
000002D8  8019  swapa
000002DA  802A  pop_to_base
000002DC  8029  pop_base
000002DE  800C  a_to_d
000002E0  801C  pop_return
000002E2  802A  pop_to_base
000002E4  8029  pop_base
000002E6  801C  pop_return

.procedure 3 turn_field_off offset=0x000002E8 size=50 args=0 flags=0x00000000
000002E8  802B  push_base
000002EA  80BC  self_obj
000002EC  C001  push_int 1
000002F2  80E3  op_80e3
000002F4  C001  push_int 0
000002FA  C001  push_int 1
00000300  80C2  set_local_var
00000302  C001  push_int 0
00000308  800D  d_to_a
0000030A  8019  swapa
0000030C  802A  pop_to_base
0000030E  8029  pop_base
00000310  800C  a_to_d
00000312  801C  pop_return
00000314  802A  pop_to_base
00000316  8029  pop_base
00000318  801C  pop_return

.procedure 4 turn_field_on offset=0x0000031A size=50 args=0 flags=0x00000000
0000031A  802B  push_base
0000031C  80BC  self_obj
0000031E  C001  push_int 0
00000324  80E3  op_80e3
00000326  C001  push_int 0
0000032C  C001  push_int 0
00000332  80C2  set_local_var
00000334  C001  push_int 0
0000033A  800D  d_to_a
0000033C  8019  swapa
0000033E  802A  pop_to_base
00000340  8029  pop_base
00000342  800C  a_to_d
00000344  801C  pop_return
00000346  802A  pop_to_base
00000348  8029  pop_base
0000034A  801C  pop_return

.procedure 5 toggle_field offset=0x0000034C size=98 args=0 flags=0x00000000
0000034C  802B  push_base
0000034E  C001  push_int 894
00000354  C001  push_int 0
0000035A  80C1  local_var
0000035C  802F  if
0000035E  C001  push_int 884
00000364  800D  d_to_a
00000366  C001  push_int 0
0000036C  C001  push_int 4
00000372  8005  call
00000374  801A  pop
00000376  C001  push_int 918
0000037C  8004  jump
0000037E  C001  push_int 916
00000384  800D  d_to_a
00000386  C001  push_int 0
0000038C  C001  push_int 3
00000392  8005  call
00000394  801A  pop
00000396  C001  push_int 0
0000039C  800D  d_to_a
0000039E  8019  swapa
000003A0  802A  pop_to_base
000003A2  8029  pop_base
000003A4  800C  a_to_d
000003A6  801C  pop_return
000003A8  802A  pop_to_base
000003AA  8029  pop_base
000003AC  801C  pop_return
