; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VTEAM7.INT
; sha256: 45CE3EF7FDE739C2E7BDEAC03077B2404EFC3B3E60F3BE800EC3E3A43A8D3D11

.startup
00000000  8002  critical_start
00000692  C001  push_int 4
00000698  8005  call
0000069A  801A  pop
0000069C  C001  push_int 1792
000006A2  8004  jump
000006A4  C001  push_int 1750
000006AA  80C7  script_action
000006AC  C001  push_int 4
000006B2  8033  equal
000006B4  802F  if
000006B6  C001  push_int 1740
000006BC  800D  d_to_a
000006BE  C001  push_int 0
000006C4  C001  push_int 5
000006CA  8005  call
000006CC  801A  pop
000006CE  C001  push_int 1792
000006D4  8004  jump
000006D6  C001  push_int 1792
000006DC  80C7  script_action
000006DE  C001  push_int 11
000006E4  8033  equal
000006E6  802F  if
000006E8  C001  push_int 1790
000006EE  800D  d_to_a
000006F0  C001  push_int 0
000006F6  C001  push_int 6
000006FC  8005  call
000006FE  801A  pop
00000700  C001  push_int 0
00000706  800D  d_to_a
00000708  8019  swapa
0000070A  802A  pop_to_base
0000070C  8029  pop_base
0000070E  800C  a_to_d
00000710  801C  pop_return
00000712  802A  pop_to_base
00000714  8029  pop_base
00000716  801C  pop_return

.procedure 2 combat_p_proc offset=0x00000718 size=190 args=0 flags=0x00000000
00000718  802B  push_base
0000071A  C001  push_int 1860
00000720  80F7  op_80f7
00000722  C001  push_int 4
00000728  8033  equal
0000072A  802F  if
0000072C  C001  push_int 2
00000732  8012  fetch_global
00000734  C001  push_int 1
0000073A  8039  add
0000073C  C001  push_int 2
00000742  8013  store_global
00000744  C001  push_int 1908
0000074A  C001  push_int 2
00000750  8012  fetch_global
00000752  C001  push_int 2
00000758  8038  greater
0000075A  802F  if
0000075C  C001  push_int 1906
00000762  800D  d_to_a
00000764  C001  push_int 0
0000076A  C001  push_int 16
00000770  8005  call
00000772  801A  pop
00000774  C001  push_int 1982
0000077A  80F7  op_80f7
0000077C  C001  push_int 2
00000782  8033  equal
00000784  802F  if
00000786  C001  push_int 1982
0000078C  C001  push_int 276
00000792  80C5  global_var
00000794  802F  if
00000796  C001  push_int 1982
0000079C  C001  push_int 0
000007A2  C001  push_int 3
000007A8  80B4  random
000007AA  C001  push_int 3
000007B0  8033  equal
000007B2  802F  if
000007B4  80BF  dude_obj
000007B6  C001  push_int 1
000007BC  8127  op_8127
000007BE  C001  push_int 0
000007C4  800D  d_to_a
000007C6  8019  swapa
000007C8  802A  pop_to_base
000007CA  8029  pop_base
000007CC  800C  a_to_d
000007CE  801C  pop_return
000007D0  802A  pop_to_base
000007D2  8029  pop_base
000007D4  801C  pop_return

.procedure 3 critter_p_proc offset=0x000007D6 size=368 args=0 flags=0x00000000
000007D6  802B  push_base
000007D8  C001  push_int 2100
000007DE  C001  push_int 1
000007E4  8012  fetch_global
000007E6  80BC  self_obj
000007E8  80BF  dude_obj
000007EA  80DC  op_80dc
000007EC  803E  and
000007EE  802F  if
000007F0  C001  push_int 0
000007F6  C001  push_int 1
000007FC  8013  store_global
000007FE  80BF  dude_obj
00000800  C001  push_int 0
00000806  C001  push_int 1
0000080C  C001  push_int 0
00000812  C001  push_int 0
00000818  C001  push_int 30000
0000081E  C001  push_int 0
00000824  C001  push_int 0
0000082A  80D0  attack
0000082C  C001  push_int 2298
00000832  8004  jump
00000834  C001  push_int 2194
0000083A  80BC  self_obj
0000083C  80BF  dude_obj
0000083E  80DC  op_80dc
00000840  802F  if
00000842  C001  push_int 2152
00000848  C001  push_int 146
0000084E  80C5  global_var
00000850  802F  if
00000852  C001  push_int 1
00000858  C001  push_int 1
0000085E  8013  store_global
00000860  C001  push_int 2194
00000866  8004  jump
00000868  C001  push_int 2194
0000086E  9001  push_string "<unresolved-string:0x152>"
00000874  8014  fetch_external
00000876  8045  not
00000878  802F  if
0000087A  C001  push_int 2194
00000880  80BC  self_obj
00000882  80BF  dude_obj
00000884  80D3  op_80d3
00000886  C001  push_int 12
0000088C  8037  less
0000088E  802F  if
00000890  80F9  op_80f9
00000892  C001  push_int 2258
00000898  C001  push_int 146
0000089E  80C5  global_var
000008A0  802F  if
000008A2  C001  push_int 2250
000008A8  80BC  self_obj
000008AA  80D4  op_80d4
000008AC  C001  push_int 4
000008B2  8012  fetch_global
000008B4  8034  not_equal
000008B6  802F  if
000008B8  80BC  self_obj
000008BA  C001  push_int 4
000008C0  8012  fetch_global
000008C2  C001  push_int 0
000008C8  80CE  op_80ce
000008CA  C001  push_int 2298
000008D0  8004  jump
000008D2  C001  push_int 2298
000008D8  80BC  self_obj
000008DA  80D4  op_80d4
000008DC  C001  push_int 4
000008E2  80C1  local_var
000008E4  8034  not_equal
000008E6  802F  if
000008E8  80BC  self_obj
000008EA  C001  push_int 4
000008F0  80C1  local_var
000008F2  C001  push_int 0
000008F8  80CE  op_80ce
000008FA  C001  push_int 2350
00000900  C001  push_int 273
00000906  80C5  global_var
00000908  C001  push_int 1
0000090E  8036  greater_equal
00000910  C001  push_int 273
00000916  80C5  global_var
00000918  C001  push_int 3
0000091E  8035  less_equal
00000920  803E  and
00000922  802F  if
00000924  80BC  self_obj
00000926  9001  push_string "<unresolved-string:0x162>"
0000092C  8015  store_external
0000092E  C001  push_int 0
00000934  800D  d_to_a
00000936  8019  swapa
00000938  802A  pop_to_base
0000093A  8029  pop_base
0000093C  800C  a_to_d
0000093E  801C  pop_return
00000940  802A  pop_to_base
00000942  8029  pop_base
00000944  801C  pop_return

.procedure 4 destroy_p_proc offset=0x00000946 size=336 args=0 flags=0x00000000
00000946  802B  push_base
00000948  C001  push_int 2686
0000094E  80BD  source_obj
00000950  80BF  dude_obj
00000952  8033  equal
00000954  802F  if
00000956  C001  push_int 2498
0000095C  C001  push_int 160
00000962  80C5  global_var
00000964  C001  push_int 159
0000096A  80C5  global_var
0000096C  8039  add
0000096E  C001  push_int 25
00000974  8036  greater_equal
00000976  C001  push_int 159
0000097C  80C5  global_var
0000097E  C001  push_int 2
00000984  C001  push_int 160
0000098A  80C5  global_var
0000098C  803B  mul
0000098E  8038  greater
00000990  C001  push_int 156
00000996  80C5  global_var
00000998  C001  push_int 1
0000099E  8033  equal
000009A0  803F  or
000009A2  803E  and
000009A4  802F  if
000009A6  C001  push_int 156
000009AC  C001  push_int 1
000009B2  80C6  set_global_var
000009B4  C001  push_int 157
000009BA  C001  push_int 0
000009C0  80C6  set_global_var
000009C2  C001  push_int 2606
000009C8  C001  push_int 160
000009CE  80C5  global_var
000009D0  C001  push_int 159
000009D6  80C5  global_var
000009D8  8039  add
000009DA  C001  push_int 25
000009E0  8036  greater_equal
000009E2  C001  push_int 160
000009E8  80C5  global_var
000009EA  C001  push_int 3
000009F0  C001  push_int 159
000009F6  80C5  global_var
000009F8  803B  mul
000009FA  8038  greater
000009FC  C001  push_int 157
00000A02  80C5  global_var
00000A04  C001  push_int 1
00000A0A  8033  equal
00000A0C  803F  or
00000A0E  803E  and
00000A10  802F  if
00000A12  C001  push_int 157
00000A18  C001  push_int 1
00000A1E  80C6  set_global_var
00000A20  C001  push_int 156
00000A26  C001  push_int 0
00000A2C  80C6  set_global_var
00000A2E  C001  push_int 160
00000A34  C001  push_int 160
00000A3A  80C5  global_var
00000A3C  C001  push_int 1
00000A42  8039  add
00000A44  80C6  set_global_var
00000A46  C001  push_int 2686
00000A4C  C001  push_int 160
00000A52  80C5  global_var
00000A54  C001  push_int 6
00000A5A  803D  mod
00000A5C  C001  push_int 0
00000A62  8033  equal
00000A64  802F  if
00000A66  C001  push_int 155
00000A6C  C001  push_int 155
00000A72  80C5  global_var
00000A74  C001  push_int 1
00000A7A  8039  add
00000A7C  80C6  set_global_var
00000A7E  C001  push_int 0
00000A84  800D  d_to_a
00000A86  8019  swapa
00000A88  802A  pop_to_base
00000A8A  8029  pop_base
00000A8C  800C  a_to_d
00000A8E  801C  pop_return
00000A90  802A  pop_to_base
00000A92  8029  pop_base
00000A94  801C  pop_return

.procedure 5 pickup_p_proc offset=0x00000A96 size=40 args=0 flags=0x00000000
00000A96  802B  push_base
00000A98  C001  push_int 1
00000A9E  C001  push_int 1
00000AA4  8013  store_global
00000AA6  C001  push_int 0
00000AAC  800D  d_to_a
00000AAE  8019  swapa
00000AB0  802A  pop_to_base
00000AB2  8029  pop_base
00000AB4  800C  a_to_d
00000AB6  801C  pop_return
00000AB8  802A  pop_to_base
00000ABA  8029  pop_base
00000ABC  801C  pop_return

.procedure 6 talk_p_proc offset=0x00000ABE size=282 args=0 flags=0x00000000
00000ABE  802B  push_base
00000AC0  C001  push_int 2800
00000AC6  C001  push_int 54
00000ACC  80C5  global_var
00000ACE  802F  if
00000AD0  C001  push_int 2790
00000AD6  800D  d_to_a
00000AD8  C001  push_int 0
00000ADE  C001  push_int 15
00000AE4  8005  call
00000AE6  801A  pop
00000AE8  C001  push_int 3008
00000AEE  8004  jump
00000AF0  C001  push_int 2946
00000AF6  80BF  dude_obj
00000AF8  C001  push_int 1
00000AFE  8106  op_8106
00000B00  80C9  op_80c9
00000B02  C001  push_int 3
00000B08  8033  equal
00000B0A  80BF  dude_obj
00000B0C  C001  push_int 2
00000B12  8106  op_8106
00000B14  80C9  op_80c9
00000B16  C001  push_int 3
00000B1C  8033  equal
00000B1E  803F  or
00000B20  C001  push_int 1
00000B26  8012  fetch_global
00000B28  8045  not
00000B2A  803E  and
00000B2C  802F  if
00000B2E  C001  push_int 2924
00000B34  C001  push_int 0
00000B3A  C001  push_int 5
00000B40  80B4  random
00000B42  C001  push_int 5
00000B48  8033  equal
00000B4A  802F  if
00000B4C  C001  push_int 2914
00000B52  800D  d_to_a
00000B54  C001  push_int 0
00000B5A  C001  push_int 7
00000B60  8005  call
00000B62  801A  pop
00000B64  C001  push_int 2938
00000B6A  8004  jump
00000B6C  C001  push_int 1
00000B72  C001  push_int 1
00000B78  8013  store_global
00000B7A  C001  push_int 3008
00000B80  8004  jump
00000B82  C001  push_int 433
00000B88  80BC  self_obj
00000B8A  C001  push_int 4
00000B90  C001  push_int 1
00000B96  8046  negate
00000B98  C001  push_int 1
00000B9E  8046  negate
00000BA0  80DE  start_gdialog
00000BA2  811C  gsay_start
00000BA4  C001  push_int 3002
00000BAA  800D  d_to_a
00000BAC  C001  push_int 0
00000BB2  C001  push_int 8
00000BB8  8005  call
00000BBA  801A  pop
00000BBC  811D  gsay_end
00000BBE  80DF  end_dialogue
00000BC0  C001  push_int 0
00000BC6  800D  d_to_a
00000BC8  8019  swapa
00000BCA  802A  pop_to_base
00000BCC  8029  pop_base
00000BCE  800C  a_to_d
00000BD0  801C  pop_return
00000BD2  802A  pop_to_base
00000BD4  8029  pop_base
00000BD6  801C  pop_return

.procedure 7 GenSupr00 offset=0x00000BD8 size=72 args=0 flags=0x00000000
00000BD8  802B  push_base
00000BDA  80BC  self_obj
00000BDC  C001  push_int 433
00000BE2  C001  push_int 101
00000BE8  C001  push_int 103
00000BEE  80B4  random
00000BF0  8105  message_str
          ; message_lookup: list=433, message=random(101, 103), status=no-msg
00000BF2  C001  push_int 2
00000BF8  810A  op_810a
00000BFA  C001  push_int 1
00000C00  C001  push_int 1
00000C06  8013  store_global
00000C08  C001  push_int 0
00000C0E  800D  d_to_a
00000C10  8019  swapa
00000C12  802A  pop_to_base
00000C14  8029  pop_base
00000C16  800C  a_to_d
00000C18  801C  pop_return
00000C1A  802A  pop_to_base
00000C1C  8029  pop_base
00000C1E  801C  pop_return

.procedure 8 GenSupr03 offset=0x00000C20 size=238 args=0 flags=0x00000000
00000C20  802B  push_base
00000C22  C001  push_int 433
00000C28  C001  push_int 104
00000C2E  C001  push_int 106
00000C34  80B4  random
00000C36  811E  gsay_reply
          ; reply: list=433, message=random(104, 106), status=no-msg
00000C38  C001  push_int 3
00000C3E  8046  negate
00000C40  C001  push_int 433
00000C46  C001  push_int 107
00000C4C  C001  push_int 11
00000C52  C001  push_int 51
00000C58  8121  giq_option
          ; intelligence_option: list=433, message=107, status=no-msg
00000C5A  C001  push_int 4
00000C60  C001  push_int 433
00000C66  C001  push_int 108
00000C6C  C001  push_int 11
00000C72  C001  push_int 51
00000C78  8121  giq_option
          ; intelligence_option: list=433, message=108, status=no-msg
00000C7A  C001  push_int 5
00000C80  C001  push_int 433
00000C86  C001  push_int 109
00000C8C  C001  push_int 12
00000C92  C001  push_int 50
00000C98  8121  giq_option
          ; intelligence_option: list=433, message=109, status=no-msg
00000C9A  C001  push_int 6
00000CA0  C001  push_int 433
00000CA6  C001  push_int 110
00000CAC  C001  push_int 9
00000CB2  C001  push_int 50
00000CB8  8121  giq_option
          ; intelligence_option: list=433, message=110, status=no-msg
00000CBA  C001  push_int 3318
00000CC0  80BF  dude_obj
00000CC2  C001  push_int 0
00000CC8  8106  op_8106
00000CCA  8100  op_8100
00000CCC  C001  push_int 113
00000CD2  8033  equal
00000CD4  802F  if
00000CD6  C001  push_int 6
00000CDC  C001  push_int 433
00000CE2  C001  push_int 111
00000CE8  C001  push_int 10
00000CEE  C001  push_int 50
00000CF4  8121  giq_option
          ; intelligence_option: list=433, message=111, status=no-msg
00000CF6  C001  push_int 0
00000CFC  800D  d_to_a
00000CFE  8019  swapa
00000D00  802A  pop_to_base
00000D02  8029  pop_base
00000D04  800C  a_to_d
00000D06  801C  pop_return
00000D08  802A  pop_to_base
00000D0A  8029  pop_base
00000D0C  801C  pop_return

.procedure 9 GenSupr03a offset=0x00000D0E size=108 args=0 flags=0x00000000
00000D0E  802B  push_base
00000D10  C001  push_int 3402
00000D16  80BF  dude_obj
00000D18  C001  push_int 14
00000D1E  C001  push_int 0
00000D24  80AC  op_80ac
00000D26  80AF  op_80af
00000D28  802F  if
00000D2A  C001  push_int 3392
00000D30  800D  d_to_a
00000D32  C001  push_int 0
00000D38  C001  push_int 14
00000D3E  8005  call
00000D40  801A  pop
00000D42  C001  push_int 3426
00000D48  8004  jump
00000D4A  C001  push_int 3424
00000D50  800D  d_to_a
00000D52  C001  push_int 0
00000D58  C001  push_int 13
00000D5E  8005  call
00000D60  801A  pop
00000D62  C001  push_int 0
00000D68  800D  d_to_a
00000D6A  8019  swapa
00000D6C  802A  pop_to_base
00000D6E  8029  pop_base
00000D70  800C  a_to_d
00000D72  801C  pop_return
00000D74  802A  pop_to_base
00000D76  8029  pop_base
00000D78  801C  pop_return

.procedure 10 GenSupr03b offset=0x00000D7A size=108 args=0 flags=0x00000000
00000D7A  802B  push_base
00000D7C  C001  push_int 3510
00000D82  80BF  dude_obj
00000D84  C001  push_int 14
00000D8A  C001  push_int 25
00000D90  80AC  op_80ac
00000D92  80AF  op_80af
00000D94  802F  if
00000D96  C001  push_int 3500
00000D9C  800D  d_to_a
00000D9E  C001  push_int 0
00000DA4  C001  push_int 14
00000DAA  8005  call
00000DAC  801A  pop
00000DAE  C001  push_int 3534
00000DB4  8004  jump
00000DB6  C001  push_int 3532
00000DBC  800D  d_to_a
00000DBE  C001  push_int 0
00000DC4  C001  push_int 13
00000DCA  8005  call
00000DCC  801A  pop
00000DCE  C001  push_int 0
00000DD4  800D  d_to_a
00000DD6  8019  swapa
00000DD8  802A  pop_to_base
00000DDA  8029  pop_base
00000DDC  800C  a_to_d
00000DDE  801C  pop_return
00000DE0  802A  pop_to_base
00000DE2  8029  pop_base
00000DE4  801C  pop_return

.procedure 11 GenSupr04 offset=0x00000DE6 size=68 args=0 flags=0x00000000
00000DE6  802B  push_base
00000DE8  C001  push_int 1
00000DEE  C001  push_int 1
00000DF4  8013  store_global
00000DF6  C001  push_int 433
00000DFC  C001  push_int 112
00000E02  C001  push_int 114
00000E08  80B4  random
00000E0A  C001  push_int 51
00000E10  8120  gsay_message
          ; message: list=433, message=random(112, 114), status=no-msg
00000E12  C001  push_int 0
00000E18  800D  d_to_a
00000E1A  8019  swapa
00000E1C  802A  pop_to_base
00000E1E  8029  pop_base
00000E20  800C  a_to_d
00000E22  801C  pop_return
00000E24  802A  pop_to_base
00000E26  8029  pop_base
00000E28  801C  pop_return

.procedure 12 GenSupr05 offset=0x00000E2A size=104 args=0 flags=0x00000000
00000E2A  802B  push_base
00000E2C  C001  push_int 433
00000E32  C001  push_int 115
00000E38  811E  gsay_reply
          ; reply: list=433, message=115, status=no-msg
00000E3A  C001  push_int 5
00000E40  C001  push_int 433
00000E46  C001  push_int 116
00000E4C  C001  push_int 17
00000E52  C001  push_int 50
00000E58  8121  giq_option
          ; intelligence_option: list=433, message=116, status=no-msg
00000E5A  C001  push_int 5
00000E60  C001  push_int 433
00000E66  C001  push_int 117
00000E6C  C001  push_int 16
00000E72  C001  push_int 51
00000E78  8121  giq_option
          ; intelligence_option: list=433, message=117, status=no-msg
00000E7A  C001  push_int 0
00000E80  800D  d_to_a
00000E82  8019  swapa
00000E84  802A  pop_to_base
00000E86  8029  pop_base
00000E88  800C  a_to_d
00000E8A  801C  pop_return
00000E8C  802A  pop_to_base
00000E8E  8029  pop_base
00000E90  801C  pop_return

.procedure 13 GenSupr06 offset=0x00000E92 size=68 args=0 flags=0x00000000
00000E92  802B  push_base
00000E94  C001  push_int 1
00000E9A  C001  push_int 1
00000EA0  8013  store_global
00000EA2  C001  push_int 433
00000EA8  C001  push_int 118
00000EAE  C001  push_int 120
00000EB4  80B4  random
00000EB6  C001  push_int 51
00000EBC  8120  gsay_message
          ; message: list=433, message=random(118, 120), status=no-msg
00000EBE  C001  push_int 0
00000EC4  800D  d_to_a
00000EC6  8019  swapa
00000EC8  802A  pop_to_base
00000ECA  8029  pop_base
00000ECC  800C  a_to_d
00000ECE  801C  pop_return
00000ED0  802A  pop_to_base
00000ED2  8029  pop_base
00000ED4  801C  pop_return

.procedure 14 GenSupr07 offset=0x00000ED6 size=68 args=0 flags=0x00000000
00000ED6  802B  push_base
00000ED8  C001  push_int 1
00000EDE  9001  push_string "<unresolved-string:0x152>"
00000EE4  8015  store_external
00000EE6  C001  push_int 433
00000EEC  C001  push_int 121
00000EF2  C001  push_int 123
00000EF8  80B4  random
00000EFA  C001  push_int 50
00000F00  8120  gsay_message
          ; message: list=433, message=random(121, 123), status=no-msg
00000F02  C001  push_int 0
00000F08  800D  d_to_a
00000F0A  8019  swapa
00000F0C  802A  pop_to_base
00000F0E  8029  pop_base
00000F10  800C  a_to_d
00000F12  801C  pop_return
00000F14  802A  pop_to_base
00000F16  8029  pop_base
00000F18  801C  pop_return

.procedure 15 GenSupr08 offset=0x00000F1A size=72 args=0 flags=0x00000000
00000F1A  802B  push_base
00000F1C  80BC  self_obj
00000F1E  C001  push_int 433
00000F24  C001  push_int 124
00000F2A  C001  push_int 127
00000F30  80B4  random
00000F32  8105  message_str
          ; message_lookup: list=433, message=random(124, 127), status=no-msg
00000F34  C001  push_int 2
00000F3A  810A  op_810a
00000F3C  C001  push_int 1
00000F42  C001  push_int 1
00000F48  8013  store_global
00000F4A  C001  push_int 0
00000F50  800D  d_to_a
00000F52  8019  swapa
00000F54  802A  pop_to_base
00000F56  8029  pop_base
00000F58  800C  a_to_d
00000F5A  801C  pop_return
00000F5C  802A  pop_to_base
00000F5E  8029  pop_base
00000F60  801C  pop_return

.procedure 16 GenSuprAlert offset=0x00000F62 size=54 args=0 flags=0x00000000
00000F62  802B  push_base
00000F64  C001  push_int 146
00000F6A  C001  push_int 1
00000F70  80C6  set_global_var
00000F72  C001  push_int 1
00000F78  C001  push_int 1
00000F7E  8013  store_global
00000F80  C001  push_int 0
00000F86  800D  d_to_a
00000F88  8019  swapa
00000F8A  802A  pop_to_base
00000F8C  8029  pop_base
00000F8E  800C  a_to_d
00000F90  801C  pop_return
00000F92  802A  pop_to_base
00000F94  8029  pop_base
00000F96  801C  pop_return

.procedure 17 GenSuprxx offset=0x00000F98 size=54 args=0 flags=0x00000000
00000F98  802B  push_base
00000F9A  C001  push_int 57
00000FA0  C001  push_int 2
00000FA6  80C6  set_global_var
00000FA8  C001  push_int 32
00000FAE  C001  push_int 5
00000FB4  80E4  op_80e4
00000FB6  C001  push_int 0
00000FBC  800D  d_to_a
00000FBE  8019  swapa
00000FC0  802A  pop_to_base
00000FC2  8029  pop_base
00000FC4  800C  a_to_d
00000FC6  801C  pop_return
00000FC8  802A  pop_to_base
00000FCA  8029  pop_base
00000FCC  801C  pop_return

.procedure 18 set_alert_tile offset=0x00000FCE size=186 args=0 flags=0x00000000
00000FCE  802B  push_base
00000FD0  C001  push_int 4078
00000FD6  C001  push_int 4
00000FDC  80C1  local_var
00000FDE  8045  not
00000FE0  802F  if
00000FE2  C001  push_int 4
00000FE8  80BC  self_obj
00000FEA  80D4  op_80d4
00000FEC  80C2  set_local_var
00000FEE  C001  push_int 4124
00000FF4  C001  push_int 4
00000FFA  80C1  local_var
00000FFC  C001  push_int 16732
00001002  8033  equal
00001004  802F  if
00001006  C001  push_int 16341
0000100C  C001  push_int 4
00001012  8013  store_global
00001014  C001  push_int 4208
0000101A  8004  jump
0000101C  C001  push_int 4170
00001022  C001  push_int 4
00001028  80C1  local_var
0000102A  C001  push_int 18131
00001030  8033  equal
00001032  802F  if
00001034  C001  push_int 17147
0000103A  C001  push_int 4
00001040  8013  store_global
00001042  C001  push_int 4208
00001048  8004  jump
0000104A  C001  push_int 4208
00001050  C001  push_int 4
00001056  80C1  local_var
00001058  C001  push_int 17335
0000105E  8033  equal
00001060  802F  if
00001062  C001  push_int 16144
00001068  C001  push_int 4
0000106E  8013  store_global
00001070  C001  push_int 0
00001076  800D  d_to_a
00001078  8019  swapa
0000107A  802A  pop_to_base
0000107C  8029  pop_base
0000107E  800C  a_to_d
00001080  801C  pop_return
00001082  802A  pop_to_base
00001084  8029  pop_base
00001086  801C  pop_return

.procedure 19 get_reaction offset=0x00001088 size=658 args=0 flags=0x00000000
00001088  802B  push_base
0000108A  C001  push_int 4866
00001090  C001  push_int 2
00001096  80C1  local_var
00001098  C001  push_int 0
0000109E  8033  equal
000010A0  802F  if
000010A2  C001  push_int 0
000010A8  C001  push_int 50
000010AE  80C2  set_local_var
000010B0  C001  push_int 1
000010B6  C001  push_int 2
000010BC  80C2  set_local_var
000010BE  C001  push_int 2
000010C4  C001  push_int 1
000010CA  80C2  set_local_var
000010CC  C001  push_int 0
000010D2  C001  push_int 0
000010D8  80C1  local_var
000010DA  C001  push_int 5
000010E0  80BF  dude_obj
000010E2  C001  push_int 3
000010E8  80CA  get_critter_stat
000010EA  803B  mul
000010EC  8039  add
000010EE  C001  push_int 25
000010F4  803A  sub
000010F6  80C2  set_local_var
000010F8  C001  push_int 0
000010FE  C001  push_int 0
00001104  80C1  local_var
00001106  C001  push_int 10
0000110C  C001  push_int 0
00001112  80BF  dude_obj
00001114  C001  push_int 10
0000111A  80F3  has_trait
0000111C  803B  mul
0000111E  8039  add
00001120  80C2  set_local_var
00001122  C001  push_int 4502
00001128  C001  push_int 0
0000112E  80BF  dude_obj
00001130  C001  push_int 39
00001136  80F3  has_trait
00001138  802F  if
0000113A  C001  push_int 4468
00001140  C001  push_int 155
00001146  80C5  global_var
00001148  C001  push_int 0
0000114E  8038  greater
00001150  802F  if
00001152  C001  push_int 0
00001158  C001  push_int 0
0000115E  80C1  local_var
00001160  C001  push_int 155
00001166  80C5  global_var
00001168  8039  add
0000116A  80C2  set_local_var
0000116C  C001  push_int 4494
00001172  8004  jump
00001174  C001  push_int 0
0000117A  C001  push_int 0
00001180  80C1  local_var
00001182  C001  push_int 155
00001188  80C5  global_var
0000118A  803A  sub
0000118C  80C2  set_local_var
0000118E  C001  push_int 4586
00001194  8004  jump
00001196  C001  push_int 4560
0000119C  C001  push_int 3
000011A2  80C1  local_var
000011A4  C001  push_int 1
000011AA  8033  equal
000011AC  802F  if
000011AE  C001  push_int 0
000011B4  C001  push_int 0
000011BA  80C1  local_var
000011BC  C001  push_int 155
000011C2  80C5  global_var
000011C4  803A  sub
000011C6  80C2  set_local_var
000011C8  C001  push_int 4586
000011CE  8004  jump
000011D0  C001  push_int 0
000011D6  C001  push_int 0
000011DC  80C1  local_var
000011DE  C001  push_int 155
000011E4  80C5  global_var
000011E6  8039  add
000011E8  80C2  set_local_var
000011EA  C001  push_int 4634
000011F0  C001  push_int 158
000011F6  80C5  global_var
000011F8  C001  push_int 2
000011FE  8038  greater
00001200  802F  if
00001202  C001  push_int 0
00001208  C001  push_int 0
0000120E  80C1  local_var
00001210  C001  push_int 30
00001216  803A  sub
00001218  80C2  set_local_var
0000121A  C001  push_int 4738
00001220  C001  push_int 160
00001226  80C5  global_var
00001228  C001  push_int 159
0000122E  80C5  global_var
00001230  8039  add
00001232  C001  push_int 25
00001238  8036  greater_equal
0000123A  C001  push_int 160
00001240  80C5  global_var
00001242  C001  push_int 3
00001248  C001  push_int 159
