; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENGRDB.INT
; sha256: 703323097357A047F632A248F02AB5CE1D0DEF6AFDBC1EC1E0915D911FE21DE3

.startup
00000000  8002  critical_start
000002D2  C001  push_int 5
000002D8  8005  call
000002DA  801A  pop
000002DC  C001  push_int 0
000002E2  800D  d_to_a
000002E4  8019  swapa
000002E6  802A  pop_to_base
000002E8  8029  pop_base
000002EA  800C  a_to_d
000002EC  801C  pop_return
000002EE  802A  pop_to_base
000002F0  8029  pop_base
000002F2  801C  pop_return

.procedure 2 critter_p_proc offset=0x000002F4 size=214 args=0 flags=0x00000000
000002F4  802B  push_base
000002F6  C001  push_int 946
000002FC  80BC  self_obj
000002FE  80BF  dude_obj
00000300  80D3  op_80d3
00000302  C001  push_int 8
00000308  8037  less
0000030A  802F  if
0000030C  C001  push_int 842
00000312  C001  push_int 2
00000318  8012  fetch_global
0000031A  802F  if
0000031C  C001  push_int 832
00000322  800D  d_to_a
00000324  C001  push_int 0
0000032A  C001  push_int 3
00000330  8012  fetch_global
00000332  8028  lookup_procedure_by_name
00000334  801B  dup
00000336  C001  push_int 0
0000033C  8027  check_procedure_argument_count
0000033E  8005  call
00000340  801A  pop
00000342  C001  push_int 946
00000348  8004  jump
0000034A  C001  push_int 946
00000350  C001  push_int 0
00000356  8012  fetch_global
00000358  802F  if
0000035A  C001  push_int 0
00000360  C001  push_int 0
00000366  8013  store_global
00000368  C001  push_int 1
0000036E  C001  push_int 2
00000374  8013  store_global
00000376  C001  push_int 334
0000037C  C001  push_int 1
00000382  80C6  set_global_var
00000384  80BF  dude_obj
00000386  C001  push_int 0
0000038C  C001  push_int 1
00000392  C001  push_int 0
00000398  C001  push_int 0
0000039E  C001  push_int 30000
000003A4  C001  push_int 0
000003AA  C001  push_int 0
000003B0  80D0  attack
000003B2  C001  push_int 0
000003B8  800D  d_to_a
000003BA  8019  swapa
000003BC  802A  pop_to_base
000003BE  8029  pop_base
000003C0  800C  a_to_d
000003C2  801C  pop_return
000003C4  802A  pop_to_base
000003C6  8029  pop_base
000003C8  801C  pop_return

.procedure 3 destroy_p_proc offset=0x000003CA size=364 args=0 flags=0x00000000
000003CA  802B  push_base
000003CC  C001  push_int 1282
000003D2  80BD  source_obj
000003D4  80BF  dude_obj
000003D6  8033  equal
000003D8  802F  if
000003DA  C001  push_int 1094
000003E0  C001  push_int 160
000003E6  80C5  global_var
000003E8  C001  push_int 159
000003EE  80C5  global_var
000003F0  8039  add
000003F2  C001  push_int 25
000003F8  8036  greater_equal
000003FA  C001  push_int 159
00000400  80C5  global_var
00000402  C001  push_int 2
00000408  C001  push_int 160
0000040E  80C5  global_var
00000410  803B  mul
00000412  8038  greater
00000414  C001  push_int 156
0000041A  80C5  global_var
0000041C  C001  push_int 1
00000422  8033  equal
00000424  803F  or
00000426  803E  and
00000428  802F  if
0000042A  C001  push_int 156
00000430  C001  push_int 1
00000436  80C6  set_global_var
00000438  C001  push_int 157
0000043E  C001  push_int 0
00000444  80C6  set_global_var
00000446  C001  push_int 1202
0000044C  C001  push_int 160
00000452  80C5  global_var
00000454  C001  push_int 159
0000045A  80C5  global_var
0000045C  8039  add
0000045E  C001  push_int 25
00000464  8036  greater_equal
00000466  C001  push_int 160
0000046C  80C5  global_var
0000046E  C001  push_int 3
00000474  C001  push_int 159
0000047A  80C5  global_var
0000047C  803B  mul
0000047E  8038  greater
00000480  C001  push_int 157
00000486  80C5  global_var
00000488  C001  push_int 1
0000048E  8033  equal
00000490  803F  or
00000492  803E  and
00000494  802F  if
00000496  C001  push_int 157
0000049C  C001  push_int 1
000004A2  80C6  set_global_var
000004A4  C001  push_int 156
000004AA  C001  push_int 0
000004B0  80C6  set_global_var
000004B2  C001  push_int 159
000004B8  C001  push_int 159
000004BE  80C5  global_var
000004C0  C001  push_int 1
000004C6  8039  add
000004C8  80C6  set_global_var
000004CA  C001  push_int 1282
000004D0  C001  push_int 159
000004D6  80C5  global_var
000004D8  C001  push_int 2
000004DE  803D  mod
000004E0  C001  push_int 0
000004E6  8033  equal
000004E8  802F  if
000004EA  C001  push_int 155
000004F0  C001  push_int 155
000004F6  80C5  global_var
000004F8  C001  push_int 1
000004FE  803A  sub
00000500  80C6  set_global_var
00000502  C001  push_int 1310
00000508  80BD  source_obj
0000050A  80BF  dude_obj
0000050C  8033  equal
0000050E  802F  if
00000510  C001  push_int 1
00000516  9001  push_string "<unresolved-string:0xA0>"
0000051C  8015  store_external
0000051E  C001  push_int 0
00000524  800D  d_to_a
00000526  8019  swapa
00000528  802A  pop_to_base
0000052A  8029  pop_base
0000052C  800C  a_to_d
0000052E  801C  pop_return
00000530  802A  pop_to_base
00000532  8029  pop_base
00000534  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000536 size=72 args=0 flags=0x00000000
00000536  802B  push_base
00000538  C001  push_int 1382
0000053E  C001  push_int 2
00000544  8012  fetch_global
00000546  8045  not
00000548  802F  if
0000054A  C001  push_int 1
00000550  C001  push_int 0
00000556  8013  store_global
00000558  C001  push_int 334
0000055E  C001  push_int 1
00000564  80C6  set_global_var
00000566  C001  push_int 0
0000056C  800D  d_to_a
0000056E  8019  swapa
00000570  802A  pop_to_base
00000572  8029  pop_base
00000574  800C  a_to_d
00000576  801C  pop_return
00000578  802A  pop_to_base
0000057A  8029  pop_base
0000057C  801C  pop_return

.procedure 5 talk_p_proc offset=0x0000057E size=250 args=0 flags=0x00000000
0000057E  802B  push_base
00000580  C001  push_int 1504
00000586  C001  push_int 2
0000058C  8012  fetch_global
0000058E  802F  if
00000590  C001  push_int 1472
00000596  9001  push_string "<unresolved-string:0xA0>"
0000059C  8014  fetch_external
0000059E  802F  if
000005A0  80BC  self_obj
000005A2  C001  push_int 756
000005A8  C001  push_int 103
000005AE  8105  message_str
          ; message_lookup: list=756, message=103 | 别打扰我！, status=linked
000005B0  C001  push_int 2
000005B6  810A  op_810a
000005B8  C001  push_int 1496
000005BE  8004  jump
000005C0  80BC  self_obj
000005C2  C001  push_int 756
000005C8  C001  push_int 104
000005CE  8105  message_str
          ; message_lookup: list=756, message=104 | 保护商队！, status=linked
000005D0  C001  push_int 3
000005D6  810A  op_810a
000005D8  C001  push_int 1632
000005DE  8004  jump
000005E0  C001  push_int 1552
000005E6  9001  push_string "<unresolved-string:0xA0>"
000005EC  8014  fetch_external
000005EE  802F  if
000005F0  80BC  self_obj
000005F2  C001  push_int 756
000005F8  C001  push_int 102
000005FE  8105  message_str
          ; message_lookup: list=756, message=102 | 我现在就宰了你！, status=linked
00000600  C001  push_int 2
00000606  810A  op_810a
00000608  C001  push_int 1632
0000060E  8004  jump
00000610  C001  push_int 1608
00000616  9001  push_string "<unresolved-string:0x90>"
0000061C  8014  fetch_external
0000061E  C001  push_int 0
00000624  8033  equal
00000626  802F  if
00000628  80BC  self_obj
0000062A  C001  push_int 756
00000630  C001  push_int 100
00000636  8105  message_str
          ; message_lookup: list=756, message=100 | 朋友，你及时到达了，希望这次旅程一路平安。, status=linked
00000638  C001  push_int 4
0000063E  810A  op_810a
00000640  C001  push_int 1632
00000646  8004  jump
00000648  80BC  self_obj
0000064A  C001  push_int 756
00000650  C001  push_int 101
00000656  8105  message_str
          ; message_lookup: list=756, message=101 | 你的帮助对我们很有用！, status=linked
00000658  C001  push_int 3
0000065E  810A  op_810a
00000660  C001  push_int 0
00000666  800D  d_to_a
00000668  8019  swapa
0000066A  802A  pop_to_base
0000066C  8029  pop_base
0000066E  800C  a_to_d
00000670  801C  pop_return
00000672  802A  pop_to_base
00000674  8029  pop_base
00000676  801C  pop_return
