; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JARVIS.INT
; sha256: 7D40E2EEC7B9B51316D92BEA7F3A0B748B7E27EBC97819BD0F3609AC954CBF2D

.startup
00000000  8002  critical_start
000004E8  800D  d_to_a
000004EA  C001  push_int 0
000004F0  C001  push_int 18
000004F6  8005  call
000004F8  801A  pop
000004FA  C001  push_int 1574
00000500  8004  jump
00000502  C001  push_int 1332
00000508  80C7  script_action
0000050A  C001  push_int 18
00000510  8033  equal
00000512  802F  if
00000514  C001  push_int 1322
0000051A  800D  d_to_a
0000051C  C001  push_int 0
00000522  C001  push_int 7
00000528  8005  call
0000052A  801A  pop
0000052C  C001  push_int 1574
00000532  8004  jump
00000534  C001  push_int 1382
0000053A  80C7  script_action
0000053C  C001  push_int 13
00000542  8033  equal
00000544  802F  if
00000546  C001  push_int 1372
0000054C  800D  d_to_a
0000054E  C001  push_int 0
00000554  C001  push_int 8
0000055A  8005  call
0000055C  801A  pop
0000055E  C001  push_int 1574
00000564  8004  jump
00000566  C001  push_int 1432
0000056C  80C7  script_action
0000056E  C001  push_int 8
00000574  8033  equal
00000576  802F  if
00000578  C001  push_int 1422
0000057E  800D  d_to_a
00000580  C001  push_int 0
00000586  C001  push_int 5
0000058C  8005  call
0000058E  801A  pop
00000590  C001  push_int 1574
00000596  8004  jump
00000598  C001  push_int 1482
0000059E  80C7  script_action
000005A0  C001  push_int 18
000005A6  8033  equal
000005A8  802F  if
000005AA  C001  push_int 1472
000005B0  800D  d_to_a
000005B2  C001  push_int 0
000005B8  C001  push_int 7
000005BE  8005  call
000005C0  801A  pop
000005C2  C001  push_int 1574
000005C8  8004  jump
000005CA  C001  push_int 1532
000005D0  80C7  script_action
000005D2  C001  push_int 12
000005D8  8033  equal
000005DA  802F  if
000005DC  C001  push_int 1522
000005E2  800D  d_to_a
000005E4  C001  push_int 0
000005EA  C001  push_int 17
000005F0  8005  call
000005F2  801A  pop
000005F4  C001  push_int 1574
000005FA  8004  jump
000005FC  C001  push_int 1574
00000602  80C7  script_action
00000604  C001  push_int 22
0000060A  8033  equal
0000060C  802F  if
0000060E  C001  push_int 1572
00000614  800D  d_to_a
00000616  C001  push_int 0
0000061C  C001  push_int 19
00000622  8005  call
00000624  801A  pop
00000626  C001  push_int 0
0000062C  800D  d_to_a
0000062E  8019  swapa
00000630  802A  pop_to_base
00000632  8029  pop_base
00000634  800C  a_to_d
00000636  801C  pop_return
00000638  802A  pop_to_base
0000063A  8029  pop_base
0000063C  801C  pop_return

.procedure 2 look_at_p_proc offset=0x0000063E size=92 args=0 flags=0x00000000
0000063E  802B  push_base
00000640  80B9  script_overrides
00000642  C001  push_int 1650
00000648  C001  push_int 4
0000064E  80C1  local_var
00000650  C001  push_int 0
00000656  8033  equal
00000658  802F  if
0000065A  C001  push_int 440
00000660  C001  push_int 102
00000666  8105  message_str
          ; message_lookup: list=440, message=102 | 你看见一个苍白，瘦弱的年轻男人, status=linked
00000668  80B8  display_msg
0000066A  C001  push_int 1666
00000670  8004  jump
00000672  C001  push_int 440
00000678  C001  push_int 103
0000067E  8105  message_str
          ; message_lookup: list=440, message=103 | 你看见贾维斯，赛思最小的弟弟。, status=linked
00000680  80B8  display_msg
00000682  C001  push_int 0
00000688  800D  d_to_a
0000068A  8019  swapa
0000068C  802A  pop_to_base
0000068E  8029  pop_base
00000690  800C  a_to_d
00000692  801C  pop_return
00000694  802A  pop_to_base
00000696  8029  pop_base
00000698  801C  pop_return

.procedure 3 map_enter_p_proc offset=0x0000069A size=128 args=0 flags=0x00000000
0000069A  802B  push_base
0000069C  C001  push_int 1750
000006A2  C001  push_int 5
000006A8  80C1  local_var
000006AA  C001  push_int 0
000006B0  8033  equal
000006B2  802F  if
000006B4  80BC  self_obj
000006B6  C001  push_int 48
000006BC  C001  push_int 0
000006C2  810C  op_810c
000006C4  80BC  self_obj
000006C6  C001  push_int 3600
000006CC  80F2  op_80f2
000006CE  C001  push_int 1
000006D4  80F0  op_80f0
000006D6  80BC  self_obj
000006D8  C001  push_int 1
000006DE  C001  push_int 6
000006E4  C001  push_int 2
000006EA  8102  critter_add_trait
000006EC  80BC  self_obj
000006EE  C001  push_int 1
000006F4  C001  push_int 5
000006FA  C001  push_int 6
00000700  8102  critter_add_trait
00000702  C001  push_int 0
00000708  800D  d_to_a
0000070A  8019  swapa
0000070C  802A  pop_to_base
0000070E  8029  pop_base
00000710  800C  a_to_d
00000712  801C  pop_return
00000714  802A  pop_to_base
00000716  8029  pop_base
00000718  801C  pop_return

.procedure 4 talk_p_proc offset=0x0000071A size=200 args=0 flags=0x00000000
0000071A  802B  push_base
0000071C  C001  push_int 1876
00000722  C001  push_int 5
00000728  80C1  local_var
0000072A  C001  push_int 0
00000730  8033  equal
00000732  802F  if
00000734  C001  push_int 1866
0000073A  800D  d_to_a
0000073C  C001  push_int 0
00000742  C001  push_int 9
00000748  8005  call
0000074A  801A  pop
0000074C  C001  push_int 1994
00000752  8004  jump
00000754  C001  push_int 440
0000075A  80BC  self_obj
0000075C  C001  push_int 4
00000762  C001  push_int 1
00000768  8046  negate
0000076A  C001  push_int 1
00000770  8046  negate
00000772  80DE  start_gdialog
00000774  811C  gsay_start
00000776  C001  push_int 1966
0000077C  C001  push_int 4
00000782  80C1  local_var
00000784  C001  push_int 0
0000078A  8033  equal
0000078C  802F  if
0000078E  C001  push_int 1956
00000794  800D  d_to_a
00000796  C001  push_int 0
0000079C  C001  push_int 10
000007A2  8005  call
000007A4  801A  pop
000007A6  C001  push_int 1990
000007AC  8004  jump
000007AE  C001  push_int 1988
000007B4  800D  d_to_a
000007B6  C001  push_int 0
000007BC  C001  push_int 11
000007C2  8005  call
000007C4  801A  pop
000007C6  811D  gsay_end
000007C8  80DF  end_dialogue
000007CA  C001  push_int 0
000007D0  800D  d_to_a
000007D2  8019  swapa
000007D4  802A  pop_to_base
000007D6  8029  pop_base
000007D8  800C  a_to_d
000007DA  801C  pop_return
000007DC  802A  pop_to_base
000007DE  8029  pop_base
000007E0  801C  pop_return

.procedure 5 use_skill_on_p_proc offset=0x000007E2 size=262 args=0 flags=0x00000000
000007E2  802B  push_base
000007E4  C001  push_int 0
000007EA  80BF  dude_obj
000007EC  80FA  op_80fa
000007EE  C001  push_int 0
000007F4  80AC  op_80ac
000007F6  C001  push_int 0
000007FC  8031  store
000007FE  C001  push_int 2256
00000804  C001  push_int 5
0000080A  80C1  local_var
0000080C  C001  push_int 0
00000812  8033  equal
00000814  802F  if
00000816  80B9  script_overrides
00000818  C001  push_int 2156
0000081E  80FA  op_80fa
00000820  C001  push_int 6
00000826  8033  equal
00000828  802F  if
0000082A  C001  push_int 2132
00000830  C001  push_int 0
00000836  8032  fetch
00000838  80AF  op_80af
0000083A  802F  if
0000083C  C001  push_int 440
00000842  C001  push_int 112
00000848  8105  message_str
          ; message_lookup: list=440, message=112 | 这个男人正在忍受中毒的痛苦。, status=linked
0000084A  80B8  display_msg
0000084C  C001  push_int 2148
00000852  8004  jump
00000854  C001  push_int 440
0000085A  C001  push_int 113
00000860  8105  message_str
          ; message_lookup: list=440, message=113 | 你不能判断是什么原因让这个男人痛苦。, status=linked
00000862  80B8  display_msg
00000864  C001  push_int 2256
0000086A  8004  jump
0000086C  C001  push_int 2240
00000872  80FA  op_80fa
00000874  C001  push_int 7
0000087A  8033  equal
0000087C  802F  if
0000087E  C001  push_int 2216
00000884  C001  push_int 0
0000088A  8032  fetch
0000088C  80AF  op_80af
0000088E  802F  if
00000890  C001  push_int 440
00000896  C001  push_int 114
0000089C  8105  message_str
          ; message_lookup: list=440, message=114 | 这个男人中了辐射蝎的毒。, status=linked
0000089E  80B8  display_msg
000008A0  C001  push_int 2232
000008A6  8004  jump
000008A8  C001  push_int 440
000008AE  C001  push_int 115
000008B4  8105  message_str
          ; message_lookup: list=440, message=115 | 你不能判断是什么原因让这个男人痛苦。, status=linked
000008B6  80B8  display_msg
000008B8  C001  push_int 2256
000008BE  8004  jump
000008C0  C001  push_int 440
000008C6  C001  push_int 116
000008CC  8105  message_str
          ; message_lookup: list=440, message=116 | 那个技能什么作用也没有。, status=linked
000008CE  80B8  display_msg
000008D0  C001  push_int 0
000008D6  800D  d_to_a
000008D8  8019  swapa
000008DA  802A  pop_to_base
000008DC  8029  pop_base
000008DE  800C  a_to_d
000008E0  801C  pop_return
000008E2  802A  pop_to_base
000008E4  8029  pop_base
000008E6  801C  pop_return

.procedure 6 use_obj_on_p_proc offset=0x000008E8 size=158 args=0 flags=0x00000000
000008E8  802B  push_base
000008EA  C001  push_int 2414
000008F0  80C0  op_80c0
000008F2  8100  op_8100
000008F4  C001  push_int 49
000008FA  8033  equal
000008FC  C001  push_int 5
00000902  80C1  local_var
00000904  C001  push_int 0
0000090A  8033  equal
0000090C  803E  and
0000090E  802F  if
00000910  80B9  script_overrides
00000912  80BC  self_obj
00000914  80F1  op_80f1
00000916  C001  push_int 5
0000091C  C001  push_int 1
00000922  80C2  set_local_var
00000924  80BF  dude_obj
00000926  80C0  op_80c0
00000928  80D9  op_80d9
0000092A  80C0  op_80c0
0000092C  80F4  op_80f4
0000092E  C001  push_int 440
00000934  C001  push_int 117
0000093A  8105  message_str
          ; message_lookup: list=440, message=117 | 过了几分钟，那个男人显得好点了。, status=linked
0000093C  80B8  display_msg
0000093E  C001  push_int 400
00000944  80A1  op_80a1
00000946  C001  push_int 155
0000094C  C001  push_int 155
00000952  80C5  global_var
00000954  C001  push_int 1
0000095A  8039  add
0000095C  80C6  set_global_var
0000095E  C001  push_int 440
00000964  C001  push_int 200
0000096A  8105  message_str
          ; message_lookup: list=440, message=200 | 你帮贾维斯解了毒，因此你获得了400点的经验。, status=linked
0000096C  80B8  display_msg
0000096E  C001  push_int 0
00000974  800D  d_to_a
00000976  8019  swapa
00000978  802A  pop_to_base
0000097A  8029  pop_base
0000097C  800C  a_to_d
0000097E  801C  pop_return
00000980  802A  pop_to_base
00000982  8029  pop_base
00000984  801C  pop_return

.procedure 7 destroy_p_proc offset=0x00000986 size=368 args=0 flags=0x00000000
00000986  802B  push_base
00000988  C001  push_int 2468
0000098E  80BD  source_obj
00000990  80BF  dude_obj
00000992  8033  equal
00000994  802F  if
00000996  C001  push_int 246
0000099C  C001  push_int 1
000009A2  80C6  set_global_var
000009A4  C001  push_int 2778
000009AA  80BD  source_obj
000009AC  80BF  dude_obj
000009AE  8033  equal
000009B0  802F  if
000009B2  C001  push_int 2590
000009B8  C001  push_int 160
000009BE  80C5  global_var
000009C0  C001  push_int 159
000009C6  80C5  global_var
000009C8  8039  add
000009CA  C001  push_int 25
000009D0  8036  greater_equal
000009D2  C001  push_int 159
000009D8  80C5  global_var
000009DA  C001  push_int 2
000009E0  C001  push_int 160
000009E6  80C5  global_var
000009E8  803B  mul
000009EA  8038  greater
000009EC  C001  push_int 156
000009F2  80C5  global_var
000009F4  C001  push_int 1
000009FA  8033  equal
000009FC  803F  or
000009FE  803E  and
00000A00  802F  if
00000A02  C001  push_int 156
00000A08  C001  push_int 1
00000A0E  80C6  set_global_var
00000A10  C001  push_int 157
00000A16  C001  push_int 0
00000A1C  80C6  set_global_var
00000A1E  C001  push_int 2698
00000A24  C001  push_int 160
00000A2A  80C5  global_var
00000A2C  C001  push_int 159
00000A32  80C5  global_var
00000A34  8039  add
00000A36  C001  push_int 25
00000A3C  8036  greater_equal
00000A3E  C001  push_int 160
00000A44  80C5  global_var
00000A46  C001  push_int 3
00000A4C  C001  push_int 159
00000A52  80C5  global_var
00000A54  803B  mul
00000A56  8038  greater
00000A58  C001  push_int 157
00000A5E  80C5  global_var
00000A60  C001  push_int 1
00000A66  8033  equal
00000A68  803F  or
00000A6A  803E  and
00000A6C  802F  if
00000A6E  C001  push_int 157
00000A74  C001  push_int 1
00000A7A  80C6  set_global_var
00000A7C  C001  push_int 156
00000A82  C001  push_int 0
00000A88  80C6  set_global_var
00000A8A  C001  push_int 159
00000A90  C001  push_int 159
00000A96  80C5  global_var
00000A98  C001  push_int 1
00000A9E  8039  add
00000AA0  80C6  set_global_var
00000AA2  C001  push_int 2778
00000AA8  C001  push_int 159
00000AAE  80C5  global_var
00000AB0  C001  push_int 2
00000AB6  803D  mod
00000AB8  C001  push_int 0
00000ABE  8033  equal
00000AC0  802F  if
00000AC2  C001  push_int 155
00000AC8  C001  push_int 155
00000ACE  80C5  global_var
00000AD0  C001  push_int 1
00000AD6  803A  sub
00000AD8  80C6  set_global_var
00000ADA  80BC  self_obj
00000ADC  80F1  op_80f1
00000ADE  C001  push_int 0
00000AE4  800D  d_to_a
00000AE6  8019  swapa
00000AE8  802A  pop_to_base
00000AEA  8029  pop_base
00000AEC  800C  a_to_d
00000AEE  801C  pop_return
00000AF0  802A  pop_to_base
00000AF2  8029  pop_base
00000AF4  801C  pop_return

.procedure 8 combat_p_proc offset=0x00000AF6 size=64 args=0 flags=0x00000000
00000AF6  802B  push_base
00000AF8  C001  push_int 2846
00000AFE  80F7  op_80f7
00000B00  C001  push_int 4
00000B06  8033  equal
00000B08  C001  push_int 5
00000B0E  80C1  local_var
00000B10  C001  push_int 0
00000B16  8033  equal
00000B18  803E  and
00000B1A  802F  if
00000B1C  80B9  script_overrides
00000B1E  C001  push_int 0
00000B24  800D  d_to_a
00000B26  8019  swapa
00000B28  802A  pop_to_base
00000B2A  8029  pop_base
00000B2C  800C  a_to_d
00000B2E  801C  pop_return
00000B30  802A  pop_to_base
00000B32  8029  pop_base
00000B34  801C  pop_return

.procedure 9 Jarvis01 offset=0x00000B36 size=50 args=0 flags=0x00000000
00000B36  802B  push_base
00000B38  80BC  self_obj
00000B3A  C001  push_int 440
00000B40  C001  push_int 104
00000B46  8105  message_str
          ; message_lookup: list=440, message=104 | 你好。对不起，我现在的感觉很不好。求求你，你要是有办法消灭辐射蝎，就找我的哥哥赛思。, status=linked
00000B48  C001  push_int 3
00000B4E  810A  op_810a
00000B50  C001  push_int 0
00000B56  800D  d_to_a
00000B58  8019  swapa
00000B5A  802A  pop_to_base
00000B5C  8029  pop_base
00000B5E  800C  a_to_d
00000B60  801C  pop_return
00000B62  802A  pop_to_base
00000B64  8029  pop_base
00000B66  801C  pop_return

.procedure 10 Jarvis02 offset=0x00000B68 size=78 args=0 flags=0x00000000
00000B68  802B  push_base
00000B6A  C001  push_int 440
00000B70  C001  push_int 105
00000B76  811E  gsay_reply
          ; reply: list=440, message=105 | 非常感谢你帮助我。我的名字叫贾维斯，赛思最小的弟弟。如果你想知道任何有关这里的事情就尽管说。, status=linked
00000B78  C001  push_int 4
00000B7E  C001  push_int 1
00000B84  80C2  set_local_var
00000B86  C001  push_int 2972
00000B8C  800D  d_to_a
00000B8E  C001  push_int 0
00000B94  C001  push_int 12
00000B9A  8005  call
00000B9C  801A  pop
00000B9E  C001  push_int 0
00000BA4  800D  d_to_a
00000BA6  8019  swapa
00000BA8  802A  pop_to_base
00000BAA  8029  pop_base
00000BAC  800C  a_to_d
00000BAE  801C  pop_return
00000BB0  802A  pop_to_base
00000BB2  8029  pop_base
00000BB4  801C  pop_return

.procedure 11 Jarvis03 offset=0x00000BB6 size=64 args=0 flags=0x00000000
00000BB6  802B  push_base
00000BB8  C001  push_int 440
00000BBE  C001  push_int 106
00000BC4  811E  gsay_reply
          ; reply: list=440, message=106 | 真高兴再次见到你。我能帮你什么忙？, status=linked
00000BC6  C001  push_int 3036
00000BCC  800D  d_to_a
00000BCE  C001  push_int 0
00000BD4  C001  push_int 12
00000BDA  8005  call
00000BDC  801A  pop
00000BDE  C001  push_int 0
00000BE4  800D  d_to_a
00000BE6  8019  swapa
00000BE8  802A  pop_to_base
00000BEA  8029  pop_base
00000BEC  800C  a_to_d
00000BEE  801C  pop_return
00000BF0  802A  pop_to_base
00000BF2  8029  pop_base
00000BF4  801C  pop_return

.procedure 12 Jarvis04 offset=0x00000BF6 size=224 args=0 flags=0x00000000
00000BF6  802B  push_base
00000BF8  C001  push_int 4
00000BFE  C001  push_int 440
00000C04  C001  push_int 107
00000C0A  C001  push_int 13
00000C10  C001  push_int 50
00000C16  8121  giq_option
          ; intelligence_option: list=440, message=107 | 你能告诉我更多关于你哥哥的事情吗？, status=linked
00000C18  C001  push_int 4
00000C1E  C001  push_int 440
00000C24  C001  push_int 108
00000C2A  C001  push_int 14
00000C30  C001  push_int 50
00000C36  8121  giq_option
          ; intelligence_option: list=440, message=108 | 告诉我关于这个村子的事情。, status=linked
00000C38  C001  push_int 4
00000C3E  C001  push_int 440
00000C44  C001  push_int 109
00000C4A  C001  push_int 15
00000C50  C001  push_int 50
00000C56  8121  giq_option
          ; intelligence_option: list=440, message=109 | 就是聊聊，谢谢。, status=linked
00000C58  C001  push_int 3
00000C5E  8046  negate
00000C60  C001  push_int 440
00000C66  C001  push_int 118
00000C6C  C001  push_int 13
00000C72  C001  push_int 50
00000C78  8121  giq_option
          ; intelligence_option: list=440, message=118 | 赛思是你哥哥？, status=linked
00000C7A  C001  push_int 3
00000C80  8046  negate
00000C82  C001  push_int 440
00000C88  C001  push_int 119
00000C8E  C001  push_int 14
00000C94  C001  push_int 50
00000C9A  8121  giq_option
          ; intelligence_option: list=440, message=119 | 介绍下这个地方？, status=linked
00000C9C  C001  push_int 3
00000CA2  8046  negate
00000CA4  C001  push_int 440
00000CAA  C001  push_int 120
00000CB0  C001  push_int 15
00000CB6  C001  push_int 50
00000CBC  8121  giq_option
          ; intelligence_option: list=440, message=120 | 嘟。, status=linked
00000CBE  C001  push_int 0
00000CC4  800D  d_to_a
00000CC6  8019  swapa
00000CC8  802A  pop_to_base
00000CCA  8029  pop_base
00000CCC  800C  a_to_d
00000CCE  801C  pop_return
00000CD0  802A  pop_to_base
00000CD2  8029  pop_base
00000CD4  801C  pop_return

.procedure 13 Jarvis05 offset=0x00000CD6 size=64 args=0 flags=0x00000000
00000CD6  802B  push_base
00000CD8  C001  push_int 440
00000CDE  C001  push_int 110
00000CE4  811E  gsay_reply
          ; reply: list=440, message=110 | 赛思是一个优秀的战士。他很有韧性，但有时候有点固执，他一直都在为村民的安全着想。, status=linked
00000CE6  C001  push_int 3324
00000CEC  800D  d_to_a
00000CEE  C001  push_int 0
00000CF4  C001  push_int 12
00000CFA  8005  call
00000CFC  801A  pop
00000CFE  C001  push_int 0
00000D04  800D  d_to_a
00000D06  8019  swapa
00000D08  802A  pop_to_base
00000D0A  8029  pop_base
00000D0C  800C  a_to_d
00000D0E  801C  pop_return
00000D10  802A  pop_to_base
00000D12  8029  pop_base
00000D14  801C  pop_return

.procedure 14 Jarvis06 offset=0x00000D16 size=64 args=0 flags=0x00000000
00000D16  802B  push_base
00000D18  C001  push_int 440
00000D1E  C001  push_int 111
00000D24  811E  gsay_reply
          ; reply: list=440, message=111 | 好的，沙荫镇是我们伟大的领导者建立的，他叫亚拉德什。他可以告诉你更多关于这里的故事。我们用井水灌溉，井水也养活了我们自己。, status=linked
00000D26  C001  push_int 3388
00000D2C  800D  d_to_a
00000D2E  C001  push_int 0
00000D34  C001  push_int 12
00000D3A  8005  call
00000D3C  801A  pop
00000D3E  C001  push_int 0
00000D44  800D  d_to_a
00000D46  8019  swapa
00000D48  802A  pop_to_base
00000D4A  8029  pop_base
00000D4C  800C  a_to_d
00000D4E  801C  pop_return
00000D50  802A  pop_to_base
00000D52  8029  pop_base
00000D54  801C  pop_return

.procedure 15 Jarvisend offset=0x00000D56 size=26 args=0 flags=0x00000000
00000D56  802B  push_base
00000D58  C001  push_int 0
00000D5E  800D  d_to_a
00000D60  8019  swapa
00000D62  802A  pop_to_base
00000D64  8029  pop_base
00000D66  800C  a_to_d
00000D68  801C  pop_return
00000D6A  802A  pop_to_base
00000D6C  8029  pop_base
00000D6E  801C  pop_return

.procedure 16 description_p_proc offset=0x00000D70 size=92 args=0 flags=0x00000000
00000D70  802B  push_base
00000D72  80B9  script_overrides
00000D74  C001  push_int 3492
00000D7A  C001  push_int 4
00000D80  80C1  local_var
00000D82  C001  push_int 0
00000D88  8033  equal
00000D8A  802F  if
00000D8C  C001  push_int 440
00000D92  C001  push_int 102
00000D98  8105  message_str
          ; message_lookup: list=440, message=102 | 你看见一个苍白，瘦弱的年轻男人, status=linked
00000D9A  80B8  display_msg
00000D9C  C001  push_int 3508
00000DA2  8004  jump
00000DA4  C001  push_int 440
00000DAA  C001  push_int 103
00000DB0  8105  message_str
          ; message_lookup: list=440, message=103 | 你看见贾维斯，赛思最小的弟弟。, status=linked
00000DB2  80B8  display_msg
00000DB4  C001  push_int 0
00000DBA  800D  d_to_a
00000DBC  8019  swapa
00000DBE  802A  pop_to_base
00000DC0  8029  pop_base
00000DC2  800C  a_to_d
00000DC4  801C  pop_return
00000DC6  802A  pop_to_base
00000DC8  8029  pop_base
00000DCA  801C  pop_return

.procedure 17 critter_p_proc offset=0x00000DCC size=102 args=0 flags=0x00000000
00000DCC  802B  push_base
00000DCE  C001  push_int 3610
00000DD4  C001  push_int 2
00000DDA  8012  fetch_global
00000DDC  802F  if
00000DDE  C001  push_int 0
00000DE4  C001  push_int 2
00000DEA  8013  store_global
00000DEC  80BF  dude_obj
00000DEE  C001  push_int 0
00000DF4  C001  push_int 1
00000DFA  C001  push_int 0
00000E00  C001  push_int 0
00000E06  C001  push_int 30000
00000E0C  C001  push_int 0
00000E12  C001  push_int 0
00000E18  80D0  attack
00000E1A  C001  push_int 0
00000E20  800D  d_to_a
00000E22  8019  swapa
00000E24  802A  pop_to_base
00000E26  8029  pop_base
00000E28  800C  a_to_d
00000E2A  801C  pop_return
00000E2C  802A  pop_to_base
00000E2E  8029  pop_base
00000E30  801C  pop_return

.procedure 18 pickup_p_proc offset=0x00000E32 size=40 args=0 flags=0x00000000
00000E32  802B  push_base
00000E34  C001  push_int 1
00000E3A  C001  push_int 2
00000E40  8013  store_global
00000E42  C001  push_int 0
00000E48  800D  d_to_a
00000E4A  8019  swapa
00000E4C  802A  pop_to_base
00000E4E  8029  pop_base
00000E50  800C  a_to_d
00000E52  801C  pop_return
00000E54  802A  pop_to_base
00000E56  8029  pop_base
00000E58  801C  pop_return

.procedure 19 timed_event_p_proc offset=0x00000E5A size=134 args=0 flags=0x00000000
00000E5A  802B  push_base
00000E5C  C001  push_int 3718
00000E62  C001  push_int 5
00000E68  80C1  local_var
00000E6A  C001  push_int 0
00000E70  8033  equal
00000E72  802F  if
00000E74  80BC  self_obj
00000E76  C001  push_int 7200
00000E7C  80F2  op_80f2
00000E7E  C001  push_int 1
00000E84  80F0  op_80f0
00000E86  C001  push_int 3784
00000E8C  80BF  dude_obj
00000E8E  80BC  self_obj
00000E90  80D3  op_80d3
00000E92  80BF  dude_obj
00000E94  C001  push_int 1
00000E9A  80CA  get_critter_stat
00000E9C  8037  less
00000E9E  802F  if
00000EA0  C001  push_int 440
00000EA6  C001  push_int 100
00000EAC  8105  message_str
          ; message_lookup: list=440, message=100 | 这个人痛的翻来覆去。, status=linked
00000EAE  80B8  display_msg
00000EB0  80BC  self_obj
00000EB2  C001  push_int 440
00000EB8  C001  push_int 101
00000EBE  8105  message_str
          ; message_lookup: list=440, message=101 | 噢哦哦哦……, status=linked
00000EC0  C001  push_int 0
00000EC6  810A  op_810a
00000EC8  C001  push_int 0
00000ECE  800D  d_to_a
00000ED0  8019  swapa
00000ED2  802A  pop_to_base
00000ED4  8029  pop_base
00000ED6  800C  a_to_d
00000ED8  801C  pop_return
00000EDA  802A  pop_to_base
00000EDC  8029  pop_base
00000EDE  801C  pop_return

.procedure 20 map_exit_p_proc offset=0x00000EE0 size=30 args=0 flags=0x00000000
00000EE0  802B  push_base
00000EE2  80BC  self_obj
00000EE4  80F1  op_80f1
00000EE6  C001  push_int 0
00000EEC  800D  d_to_a
00000EEE  8019  swapa
00000EF0  802A  pop_to_base
00000EF2  8029  pop_base
00000EF4  800C  a_to_d
00000EF6  801C  pop_return
00000EF8  802A  pop_to_base
00000EFA  8029  pop_base
00000EFC  801C  pop_return
