; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LORENZO.INT
; sha256: 25E33B119F35A114C64F059EC7E3B6AC39EA12455549DE3DB4DD2A8670223D30

.startup
00000000  8002  critical_start
00000BB4  802F  if
00000BB6  C001  push_int 3020
00000BBC  800D  d_to_a
00000BBE  C001  push_int 0
00000BC4  C001  push_int 3
00000BCA  8005  call
00000BCC  801A  pop
00000BCE  C001  push_int 3122
00000BD4  8004  jump
00000BD6  C001  push_int 3080
00000BDC  80C7  script_action
00000BDE  C001  push_int 18
00000BE4  8033  equal
00000BE6  802F  if
00000BE8  C001  push_int 3070
00000BEE  800D  d_to_a
00000BF0  C001  push_int 0
00000BF6  C001  push_int 6
00000BFC  8005  call
00000BFE  801A  pop
00000C00  C001  push_int 3122
00000C06  8004  jump
00000C08  C001  push_int 3122
00000C0E  80C7  script_action
00000C10  C001  push_int 22
00000C16  8033  equal
00000C18  802F  if
00000C1A  C001  push_int 3120
00000C20  800D  d_to_a
00000C22  C001  push_int 0
00000C28  C001  push_int 8
00000C2E  8005  call
00000C30  801A  pop
00000C32  C001  push_int 0
00000C38  800D  d_to_a
00000C3A  8019  swapa
00000C3C  802A  pop_to_base
00000C3E  8029  pop_base
00000C40  800C  a_to_d
00000C42  801C  pop_return
00000C44  802A  pop_to_base
00000C46  8029  pop_base
00000C48  801C  pop_return

.procedure 2 combat offset=0x00000C4A size=40 args=0 flags=0x00000000
00000C4A  802B  push_base
00000C4C  C001  push_int 1
00000C52  C001  push_int 0
00000C58  8013  store_global
00000C5A  C001  push_int 0
00000C60  800D  d_to_a
00000C62  8019  swapa
00000C64  802A  pop_to_base
00000C66  8029  pop_base
00000C68  800C  a_to_d
00000C6A  801C  pop_return
00000C6C  802A  pop_to_base
00000C6E  8029  pop_base
00000C70  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000C72 size=630 args=0 flags=0x00000000
00000C72  802B  push_base
00000C74  C001  push_int 0
00000C7A  C001  push_int 3270
00000C80  C001  push_int 0
00000C86  8012  fetch_global
00000C88  802F  if
00000C8A  C001  push_int 0
00000C90  C001  push_int 0
00000C96  8013  store_global
00000C98  80BF  dude_obj
00000C9A  C001  push_int 0
00000CA0  C001  push_int 1
00000CA6  C001  push_int 0
00000CAC  C001  push_int 0
00000CB2  C001  push_int 30000
00000CB8  C001  push_int 0
00000CBE  C001  push_int 0
00000CC4  80D0  attack
00000CC6  C001  push_int 3334
00000CCC  C001  push_int 2
00000CD2  8012  fetch_global
00000CD4  C001  push_int 0
00000CDA  8033  equal
00000CDC  802F  if
00000CDE  80BC  self_obj
00000CE0  C001  push_int 5
00000CE6  C001  push_int 20
00000CEC  80B4  random
00000CEE  80F2  op_80f2
00000CF0  C001  push_int 1
00000CF6  80F0  op_80f0
00000CF8  C001  push_int 1
00000CFE  C001  push_int 2
00000D04  8013  store_global
00000D06  C001  push_int 3404
00000D0C  C001  push_int 55
00000D12  80C3  op_80c3
00000D14  C001  push_int 2
00000D1A  8033  equal
00000D1C  802F  if
00000D1E  C001  push_int 1
00000D24  C001  push_int 0
00000D2A  8013  store_global
00000D2C  80BC  self_obj
00000D2E  C001  push_int 597
00000D34  C001  push_int 247
00000D3A  8105  message_str
          ; message_lookup: list=597, message=247, status=no-msg
00000D3C  C001  push_int 2
00000D42  810A  op_810a
00000D44  C001  push_int 3552
00000D4A  8004  jump
00000D4C  C001  push_int 3552
00000D52  C001  push_int 55
00000D58  80C3  op_80c3
00000D5A  C001  push_int 1
00000D60  8033  equal
00000D62  802F  if
00000D64  C001  push_int 55
00000D6A  C001  push_int 0
00000D70  80C4  op_80c4
00000D72  C001  push_int 5
00000D78  8012  fetch_global
00000D7A  C001  push_int 1
00000D80  8039  add
00000D82  C001  push_int 5
00000D88  8013  store_global
00000D8A  80BC  self_obj
00000D8C  C001  push_int 597
00000D92  C001  push_int 246
00000D98  8105  message_str
          ; message_lookup: list=597, message=246, status=no-msg
00000D9A  C001  push_int 2
00000DA0  810A  op_810a
00000DA2  C001  push_int 3552
00000DA8  C001  push_int 5
00000DAE  8012  fetch_global
00000DB0  C001  push_int 2
00000DB6  8036  greater_equal
00000DB8  802F  if
00000DBA  C001  push_int 1
00000DC0  C001  push_int 0
00000DC6  8013  store_global
00000DC8  80BC  self_obj
00000DCA  C001  push_int 597
00000DD0  C001  push_int 247
00000DD6  8105  message_str
          ; message_lookup: list=597, message=247, status=no-msg
00000DD8  C001  push_int 2
00000DDE  810A  op_810a
00000DE0  80BC  self_obj
00000DE2  80D4  op_80d4
00000DE4  C001  push_int 0
00000DEA  8031  store
00000DEC  C001  push_int 3700
00000DF2  C001  push_int 0
00000DF8  8032  fetch
00000DFA  C001  push_int 22312
00000E00  8033  equal
00000E02  C001  push_int 0
00000E08  8032  fetch
00000E0A  C001  push_int 23106
00000E10  8033  equal
00000E12  803F  or
00000E14  C001  push_int 0
00000E1A  8032  fetch
00000E1C  C001  push_int 24106
00000E22  8033  equal
00000E24  803F  or
00000E26  802F  if
00000E28  C001  push_int 3692
00000E2E  80BC  self_obj
00000E30  80E7  op_80e7
00000E32  C001  push_int 0
00000E38  8033  equal
00000E3A  802F  if
00000E3C  C001  push_int 3692
00000E42  C001  push_int 1
00000E48  80BC  self_obj
00000E4A  C001  push_int 10
00000E50  80F3  has_trait
00000E52  C001  push_int 0
00000E58  8034  not_equal
00000E5A  802F  if
00000E5C  80BC  self_obj
00000E5E  C001  push_int 1000
00000E64  C001  push_int 0
00000E6A  810C  op_810c
00000E6C  C001  push_int 3792
00000E72  8004  jump
00000E74  C001  push_int 3792
00000E7A  C001  push_int 0
00000E80  8032  fetch
00000E82  C001  push_int 21112
00000E88  8033  equal
00000E8A  802F  if
00000E8C  C001  push_int 3792
00000E92  80BC  self_obj
00000E94  80E7  op_80e7
00000E96  C001  push_int 0
00000E9C  8033  equal
00000E9E  802F  if
00000EA0  C001  push_int 3792
00000EA6  C001  push_int 1
00000EAC  80BC  self_obj
00000EAE  C001  push_int 10
00000EB4  80F3  has_trait
00000EB6  C001  push_int 5
00000EBC  8034  not_equal
00000EBE  802F  if
00000EC0  80BC  self_obj
00000EC2  C001  push_int 1000
00000EC8  C001  push_int 5
00000ECE  810C  op_810c
00000ED0  C001  push_int 0
00000ED6  800D  d_to_a
00000ED8  8019  swapa
00000EDA  802A  pop_to_base
00000EDC  8029  pop_base
00000EDE  800C  a_to_d
00000EE0  801C  pop_return
00000EE2  802A  pop_to_base
00000EE4  8029  pop_base
00000EE6  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000EE8 size=54 args=0 flags=0x00000000
00000EE8  802B  push_base
00000EEA  C001  push_int 3846
00000EF0  80BD  source_obj
00000EF2  80BF  dude_obj
00000EF4  8033  equal
00000EF6  802F  if
00000EF8  C001  push_int 1
00000EFE  C001  push_int 0
00000F04  8013  store_global
00000F06  C001  push_int 0
00000F0C  800D  d_to_a
00000F0E  8019  swapa
00000F10  802A  pop_to_base
00000F12  8029  pop_base
00000F14  800C  a_to_d
00000F16  801C  pop_return
00000F18  802A  pop_to_base
00000F1A  8029  pop_base
00000F1C  801C  pop_return

.procedure 5 talk_p_proc offset=0x00000F1E size=522 args=0 flags=0x00000000
00000F1E  802B  push_base
00000F20  C001  push_int 0
00000F26  C001  push_int 3924
00000F2C  80BF  dude_obj
00000F2E  8138  item_caps_total
00000F30  C001  push_int 1000
00000F36  8037  less
00000F38  802F  if
00000F3A  80BC  self_obj
00000F3C  C001  push_int 3000
00000F42  8139  item_caps_adjust
00000F44  C001  push_int 0
00000F4A  8031  store
00000F4C  C001  push_int 3988
00000F52  8004  jump
00000F54  C001  push_int 3970
00000F5A  80BF  dude_obj
00000F5C  8138  item_caps_total
00000F5E  C001  push_int 2000
00000F64  8037  less
00000F66  802F  if
00000F68  80BC  self_obj
00000F6A  C001  push_int 2000
00000F70  8139  item_caps_adjust
00000F72  C001  push_int 0
00000F78  8031  store
00000F7A  C001  push_int 3988
00000F80  8004  jump
00000F82  80BC  self_obj
00000F84  C001  push_int 1000
00000F8A  8139  item_caps_adjust
00000F8C  C001  push_int 0
00000F92  8031  store
00000F94  C001  push_int 4010
00000F9A  800D  d_to_a
00000F9C  C001  push_int 0
00000FA2  C001  push_int 56
00000FA8  8005  call
00000FAA  801A  pop
00000FAC  C001  push_int 4068
00000FB2  C001  push_int 22
00000FB8  80C3  op_80c3
00000FBA  C001  push_int 1
00000FC0  8033  equal
00000FC2  802F  if
00000FC4  C001  push_int 4058
00000FCA  800D  d_to_a
00000FCC  C001  push_int 0
00000FD2  C001  push_int 14
00000FD8  8005  call
00000FDA  801A  pop
00000FDC  C001  push_int 4350
00000FE2  8004  jump
00000FE4  C001  push_int 4160
00000FEA  C001  push_int 22
00000FF0  80C3  op_80c3
00000FF2  C001  push_int 0
00000FF8  8033  equal
00000FFA  C001  push_int 11
00001000  80C3  op_80c3
00001002  C001  push_int 1
00001008  8033  equal
0000100A  C001  push_int 44
00001010  80C3  op_80c3
00001012  C001  push_int 1
00001018  8033  equal
0000101A  803F  or
0000101C  803E  and
0000101E  802F  if
00001020  C001  push_int 4150
00001026  800D  d_to_a
00001028  C001  push_int 0
0000102E  C001  push_int 10
00001034  8005  call
00001036  801A  pop
00001038  C001  push_int 4350
0000103E  8004  jump
00001040  C001  push_int 4270
00001046  C001  push_int 6
0000104C  80C1  local_var
0000104E  C001  push_int 0
00001054  8038  greater
00001056  80EA  game_time
00001058  C001  push_int 10
0000105E  C001  push_int 60
00001064  803B  mul
00001066  C001  push_int 60
0000106C  803B  mul
0000106E  C001  push_int 24
00001074  803B  mul
00001076  803C  div
00001078  C001  push_int 5
0000107E  80C1  local_var
00001080  803A  sub
00001082  C001  push_int 10
00001088  8038  greater
0000108A  803E  and
0000108C  802F  if
0000108E  C001  push_int 4260
00001094  800D  d_to_a
00001096  C001  push_int 0
0000109C  C001  push_int 11
000010A2  8005  call
000010A4  801A  pop
000010A6  C001  push_int 4350
000010AC  8004  jump
000010AE  C001  push_int 4326
000010B4  C001  push_int 6
000010BA  80C1  local_var
000010BC  C001  push_int 0
000010C2  8038  greater
000010C4  802F  if
000010C6  C001  push_int 4316
000010CC  800D  d_to_a
000010CE  C001  push_int 0
000010D4  C001  push_int 12
000010DA  8005  call
000010DC  801A  pop
000010DE  C001  push_int 4350
000010E4  8004  jump
000010E6  C001  push_int 4348
000010EC  800D  d_to_a
000010EE  C001  push_int 0
000010F4  C001  push_int 15
000010FA  8005  call
000010FC  801A  pop
000010FE  80BC  self_obj
00001100  80BC  self_obj
00001102  8138  item_caps_total
00001104  8046  negate
00001106  8139  item_caps_adjust
00001108  C001  push_int 0
0000110E  8031  store
00001110  C001  push_int 0
00001116  800D  d_to_a
00001118  8019  swapa
0000111A  802A  pop_to_base
0000111C  8029  pop_base
0000111E  800C  a_to_d
00001120  801C  pop_return
00001122  802A  pop_to_base
00001124  8029  pop_base
00001126  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00001128 size=336 args=0 flags=0x00000000
00001128  802B  push_base
0000112A  C001  push_int 4704
00001130  80BD  source_obj
00001132  80BF  dude_obj
00001134  8033  equal
00001136  802F  if
00001138  C001  push_int 4516
0000113E  C001  push_int 160
00001144  80C5  global_var
00001146  C001  push_int 159
0000114C  80C5  global_var
0000114E  8039  add
00001150  C001  push_int 25
00001156  8036  greater_equal
00001158  C001  push_int 159
0000115E  80C5  global_var
00001160  C001  push_int 2
00001166  C001  push_int 160
0000116C  80C5  global_var
0000116E  803B  mul
00001170  8038  greater
00001172  C001  push_int 156
00001178  80C5  global_var
0000117A  C001  push_int 1
00001180  8033  equal
00001182  803F  or
00001184  803E  and
00001186  802F  if
00001188  C001  push_int 156
0000118E  C001  push_int 1
00001194  80C6  set_global_var
00001196  C001  push_int 157
0000119C  C001  push_int 0
000011A2  80C6  set_global_var
000011A4  C001  push_int 4624
000011AA  C001  push_int 160
000011B0  80C5  global_var
000011B2  C001  push_int 159
000011B8  80C5  global_var
000011BA  8039  add
000011BC  C001  push_int 25
000011C2  8036  greater_equal
000011C4  C001  push_int 160
000011CA  80C5  global_var
000011CC  C001  push_int 3
000011D2  C001  push_int 159
000011D8  80C5  global_var
000011DA  803B  mul
000011DC  8038  greater
000011DE  C001  push_int 157
000011E4  80C5  global_var
000011E6  C001  push_int 1
000011EC  8033  equal
000011EE  803F  or
000011F0  803E  and
000011F2  802F  if
000011F4  C001  push_int 157
000011FA  C001  push_int 1
00001200  80C6  set_global_var
00001202  C001  push_int 156
00001208  C001  push_int 0
0000120E  80C6  set_global_var
00001210  C001  push_int 160
00001216  C001  push_int 160
0000121C  80C5  global_var
0000121E  C001  push_int 1
00001224  8039  add
00001226  80C6  set_global_var
00001228  C001  push_int 4704
0000122E  C001  push_int 160
00001234  80C5  global_var
00001236  C001  push_int 6
0000123C  803D  mod
0000123E  C001  push_int 0
00001244  8033  equal
00001246  802F  if
00001248  C001  push_int 155
0000124E  C001  push_int 155
00001254  80C5  global_var
00001256  C001  push_int 1
0000125C  8039  add
0000125E  80C6  set_global_var
00001260  C001  push_int 0
00001266  800D  d_to_a
00001268  8019  swapa
0000126A  802A  pop_to_base
0000126C  8029  pop_base
0000126E  800C  a_to_d
00001270  801C  pop_return
00001272  802A  pop_to_base
00001274  8029  pop_base
00001276  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00001278 size=44 args=0 flags=0x00000000
00001278  802B  push_base
0000127A  80B9  script_overrides
0000127C  C001  push_int 597
00001282  C001  push_int 100
00001288  8105  message_str
          ; message_lookup: list=597, message=100, status=no-msg
0000128A  80B8  display_msg
0000128C  C001  push_int 0
00001292  800D  d_to_a
00001294  8019  swapa
00001296  802A  pop_to_base
00001298  8029  pop_base
0000129A  800C  a_to_d
0000129C  801C  pop_return
0000129E  802A  pop_to_base
000012A0  8029  pop_base
000012A2  801C  pop_return

.procedure 8 timed_event_p_proc offset=0x000012A4 size=50 args=0 flags=0x00000000
000012A4  802B  push_base
000012A6  C001  push_int 4796
000012AC  800D  d_to_a
000012AE  C001  push_int 0
000012B4  C001  push_int 9
000012BA  8005  call
000012BC  801A  pop
000012BE  C001  push_int 0
000012C4  800D  d_to_a
000012C6  8019  swapa
000012C8  802A  pop_to_base
000012CA  8029  pop_base
000012CC  800C  a_to_d
000012CE  801C  pop_return
000012D0  802A  pop_to_base
000012D2  8029  pop_base
000012D4  801C  pop_return

.procedure 9 SendInsideHouse offset=0x000012D6 size=482 args=0 flags=0x00000000
000012D6  802B  push_base
000012D8  C001  push_int 0
000012DE  C001  push_int 0
000012E4  C001  push_int 3
000012EA  8013  store_global
000012EC  C001  push_int 10
000012F2  C001  push_int 30
000012F8  80B4  random
000012FA  C001  push_int 0
00001300  8031  store
00001302  C001  push_int 5182
00001308  C001  push_int 3
0000130E  8012  fetch_global
00001310  C001  push_int 0
00001316  8033  equal
00001318  8030  while
0000131A  C001  push_int 1
00001320  C001  push_int 5
00001326  80B4  random
00001328  C001  push_int 3
0000132E  8013  store_global
00001330  C001  push_int 4958
00001336  C001  push_int 3
0000133C  8012  fetch_global
0000133E  C001  push_int 1
00001344  8033  equal
00001346  802F  if
00001348  C001  push_int 23309
0000134E  C001  push_int 3
00001354  8013  store_global
00001356  C001  push_int 5134
0000135C  8004  jump
0000135E  C001  push_int 5004
00001364  C001  push_int 3
0000136A  8012  fetch_global
0000136C  C001  push_int 2
00001372  8033  equal
00001374  802F  if
00001376  C001  push_int 21112
0000137C  C001  push_int 3
00001382  8013  store_global
00001384  C001  push_int 5134
0000138A  8004  jump
0000138C  C001  push_int 5050
00001392  C001  push_int 3
00001398  8012  fetch_global
0000139A  C001  push_int 3
000013A0  8033  equal
000013A2  802F  if
000013A4  C001  push_int 22312
000013AA  C001  push_int 3
000013B0  8013  store_global
000013B2  C001  push_int 5134
000013B8  8004  jump
000013BA  C001  push_int 5096
000013C0  C001  push_int 3
000013C6  8012  fetch_global
000013C8  C001  push_int 4
000013CE  8033  equal
000013D0  802F  if
000013D2  C001  push_int 23106
000013D8  C001  push_int 3
000013DE  8013  store_global
000013E0  C001  push_int 5134
000013E6  8004  jump
000013E8  C001  push_int 5134
000013EE  C001  push_int 3
000013F4  8012  fetch_global
000013F6  C001  push_int 5
000013FC  8033  equal
000013FE  802F  if
00001400  C001  push_int 24104
00001406  C001  push_int 3
0000140C  8013  store_global
0000140E  C001  push_int 5174
00001414  C001  push_int 3
0000141A  8012  fetch_global
0000141C  C001  push_int 4
00001422  8012  fetch_global
00001424  8033  equal
00001426  802F  if
00001428  C001  push_int 0
0000142E  C001  push_int 3
00001434  8013  store_global
00001436  C001  push_int 4872
0000143C  8004  jump
0000143E  C001  push_int 3
00001444  8012  fetch_global
00001446  C001  push_int 4
0000144C  8013  store_global
0000144E  C001  push_int 2
00001454  80BC  self_obj
00001456  810E  op_810e
00001458  C001  push_int 1
0000145E  C001  push_int 1
00001464  810E  op_810e
00001466  80BC  self_obj
00001468  C001  push_int 3
0000146E  8012  fetch_global
00001470  C001  push_int 1
00001476  8046  negate
00001478  8113  op_8113
0000147A  C001  push_int 3
00001480  C001  push_int 0
00001486  810E  op_810e
00001488  80BC  self_obj
0000148A  80F1  op_80f1
0000148C  80BC  self_obj
0000148E  C001  push_int 0
00001494  8032  fetch
00001496  80F2  op_80f2
00001498  C001  push_int 1
0000149E  80F0  op_80f0
000014A0  C001  push_int 0
000014A6  800D  d_to_a
000014A8  8019  swapa
000014AA  802A  pop_to_base
000014AC  8029  pop_base
000014AE  800C  a_to_d
000014B0  801C  pop_return
000014B2  802A  pop_to_base
000014B4  8029  pop_base
000014B6  801C  pop_return

.procedure 10 Lorenzo00 offset=0x000014B8 size=136 args=0 flags=0x00000000
000014B8  802B  push_base
000014BA  C001  push_int 5364
000014C0  80BF  dude_obj
000014C2  C001  push_int 34
000014C8  80CA  get_critter_stat
000014CA  C001  push_int 0
000014D0  8033  equal
000014D2  802F  if
000014D4  80BC  self_obj
000014D6  C001  push_int 597
000014DC  C001  push_int 101
000014E2  8105  message_str
          ; message_lookup: list=597, message=101, status=no-msg
000014E4  C001  push_int 2
000014EA  810A  op_810a
000014EC  C001  push_int 5388
000014F2  8004  jump
000014F4  80BC  self_obj
000014F6  C001  push_int 597
000014FC  C001  push_int 102
00001502  8105  message_str
          ; message_lookup: list=597, message=102, status=no-msg
00001504  C001  push_int 2
0000150A  810A  op_810a
0000150C  C001  push_int 22
00001512  C001  push_int 1
00001518  80C4  op_80c4
0000151A  C001  push_int 18
00001520  C001  push_int 1
00001526  80C4  op_80c4
00001528  C001  push_int 0
0000152E  800D  d_to_a
00001530  8019  swapa
00001532  802A  pop_to_base
00001534  8029  pop_base
00001536  800C  a_to_d
00001538  801C  pop_return
0000153A  802A  pop_to_base
0000153C  8029  pop_base
0000153E  801C  pop_return

.procedure 11 Lorenzo01 offset=0x00001540 size=358 args=0 flags=0x00000000
00001540  802B  push_base
00001542  C001  push_int 0
00001548  C001  push_int 597
0000154E  80BC  self_obj
00001550  C001  push_int 4
00001556  C001  push_int 1
0000155C  8046  negate
0000155E  C001  push_int 1
00001564  8046  negate
00001566  80DE  start_gdialog
00001568  811C  gsay_start
0000156A  C001  push_int 6
00001570  80C1  local_var
00001572  C001  push_int 10
00001578  803C  div
0000157A  80EA  game_time
0000157C  C001  push_int 10
00001582  C001  push_int 60
00001588  803B  mul
0000158A  C001  push_int 60
00001590  803B  mul
00001592  C001  push_int 24
00001598  803B  mul
0000159A  803C  div
0000159C  C001  push_int 5
000015A2  80C1  local_var
000015A4  803A  sub
000015A6  803B  mul
000015A8  C001  push_int 6
000015AE  80C1  local_var
000015B0  8039  add
000015B2  C001  push_int 0
000015B8  8031  store
000015BA  C001  push_int 597
000015C0  C001  push_int 103
000015C6  811E  gsay_reply
          ; reply: list=597, message=103, status=no-msg
000015C8  C001  push_int 4
000015CE  C001  push_int 597
000015D4  C001  push_int 104
000015DA  C001  push_int 23
000015E0  C001  push_int 51
000015E6  8121  giq_option
          ; intelligence_option: list=597, message=104, status=no-msg
000015E8  C001  push_int 4
000015EE  C001  push_int 597
000015F4  C001  push_int 105
000015FA  C001  push_int 24
00001600  C001  push_int 51
00001606  8121  giq_option
          ; intelligence_option: list=597, message=105, status=no-msg
00001608  C001  push_int 5738
0000160E  C001  push_int 6
00001614  80C1  local_var
00001616  C001  push_int 0
0000161C  8038  greater
0000161E  C001  push_int 1
00001624  8033  equal
00001626  802F  if
00001628  C001  push_int 4
0000162E  C001  push_int 597
00001634  C001  push_int 597
0000163A  C001  push_int 106
00001640  8105  message_str
          ; message_lookup: list=597, message=106, status=no-msg
00001642  C001  push_int 0
00001648  8032  fetch
0000164A  8039  add
0000164C  C001  push_int 597
00001652  C001  push_int 107
00001658  8105  message_str
          ; message_lookup: list=597, message=107, status=no-msg
0000165A  8039  add
0000165C  C001  push_int 31
00001662  C001  push_int 50
00001668  8121  giq_option
          ; intelligence_option: list=597, message=add(add(message_str(597, 106), fetch(0)), message_str(597, 107)), status=no-msg
0000166A  C001  push_int 4
00001670  C001  push_int 597
00001676  C001  push_int 108
0000167C  C001  push_int 24
00001682  C001  push_int 51
00001688  8121  giq_option
          ; intelligence_option: list=597, message=108, status=no-msg
0000168A  811D  gsay_end
0000168C  80DF  end_dialogue
0000168E  C001  push_int 0
00001694  800D  d_to_a
00001696  8019  swapa
00001698  802A  pop_to_base
0000169A  8029  pop_base
0000169C  800C  a_to_d
0000169E  801C  pop_return
000016A0  802A  pop_to_base
000016A2  8029  pop_base
000016A4  801C  pop_return

.procedure 12 Lorenzo02 offset=0x000016A6 size=384 args=0 flags=0x00000000
000016A6  802B  push_base
000016A8  C001  push_int 0
000016AE  C001  push_int 597
000016B4  80BC  self_obj
000016B6  C001  push_int 4
000016BC  C001  push_int 1
000016C2  8046  negate
000016C4  C001  push_int 1
000016CA  8046  negate
000016CC  80DE  start_gdialog
000016CE  811C  gsay_start
000016D0  C001  push_int 6
000016D6  80C1  local_var
000016D8  C001  push_int 10
000016DE  803C  div
000016E0  80EA  game_time
000016E2  C001  push_int 10
000016E8  C001  push_int 60
000016EE  803B  mul
000016F0  C001  push_int 60
000016F6  803B  mul
000016F8  C001  push_int 24
000016FE  803B  mul
00001700  803C  div
00001702  C001  push_int 5
00001708  80C1  local_var
0000170A  803A  sub
0000170C  803B  mul
0000170E  C001  push_int 6
00001714  80C1  local_var
00001716  8039  add
00001718  C001  push_int 0
0000171E  8031  store
00001720  C001  push_int 597
00001726  C001  push_int 109
0000172C  811E  gsay_reply
          ; reply: list=597, message=109, status=no-msg
0000172E  C001  push_int 4
00001734  C001  push_int 597
0000173A  C001  push_int 110
00001740  C001  push_int 13
00001746  C001  push_int 50
0000174C  8121  giq_option
          ; intelligence_option: list=597, message=110, status=no-msg
0000174E  C001  push_int 4
00001754  C001  push_int 597
0000175A  C001  push_int 111
00001760  C001  push_int 18
00001766  C001  push_int 50
0000176C  8121  giq_option
          ; intelligence_option: list=597, message=111, status=no-msg
0000176E  C001  push_int 6088
00001774  C001  push_int 6
0000177A  80C1  local_var
0000177C  C001  push_int 0
00001782  8038  greater
00001784  802F  if
00001786  C001  push_int 4
0000178C  C001  push_int 597
00001792  C001  push_int 597
00001798  C001  push_int 106
0000179E  8105  message_str
          ; message_lookup: list=597, message=106, status=no-msg
000017A0  C001  push_int 0
000017A6  8032  fetch
000017A8  8039  add
000017AA  C001  push_int 597
000017B0  C001  push_int 107
000017B6  8105  message_str
          ; message_lookup: list=597, message=107, status=no-msg
000017B8  8039  add
000017BA  C001  push_int 19
000017C0  C001  push_int 50
000017C6  8121  giq_option
          ; intelligence_option: list=597, message=add(add(message_str(597, 106), fetch(0)), message_str(597, 107)), status=no-msg
000017C8  C001  push_int 4
000017CE  C001  push_int 597
000017D4  C001  push_int 112
000017DA  C001  push_int 21
000017E0  C001  push_int 50
000017E6  8121  giq_option
          ; intelligence_option: list=597, message=112, status=no-msg
000017E8  C001  push_int 3
000017EE  8046  negate
000017F0  C001  push_int 597
000017F6  C001  push_int 113
000017FC  C001  push_int 22
00001802  C001  push_int 50
00001808  8121  giq_option
          ; intelligence_option: list=597, message=113, status=no-msg
0000180A  811D  gsay_end
0000180C  80DF  end_dialogue
0000180E  C001  push_int 0
00001814  800D  d_to_a
00001816  8019  swapa
00001818  802A  pop_to_base
0000181A  8029  pop_base
0000181C  800C  a_to_d
0000181E  801C  pop_return
00001820  802A  pop_to_base
00001822  8029  pop_base
00001824  801C  pop_return

.procedure 13 Lorenzo02a offset=0x00001826 size=108 args=0 flags=0x00000000
00001826  802B  push_base
00001828  C001  push_int 6242
0000182E  80BF  dude_obj
