; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\replay-20260727\raw\master\SCRIPTS\HAROLD.INT
; sha256: 666832095A324E8507110CFFC1AF55311B1334124EDD8499C3350E7E4B77A579

.startup
00000000  8002  critical_start
00000E68  C001  push_int 3738
00000E6E  8004  jump
00000E70  C001  push_int 3738
00000E76  80C7  script_action
00000E78  C001  push_int 18
00000E7E  8033  equal
00000E80  802F  if
00000E82  C001  push_int 3736
00000E88  800D  d_to_a
00000E8A  C001  push_int 0
00000E90  C001  push_int 6
00000E96  8005  call
00000E98  801A  pop
00000E9A  C001  push_int 0
00000EA0  800D  d_to_a
00000EA2  8019  swapa
00000EA4  802A  pop_to_base
00000EA6  8029  pop_base
00000EA8  800C  a_to_d
00000EAA  801C  pop_return
00000EAC  802A  pop_to_base
00000EAE  8029  pop_base
00000EB0  801C  pop_return

.procedure 2 combat offset=0x00000EB2 size=40 args=0 flags=0x00000000
00000EB2  802B  push_base
00000EB4  C001  push_int 1
00000EBA  C001  push_int 0
00000EC0  8013  store_global
00000EC2  C001  push_int 0
00000EC8  800D  d_to_a
00000ECA  8019  swapa
00000ECC  802A  pop_to_base
00000ECE  8029  pop_base
00000ED0  800C  a_to_d
00000ED2  801C  pop_return
00000ED4  802A  pop_to_base
00000ED6  8029  pop_base
00000ED8  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000EDA size=102 args=0 flags=0x00000000
00000EDA  802B  push_base
00000EDC  C001  push_int 3880
00000EE2  C001  push_int 0
00000EE8  8012  fetch_global
00000EEA  802F  if
00000EEC  C001  push_int 0
00000EF2  C001  push_int 0
00000EF8  8013  store_global
00000EFA  80BF  dude_obj
00000EFC  C001  push_int 0
00000F02  C001  push_int 1
00000F08  C001  push_int 0
00000F0E  C001  push_int 0
00000F14  C001  push_int 30000
00000F1A  C001  push_int 0
00000F20  C001  push_int 0
00000F26  80D0  attack
00000F28  C001  push_int 0
00000F2E  800D  d_to_a
00000F30  8019  swapa
00000F32  802A  pop_to_base
00000F34  8029  pop_base
00000F36  800C  a_to_d
00000F38  801C  pop_return
00000F3A  802A  pop_to_base
00000F3C  8029  pop_base
00000F3E  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000F40 size=54 args=0 flags=0x00000000
00000F40  802B  push_base
00000F42  C001  push_int 3934
00000F48  80BD  source_obj
00000F4A  80BF  dude_obj
00000F4C  8033  equal
00000F4E  802F  if
00000F50  C001  push_int 1
00000F56  C001  push_int 0
00000F5C  8013  store_global
00000F5E  C001  push_int 0
00000F64  800D  d_to_a
00000F66  8019  swapa
00000F68  802A  pop_to_base
00000F6A  8029  pop_base
00000F6C  800C  a_to_d
00000F6E  801C  pop_return
00000F70  802A  pop_to_base
00000F72  8029  pop_base
00000F74  801C  pop_return

.procedure 5 talk_p_proc offset=0x00000F76 size=406 args=0 flags=0x00000000
00000F76  802B  push_base
00000F78  C001  push_int 3982
00000F7E  800D  d_to_a
00000F80  C001  push_int 0
00000F86  C001  push_int 78
00000F8C  8005  call
00000F8E  801A  pop
00000F90  C001  push_int 4178
00000F96  C001  push_int 4
00000F9C  80C1  local_var
00000F9E  C001  push_int 0
00000FA4  8033  equal
00000FA6  802F  if
00000FA8  C001  push_int 4112
00000FAE  C001  push_int 1
00000FB4  80C1  local_var
00000FB6  C001  push_int 1
00000FBC  8038  greater
00000FBE  802F  if
00000FC0  C001  push_int 4
00000FC6  C001  push_int 1
00000FCC  80C2  set_local_var
00000FCE  C001  push_int 45
00000FD4  80BC  self_obj
00000FD6  C001  push_int 4
00000FDC  C001  push_int 14
00000FE2  C001  push_int 3
00000FE8  80DE  start_gdialog
00000FEA  811C  gsay_start
00000FEC  C001  push_int 4098
00000FF2  800D  d_to_a
00000FF4  C001  push_int 0
00000FFA  C001  push_int 8
00001000  8005  call
00001002  801A  pop
00001004  811D  gsay_end
00001006  80DF  end_dialogue
00001008  C001  push_int 4170
0000100E  8004  jump
00001010  C001  push_int 45
00001016  80BC  self_obj
00001018  C001  push_int 4
0000101E  C001  push_int 14
00001024  C001  push_int 3
0000102A  80DE  start_gdialog
0000102C  811C  gsay_start
0000102E  C001  push_int 4164
00001034  800D  d_to_a
00001036  C001  push_int 0
0000103C  C001  push_int 55
00001042  8005  call
00001044  801A  pop
00001046  811D  gsay_end
00001048  80DF  end_dialogue
0000104A  C001  push_int 4340
00001050  8004  jump
00001052  C001  push_int 4282
00001058  C001  push_int 1
0000105E  80C1  local_var
00001060  C001  push_int 1
00001066  8038  greater
00001068  802F  if
0000106A  C001  push_int 4
00001070  C001  push_int 1
00001076  80C2  set_local_var
00001078  C001  push_int 45
0000107E  80BC  self_obj
00001080  C001  push_int 4
00001086  C001  push_int 14
0000108C  C001  push_int 3
00001092  80DE  start_gdialog
00001094  811C  gsay_start
00001096  C001  push_int 4268
0000109C  800D  d_to_a
0000109E  C001  push_int 0
000010A4  C001  push_int 59
000010AA  8005  call
000010AC  801A  pop
000010AE  811D  gsay_end
000010B0  80DF  end_dialogue
000010B2  C001  push_int 4340
000010B8  8004  jump
000010BA  C001  push_int 45
000010C0  80BC  self_obj
000010C2  C001  push_int 4
000010C8  C001  push_int 14
000010CE  C001  push_int 3
000010D4  80DE  start_gdialog
000010D6  811C  gsay_start
000010D8  C001  push_int 4334
000010DE  800D  d_to_a
000010E0  C001  push_int 0
000010E6  C001  push_int 74
000010EC  8005  call
000010EE  801A  pop
000010F0  811D  gsay_end
000010F2  80DF  end_dialogue
000010F4  C001  push_int 0
000010FA  800D  d_to_a
000010FC  8019  swapa
000010FE  802A  pop_to_base
00001100  8029  pop_base
00001102  800C  a_to_d
00001104  801C  pop_return
00001106  802A  pop_to_base
00001108  8029  pop_base
0000110A  801C  pop_return

.procedure 6 destroy_p_proc offset=0x0000110C size=336 args=0 flags=0x00000000
0000110C  802B  push_base
0000110E  C001  push_int 4676
00001114  80BD  source_obj
00001116  80BF  dude_obj
00001118  8033  equal
0000111A  802F  if
0000111C  C001  push_int 4488
00001122  C001  push_int 160
00001128  80C5  global_var
0000112A  C001  push_int 159
00001130  80C5  global_var
00001132  8039  add
00001134  C001  push_int 25
0000113A  8036  greater_equal
0000113C  C001  push_int 159
00001142  80C5  global_var
00001144  C001  push_int 2
0000114A  C001  push_int 160
00001150  80C5  global_var
00001152  803B  mul
00001154  8038  greater
00001156  C001  push_int 156
0000115C  80C5  global_var
0000115E  C001  push_int 1
00001164  8033  equal
00001166  803F  or
00001168  803E  and
0000116A  802F  if
0000116C  C001  push_int 156
00001172  C001  push_int 1
00001178  80C6  set_global_var
0000117A  C001  push_int 157
00001180  C001  push_int 0
00001186  80C6  set_global_var
00001188  C001  push_int 4596
0000118E  C001  push_int 160
00001194  80C5  global_var
00001196  C001  push_int 159
0000119C  80C5  global_var
0000119E  8039  add
000011A0  C001  push_int 25
000011A6  8036  greater_equal
000011A8  C001  push_int 160
000011AE  80C5  global_var
000011B0  C001  push_int 3
000011B6  C001  push_int 159
000011BC  80C5  global_var
000011BE  803B  mul
000011C0  8038  greater
000011C2  C001  push_int 157
000011C8  80C5  global_var
000011CA  C001  push_int 1
000011D0  8033  equal
000011D2  803F  or
000011D4  803E  and
000011D6  802F  if
000011D8  C001  push_int 157
000011DE  C001  push_int 1
000011E4  80C6  set_global_var
000011E6  C001  push_int 156
000011EC  C001  push_int 0
000011F2  80C6  set_global_var
000011F4  C001  push_int 159
000011FA  C001  push_int 159
00001200  80C5  global_var
00001202  C001  push_int 1
00001208  8039  add
0000120A  80C6  set_global_var
0000120C  C001  push_int 4676
00001212  C001  push_int 159
00001218  80C5  global_var
0000121A  C001  push_int 2
00001220  803D  mod
00001222  C001  push_int 0
00001228  8033  equal
0000122A  802F  if
0000122C  C001  push_int 155
00001232  C001  push_int 155
00001238  80C5  global_var
0000123A  C001  push_int 1
00001240  803A  sub
00001242  80C6  set_global_var
00001244  C001  push_int 0
0000124A  800D  d_to_a
0000124C  8019  swapa
0000124E  802A  pop_to_base
00001250  8029  pop_base
00001252  800C  a_to_d
00001254  801C  pop_return
00001256  802A  pop_to_base
00001258  8029  pop_base
0000125A  801C  pop_return

.procedure 7 look_at_p_proc offset=0x0000125C size=44 args=0 flags=0x00000000
0000125C  802B  push_base
0000125E  80B9  script_overrides
00001260  C001  push_int 45
00001266  C001  push_int 100
0000126C  8105  message_str
          ; message_lookup: list=45, message=100 | You see Harold., status=linked
0000126E  80B8  display_msg
00001270  C001  push_int 0
00001276  800D  d_to_a
00001278  8019  swapa
0000127A  802A  pop_to_base
0000127C  8029  pop_base
0000127E  800C  a_to_d
00001280  801C  pop_return
00001282  802A  pop_to_base
00001284  8029  pop_base
00001286  801C  pop_return

.procedure 8 Harold00 offset=0x00001288 size=306 args=0 flags=0x00000000
00001288  802B  push_base
0000128A  C001  push_int 4794
00001290  80BF  dude_obj
00001292  C001  push_int 34
00001298  80CA  get_critter_stat
0000129A  C001  push_int 0
000012A0  8033  equal
000012A2  802F  if
000012A4  C001  push_int 45
000012AA  C001  push_int 266
000012B0  811E  gsay_reply
          ; reply: list=45, message=266 | Spare change, old friend, old pal? Can you help a poor mutant down on his luck? [Cough], status=linked
000012B2  C001  push_int 4808
000012B8  8004  jump
000012BA  C001  push_int 45
000012C0  C001  push_int 267
000012C6  811E  gsay_reply
          ; reply: list=45, message=267 | Spare change, old friend, old pal? Can you help a poor mutant down on his luck? [Cough], status=linked
000012C8  C001  push_int 4
000012CE  C001  push_int 45
000012D4  C001  push_int 102
000012DA  C001  push_int 9
000012E0  C001  push_int 50
000012E6  8121  giq_option
          ; intelligence_option: list=45, message=102 | Yeah, here's $25. Good luck to you., status=linked
000012E8  C001  push_int 4
000012EE  C001  push_int 45
000012F4  C001  push_int 103
000012FA  C001  push_int 10
00001300  C001  push_int 50
00001306  8121  giq_option
          ; intelligence_option: list=45, message=103 | How about $5., status=linked
00001308  C001  push_int 4
0000130E  C001  push_int 45
00001314  C001  push_int 104
0000131A  C001  push_int 54
00001320  C001  push_int 50
00001326  8121  giq_option
          ; intelligence_option: list=45, message=104 | Sorry, don't have any money on me., status=linked
00001328  C001  push_int 4960
0000132E  C001  push_int 226
00001334  80C5  global_var
00001336  C001  push_int 2
0000133C  8033  equal
0000133E  802F  if
00001340  C001  push_int 4
00001346  C001  push_int 45
0000134C  C001  push_int 225
00001352  C001  push_int 66
00001358  C001  push_int 50
0000135E  8121  giq_option
          ; intelligence_option: list=45, message=225 | I need info on the Deathclaw, and I hear you're the man., status=linked
00001360  C001  push_int 4
00001366  C001  push_int 45
0000136C  C001  push_int 105
00001372  C001  push_int 53
00001378  C001  push_int 51
0000137E  8121  giq_option
          ; intelligence_option: list=45, message=105 | Keep away from me!, status=linked
00001380  C001  push_int 3
00001386  8046  negate
00001388  C001  push_int 45
0000138E  C001  push_int 106
00001394  C001  push_int 11
0000139A  C001  push_int 50
000013A0  8121  giq_option
          ; intelligence_option: list=45, message=106 | Uhhh?, status=linked
000013A2  C001  push_int 0
000013A8  800D  d_to_a
000013AA  8019  swapa
000013AC  802A  pop_to_base
000013AE  8029  pop_base
000013B0  800C  a_to_d
000013B2  801C  pop_return
000013B4  802A  pop_to_base
000013B6  8029  pop_base
000013B8  801C  pop_return

.procedure 9 Harold00a offset=0x000013BA size=128 args=0 flags=0x00000000
000013BA  802B  push_base
000013BC  C001  push_int 0
000013C2  C001  push_int 5130
000013C8  80BF  dude_obj
000013CA  8138  item_caps_total
000013CC  C001  push_int 25
000013D2  8036  greater_equal
000013D4  802F  if
000013D6  80BF  dude_obj
000013D8  C001  push_int 25
000013DE  8046  negate
000013E0  8139  item_caps_adjust
000013E2  C001  push_int 0
000013E8  8031  store
000013EA  C001  push_int 5120
000013F0  800D  d_to_a
000013F2  C001  push_int 0
000013F8  C001  push_int 12
000013FE  8005  call
00001400  801A  pop
00001402  C001  push_int 5154
00001408  8004  jump
0000140A  C001  push_int 5152
00001410  800D  d_to_a
00001412  C001  push_int 0
00001418  C001  push_int 11
0000141E  8005  call
00001420  801A  pop
00001422  C001  push_int 0
00001428  800D  d_to_a
0000142A  8019  swapa
0000142C  802A  pop_to_base
0000142E  8029  pop_base
00001430  800C  a_to_d
00001432  801C  pop_return
00001434  802A  pop_to_base
00001436  8029  pop_base
00001438  801C  pop_return

.procedure 10 Harold00b offset=0x0000143A size=128 args=0 flags=0x00000000
0000143A  802B  push_base
0000143C  C001  push_int 0
00001442  C001  push_int 5258
00001448  80BF  dude_obj
0000144A  8138  item_caps_total
0000144C  C001  push_int 5
00001452  8036  greater_equal
00001454  802F  if
00001456  80BF  dude_obj
00001458  C001  push_int 5
0000145E  8046  negate
00001460  8139  item_caps_adjust
00001462  C001  push_int 0
00001468  8031  store
0000146A  C001  push_int 5248
00001470  800D  d_to_a
00001472  C001  push_int 0
00001478  C001  push_int 12
0000147E  8005  call
00001480  801A  pop
00001482  C001  push_int 5282
00001488  8004  jump
0000148A  C001  push_int 5280
00001490  800D  d_to_a
00001492  C001  push_int 0
00001498  C001  push_int 11
0000149E  8005  call
000014A0  801A  pop
000014A2  C001  push_int 0
000014A8  800D  d_to_a
000014AA  8019  swapa
000014AC  802A  pop_to_base
000014AE  8029  pop_base
000014B0  800C  a_to_d
000014B2  801C  pop_return
000014B4  802A  pop_to_base
000014B6  8029  pop_base
000014B8  801C  pop_return

.procedure 11 Harold01 offset=0x000014BA size=46 args=0 flags=0x00000000
000014BA  802B  push_base
000014BC  C001  push_int 45
000014C2  C001  push_int 107
000014C8  C001  push_int 50
000014CE  8120  gsay_message
          ; message: list=45, message=107 | Geez. You're worse off than I am, friend. Luck to you., status=linked
000014D0  C001  push_int 0
000014D6  800D  d_to_a
000014D8  8019  swapa
000014DA  802A  pop_to_base
000014DC  8029  pop_base
000014DE  800C  a_to_d
000014E0  801C  pop_return
000014E2  802A  pop_to_base
000014E4  8029  pop_base
000014E6  801C  pop_return

.procedure 12 Harold02 offset=0x000014E8 size=208 args=0 flags=0x00000000
000014E8  802B  push_base
000014EA  C001  push_int 5402
000014F0  80BF  dude_obj
000014F2  C001  push_int 34
000014F8  80CA  get_critter_stat
000014FA  C001  push_int 0
00001500  8033  equal
00001502  802F  if
00001504  C001  push_int 45
0000150A  C001  push_int 268
00001510  811E  gsay_reply
          ; reply: list=45, message=268 | Oh, kind of ya, friend. Very kind. You know, if I could clear the gunk out of there, you, just might find a tear in Old Harold's eye., status=linked
00001512  C001  push_int 5416
00001518  8004  jump
0000151A  C001  push_int 45
00001520  C001  push_int 269
00001526  811E  gsay_reply
          ; reply: list=45, message=269 | Oh, kind of ya, friend. Very kind. You know, if I could clear the gunk out of there, you, just might find a tear in Old Harold's eye., status=linked
00001528  C001  push_int 4
0000152E  C001  push_int 45
00001534  C001  push_int 109
0000153A  C001  push_int 13
00001540  C001  push_int 50
00001546  8121  giq_option
          ; intelligence_option: list=45, message=109 | Why is that?, status=linked
00001548  C001  push_int 5504
0000154E  C001  push_int 226
00001554  80C5  global_var
00001556  C001  push_int 2
0000155C  8033  equal
0000155E  802F  if
00001560  C001  push_int 4
00001566  C001  push_int 45
0000156C  C001  push_int 225
00001572  C001  push_int 66
00001578  C001  push_int 50
0000157E  8121  giq_option
          ; intelligence_option: list=45, message=225 | I need info on the Deathclaw, and I hear you're the man., status=linked
00001580  C001  push_int 4
00001586  C001  push_int 45
0000158C  C001  push_int 110
00001592  C001  push_int 77
00001598  C001  push_int 50
0000159E  8121  giq_option
          ; intelligence_option: list=45, message=110 | You're welcome., status=linked
000015A0  C001  push_int 0
000015A6  800D  d_to_a
000015A8  8019  swapa
000015AA  802A  pop_to_base
000015AC  8029  pop_base
000015AE  800C  a_to_d
000015B0  801C  pop_return
000015B2  802A  pop_to_base
000015B4  8029  pop_base
000015B6  801C  pop_return

.procedure 13 Harold03 offset=0x000015B8 size=136 args=0 flags=0x00000000
000015B8  802B  push_base
000015BA  C001  push_int 45
000015C0  C001  push_int 111
000015C6  811E  gsay_reply
          ; reply: list=45, message=111 | [Cough] Rest of the Hubbers' been picking on me like a bad booger since I came back to town.  I can't leave, though.  When the deals are done [wheez] it's still my home., status=linked
000015C8  C001  push_int 4
000015CE  C001  push_int 45
000015D4  C001  push_int 112
000015DA  C001  push_int 14
000015E0  C001  push_int 50
000015E6  8121  giq_option
          ; intelligence_option: list=45, message=112 | What happened to you?, status=linked
000015E8  C001  push_int 4
000015EE  C001  push_int 45
000015F4  C001  push_int 113
000015FA  C001  push_int 52
00001600  C001  push_int 50
00001606  8121  giq_option
          ; intelligence_option: list=45, message=113 | Who are the Hubbers?, status=linked
00001608  C001  push_int 4
0000160E  C001  push_int 45
00001614  C001  push_int 114
0000161A  C001  push_int 77
00001620  C001  push_int 50
00001626  8121  giq_option
          ; intelligence_option: list=45, message=114 | Hope things get better. See you around., status=linked
00001628  C001  push_int 0
0000162E  800D  d_to_a
00001630  8019  swapa
00001632  802A  pop_to_base
00001634  8029  pop_base
00001636  800C  a_to_d
00001638  801C  pop_return
0000163A  802A  pop_to_base
0000163C  8029  pop_base
0000163E  801C  pop_return

.procedure 14 Harold04 offset=0x00001640 size=104 args=0 flags=0x00000000
00001640  802B  push_base
00001642  C001  push_int 45
00001648  C001  push_int 115
0000164E  811E  gsay_reply
          ; reply: list=45, message=115 | Well, after the Great War, my Vault was one of the first to open. [Takes a deep breath] Whew.  Long time., status=linked
00001650  C001  push_int 4
00001656  C001  push_int 45
0000165C  C001  push_int 116
00001662  C001  push_int 15
00001668  C001  push_int 50
0000166E  8121  giq_option
          ; intelligence_option: list=45, message=116 | Tell me more about those days., status=linked
00001670  C001  push_int 4
00001676  C001  push_int 45
0000167C  C001  push_int 117
00001682  C001  push_int 49
00001688  C001  push_int 50
0000168E  8121  giq_option
          ; intelligence_option: list=45, message=117 | No, no. I meant what happened to change you?, status=linked
00001690  C001  push_int 0
00001696  800D  d_to_a
00001698  8019  swapa
0000169A  802A  pop_to_base
0000169C  8029  pop_base
0000169E  800C  a_to_d
000016A0  801C  pop_return
000016A2  802A  pop_to_base
000016A4  8029  pop_base
000016A6  801C  pop_return

.procedure 15 Harold05 offset=0x000016A8 size=136 args=0 flags=0x00000000
000016A8  802B  push_base
000016AA  C001  push_int 45
000016B0  C001  push_int 118
000016B6  811E  gsay_reply
          ; reply: list=45, message=118 | All started with the sirens.  I was young, but ohh, I do remember that.  Lotta terrible years followed.  And I remember walking outta the Vault late one morning., status=linked
000016B8  C001  push_int 4
000016BE  C001  push_int 45
000016C4  C001  push_int 119
000016CA  C001  push_int 17
000016D0  C001  push_int 50
000016D6  8121  giq_option
          ; intelligence_option: list=45, message=119 | What did you do then?, status=linked
000016D8  C001  push_int 4
000016DE  C001  push_int 45
000016E4  C001  push_int 120
000016EA  C001  push_int 16
000016F0  C001  push_int 50
000016F6  8121  giq_option
          ; intelligence_option: list=45, message=120 | Where was your Vault located?, status=linked
000016F8  C001  push_int 4
000016FE  C001  push_int 45
00001704  C001  push_int 121
0000170A  C001  push_int 47
00001710  C001  push_int 50
00001716  8121  giq_option
          ; intelligence_option: list=45, message=121 | Do you realize how old that makes you?, status=linked
00001718  C001  push_int 0
0000171E  800D  d_to_a
00001720  8019  swapa
00001722  802A  pop_to_base
00001724  8029  pop_base
00001726  800C  a_to_d
00001728  801C  pop_return
0000172A  802A  pop_to_base
0000172C  8029  pop_base
0000172E  801C  pop_return

.procedure 16 Harold06 offset=0x00001730 size=72 args=0 flags=0x00000000
00001730  802B  push_base
00001732  C001  push_int 45
00001738  C001  push_int 122
0000173E  811E  gsay_reply
          ; reply: list=45, message=122 | You know, [cough] I'm not real sure anymore.  West, I think.  Uh wait - east?  Ooh I don't know.  [Hacking cough], status=linked
00001740  C001  push_int 4
00001746  C001  push_int 45
0000174C  C001  push_int 123
00001752  C001  push_int 17
00001758  C001  push_int 50
0000175E  8121  giq_option
          ; intelligence_option: list=45, message=123 | What did you do then?, status=linked
00001760  C001  push_int 0
00001766  800D  d_to_a
00001768  8019  swapa
0000176A  802A  pop_to_base
0000176C  8029  pop_base
0000176E  800C  a_to_d
00001770  801C  pop_return
00001772  802A  pop_to_base
00001774  8029  pop_base
00001776  801C  pop_return

.procedure 17 Harold07 offset=0x00001778 size=72 args=0 flags=0x00000000
00001778  802B  push_base
0000177A  C001  push_int 45
00001780  C001  push_int 124
00001786  811E  gsay_reply
          ; reply: list=45, message=124 | Well, I was a trader.  Did pretty good making a circuit between survivors.  Lost a lotta good people, though. [Coughs], status=linked
00001788  C001  push_int 4
0000178E  C001  push_int 45
00001794  C001  push_int 125
0000179A  C001  push_int 18
000017A0  C001  push_int 50
000017A6  8121  giq_option
          ; intelligence_option: list=45, message=125 | How?, status=linked
000017A8  C001  push_int 0
000017AE  800D  d_to_a
000017B0  8019  swapa
000017B2  802A  pop_to_base
000017B4  8029  pop_base
000017B6  800C  a_to_d
000017B8  801C  pop_return
000017BA  802A  pop_to_base
000017BC  8029  pop_base
000017BE  801C  pop_return

.procedure 18 Harold08 offset=0x000017C0 size=104 args=0 flags=0x00000000
000017C0  802B  push_base
000017C2  C001  push_int 45
000017C8  C001  push_int 126
000017CE  811E  gsay_reply
          ; reply: list=45, message=126 | Gangers got'em.  Scavengers attacking the caravans.  And mutants, son of a dog, if they weren't springing up like rabbits with a mission. [cough] Had to have an army of guards with, just to do a deal., status=linked
000017D0  C001  push_int 4
000017D6  C001  push_int 45
000017DC  C001  push_int 127
000017E2  C001  push_int 19
000017E8  C001  push_int 50
000017EE  8121  giq_option
          ; intelligence_option: list=45, message=127 | Didn't the guards help?, status=linked
000017F0  C001  push_int 4
000017F6  C001  push_int 45
000017FC  C001  push_int 128
00001802  C001  push_int 21
00001808  C001  push_int 50
0000180E  8121  giq_option
          ; intelligence_option: list=45, message=128 | Where were the mutants coming from?, status=linked
00001810  C001  push_int 0
00001816  800D  d_to_a
00001818  8019  swapa
0000181A  802A  pop_to_base
0000181C  8029  pop_base
0000181E  800C  a_to_d
00001820  801C  pop_return
00001822  802A  pop_to_base
00001824  8029  pop_base
00001826  801C  pop_return

.procedure 19 Harold09 offset=0x00001828 size=72 args=0 flags=0x00000000
00001828  802B  push_base
0000182A  C001  push_int 45
00001830  C001  push_int 129
00001836  811E  gsay_reply
          ; reply: list=45, message=129 | Course they helped, ya bonehead!  Just too damn many to handle!, status=linked
00001838  C001  push_int 4
0000183E  C001  push_int 45
00001844  C001  push_int 130
0000184A  C001  push_int 20
00001850  C001  push_int 50
00001856  8121  giq_option
          ; intelligence_option: list=45, message=130 | How did you survive the mutant attacks?, status=linked
00001858  C001  push_int 0
0000185E  800D  d_to_a
00001860  8019  swapa
00001862  802A  pop_to_base
00001864  8029  pop_base
00001866  800C  a_to_d
00001868  801C  pop_return
0000186A  802A  pop_to_base
0000186C  8029  pop_base
0000186E  801C  pop_return

.procedure 20 Harold09a offset=0x00001870 size=72 args=0 flags=0x00000000
00001870  802B  push_base
00001872  C001  push_int 45
00001878  C001  push_int 131
0000187E  811E  gsay_reply
          ; reply: list=45, message=131 | Didn't.  Got killed. [Laughing cough] Love that joke., status=linked
00001880  C001  push_int 4
00001886  C001  push_int 45
0000188C  C001  push_int 132
00001892  C001  push_int 23
00001898  C001  push_int 50
0000189E  8121  giq_option
          ; intelligence_option: list=45, message=132 | Uh, yeah., status=linked
000018A0  C001  push_int 0
000018A6  800D  d_to_a
000018A8  8019  swapa
000018AA  802A  pop_to_base
000018AC  8029  pop_base
000018AE  800C  a_to_d
000018B0  801C  pop_return
000018B2  802A  pop_to_base
000018B4  8029  pop_base
000018B6  801C  pop_return

.procedure 21 Harold10 offset=0x000018B8 size=136 args=0 flags=0x00000000
000018B8  802B  push_base
000018BA  C001  push_int 45
000018C0  C001  push_int 133
000018C6  811E  gsay_reply
          ; reply: list=45, message=133 | Everywhere!  Hell, seemed like you couldn't fart without hitting one.  But mostly in the northwest., status=linked
000018C8  C001  push_int 4
000018CE  C001  push_int 45
000018D4  C001  push_int 134
000018DA  C001  push_int 23
000018E0  C001  push_int 50
000018E6  8121  giq_option
          ; intelligence_option: list=45, message=134 | Did you explore that area?, status=linked
000018E8  C001  push_int 4
000018EE  C001  push_int 45
000018F4  C001  push_int 135
000018FA  C001  push_int 24
00001900  C001  push_int 50
00001906  8121  giq_option
          ; intelligence_option: list=45, message=135 | Why didn't you just avoid the area?, status=linked
00001908  C001  push_int 4
0000190E  C001  push_int 45
00001914  C001  push_int 136
0000191A  C001  push_int 22
00001920  C001  push_int 50
00001926  8121  giq_option
          ; intelligence_option: list=45, message=136 | You farted northwest?, status=linked
00001928  C001  push_int 0
0000192E  800D  d_to_a
00001930  8019  swapa
00001932  802A  pop_to_base
00001934  8029  pop_base
